Name_ID,BlockGp_ID,Final_Prioity_Score,OSDS_count,Soil_Suitability_Rank,SLR_Rank,WELLCZ_Rank,dist2_coast_m_Rank,dist2_Strm_Wtlnd_m_Rank,rainfall_in_Rank,dist2_MunWells_m_Rank,dist2_DomWells_m_Rank,Dep_to_Water_m_Rank,OSDS_Density_perAcre_Rank,Swim_beach_Rank,UserDays_Rank,Fish_Rank,Coral_Rank,Wave_pwr_Rank,CESSPOOL_Density_perAcre_Rank,In_2017_CP_zone,Final_Cat_Ranking,Fin_Rank
BI: : BkGp#268: CPs=65,268,14.086103827399793,65,41.14245421245418,0.0,0.0,4.744000023812476,2.789521189164154,9.107433235055016,3.729511692542337,23.540125826081557,13.118845392854523,9.554691742424382,0.0,3.396801218583398,61.93846153846154,4.061538461538461,15.714655059167988,32.53962164625665,1.0,Low,3.0
BI: : BkGp#269: CPs=74,269,15.8908100837241,74,40.31723938223941,0.0,0.6756756756756757,4.203739325358564,3.7861551612465814,8.521474857371443,19.4931406071276,7.380528041636896,9.903077575780136,7.099975916995226,0.0,2.6625635536526615,1.337837837837838,96.36486486486487,19.148510955173926,33.35817758462487,0.21621621621621623,Low,3.0
BI: : BkGp#270: CPs=123,270,18.790849227892092,123,33.36734030197447,0.0,1.6260162601626016,6.241160429741988,16.745581365487997,9.13855614722136,16.956861436127564,18.57224905265843,21.277613586637173,25.83811496409715,0.0,2.986396200595663,1.8780487804878048,89.35772357723577,17.900671210918865,38.767254332926676,0.024390243902439025,Low,3.0
BI: : BkGp#271: CPs=71,271,12.219869363795691,71,40.493340040241435,0.0,0.0,2.1668720328696045,5.9422768986264,7.363164603463155,11.128281003651297,2.6793591264170353,3.9943869169976542,4.8788557342118875,0.0,2.4264398270812997,20.91549295774648,54.59154929577465,17.838766119214277,21.099125264435845,0.7464788732394366,Low,3.0
BI: : BkGp#272: CPs=731,272,16.437792399575084,731,44.27666666666754,0.0,14.021887824897401,3.636041555012577,1.3757184005156529,9.175400097590042,7.035095408936852,8.250176340751118,7.995286103095397,51.89398184104667,0.0,1.1959745906191066,25.551299589603282,33.0,14.210697505223198,41.3864524692435,1.0,Low,3.0
BI: : BkGp#273: CPs=216,273,12.98745493122847,216,33.31003527336869,0.0,0.0,5.385104885342039,1.3195659082490034,10.313174307798889,8.89081624046233,5.278315203850166,11.647731181629476,16.34350806561775,0.0,2.8144481114778026,35.91203703703704,33.0,11.87752087440958,31.707021810412805,0.0,Low,3.0
BI: : BkGp#274: CPs=246,274,24.16515973776168,246,27.8746951219512,2.4227642276422765,0.0,52.36315005180166,6.727362434237607,13.114426043907567,6.785266755887483,51.962103327064874,40.681235041777335,28.032642451867115,0.0,16.839732753763162,62.65447154471545,33.26829268292683,16.344787433796807,27.571625932847294,0.0,Low,3.0
Oahu: : BkGp#276: CPs=59,276,29.289211638216813,59,18.347041969330114,3.9322033898305087,20.338983050847457,18.038605304365813,14.03224522943196,36.27464060588165,22.548038690759437,16.099199782531215,67.21185919714567,31.09207015384283,0.0,2.819264977345189,59.28813559322034,26.28813559322034,59.8612326690995,72.45573000461665,0.559322033898305,Medium,2.0
Oahu: : BkGp#311: CPs=205,311,32.5402238832709,205,27.17191869918695,88.78048780487805,5.853658536585366,66.47639201923141,16.66675943073649,35.71525318341937,11.630995351815914,14.301549094890666,92.11302541309679,25.459422982515136,0.0,22.241004588263703,40.082926829268295,23.507317073170732,20.301021823910144,30.341849301365443,0.2926829268292683,High,1.0
Oahu: : BkGp#314: CPs=99,314,34.62882536098471,99,21.217739297739286,69.0,0.0,74.33318171705363,20.603123833694912,21.850249507274317,9.073039563001423,6.346100910161625,88.37241915782447,29.742208699280642,0.0,31.943194319431978,63.0,0.0,65.56611757195711,53.01383119833633,0.0,High,1.0
Oahu: : BkGp#315: CPs=96,315,41.361473048409024,96,27.560486111111107,100.0,0.0,68.12428184278151,19.002506009711038,36.86150262101721,9.037353762691483,8.914517818419927,100.0,45.3614763726971,0.0,3.9913366336633636,66.0,33.0,48.007473450419546,95.92263415203222,1.0,High,1.0
Oahu: : BkGp#317: CPs=27,317,31.26679953824836,27,27.854074074074088,97.51851851851852,0.0,78.24146132305692,15.635677580836743,24.71247958455655,33.95876795950509,9.088893813879169,99.52654343012527,9.266911965528076,0.0,23.395672900623396,44.0,0.0,22.355880281935832,14.713911179334128,0.0,Medium,2.0
Oahu: : BkGp#319: CPs=43,319,34.57630471553251,43,32.69457364341083,100.0,0.0,74.37189165924931,39.16058737573816,31.441879788838182,2.9910059880216338,5.914314262484117,100.0,21.1791195912266,0.0,8.7036610637808,33.0,0.7674418604651163,29.249613700458017,73.74678651484734,0.0,High,1.0
BI: : BkGp#320: CPs=174,320,29.5837315348791,174,28.639797482211282,65.46551724137932,0.0,56.598876543087655,15.51738627723497,14.610608919697466,2.0502360927698393,8.586036206287474,88.75694114170368,31.066081183379627,0.0,13.076135199726899,62.96551724137931,33.0,13.269013191884085,39.73755783732389,0.9367816091954023,Medium,2.0
BI: : BkGp#321: CPs=626,321,16.989107169550305,626,27.872828236726022,0.3194888178913738,9.904153354632587,3.546384879509489,1.1309199033066675,35.03784118583204,11.068544082902028,4.306587701478018,2.4478974873589703,9.148706729312927,0.0,1.1450985354126382,55.522364217252395,66.23482428115015,33.800045598227456,10.34002970181235,0.0,Low,3.0
BI: : BkGp#322: CPs=63,322,15.759217840797561,63,30.68475812547243,0.0,0.0,5.99029207643137,2.9400501388711913,32.97746798010276,6.26617920434121,5.849233673736406,4.8932784126746105,4.937505858967408,0.0,1.3358478705013341,66.31746031746032,45.57142857142857,22.851292832478045,21.532690390295315,0.0,Low,3.0
BI: : BkGp#323: CPs=38,323,33.63246570672454,38,43.087518796992484,0.0,0.0,14.191678326824865,22.216034094231073,30.157015255785698,12.534191011008373,6.597438185381603,8.510103854342354,6.8473845446247985,0.0,86.63366336633665,100.0,100.0,55.26574496325153,52.07867890881329,0.9473684210526315,High,1.0
BI: : BkGp#324: CPs=31,324,36.49102034503102,31,42.665714285714266,0.0,0.0,34.5513492688647,14.336701222362615,36.79515203919098,6.661218404956284,7.145851307626541,25.27442937974694,13.937468168972476,0.0,90.03513254551261,100.0,100.0,56.05929407971036,56.394014817838446,1.0,High,1.0
BI: : BkGp#325: CPs=26,325,36.549022798241886,26,41.05930402930404,0.0,0.0,36.06692267983199,22.561898886375353,36.786726894795024,6.9547088913245085,5.35297525047479,34.415712735206604,17.063910378895017,0.0,98.36252856054837,71.23076923076923,100.0,56.45863466604774,58.470272568297474,0.9615384615384616,High,1.0
BI: : BkGp#326: CPs=89,326,24.387120331320997,89,39.700401284109155,0.0,10.674157303370787,14.557337643338514,4.876601596752451,23.77269151839818,9.889005024260248,4.083108170441123,3.659337222128433,12.259879893182891,0.0,2.36956279897653,60.853932584269664,100.0,49.14278213369053,54.355128128217444,0.0,Low,3.0
BI: : BkGp#327: CPs=81,327,24.513179370480444,81,39.70331569664903,0.0,32.71604938271605,9.074935631314826,7.6580375978182635,22.26987902224684,32.49976476240549,5.652559020179285,3.510388064345465,28.633567711282545,0.0,4.522674489671194,32.19753086419753,97.90123456790124,40.39230518785319,35.478627929106004,0.0,Low,3.0
BI: : BkGp#329: CPs=38,329,19.83060421936614,38,42.70673558897242,0.0,0.0,20.12397357731852,4.6288149212427,23.88518025314975,9.74492422428338,15.846195760211332,10.793560689579326,10.275773132202692,0.0,13.913496612819179,15.631578947368421,82.10526315789474,39.78320943008446,27.850961214731395,0.34210526315789475,Low,3.0
BI: : BkGp#330: CPs=55,330,35.63404435094906,55,38.961359307359295,10.89090909090909,0.0,68.04143104890595,2.7052494619672975,35.384051291666,10.945046680816267,25.382889361966747,62.73399130111773,12.08688467532198,54.54545454545455,45.22052205220521,75.98181818181818,69.0909090909091,48.394804010205654,9.779389514561984,1.0,High,1.0
Oahu: : BkGp#347: CPs=56,347,28.670740816691225,56,27.22290901360545,0.0,38.392857142857146,9.315644802127895,29.918328247115056,18.426962060825808,17.568496804029685,14.324060842813983,10.395579933224509,17.005076200827045,19.642857142857142,99.61103253182462,26.517857142857142,0.0,76.27691461508392,54.11327658701013,0.0,Medium,2.0
Oahu: : BkGp#363: CPs=63,363,40.25401201876728,63,27.324777021919854,100.0,0.0,61.47434999653771,37.26164616751754,36.83924450482866,10.459339949911003,14.91598482257849,99.9423305408791,26.296538710947047,12.698412698412698,65.5036932264655,42.95238095238095,9.952380952380953,45.136363992778605,53.30674876273837,1.0,High,1.0
BI: : BkGp#370: CPs=35,370,26.939793712988443,35,41.46289795918367,0.0,0.0,9.168765479487414,1.4758247131278925,28.987840420347162,9.23122843694056,3.431622259255185,7.083979778732395,14.455589522869818,0.0,43.14002828854315,40.542857142857144,100.0,47.846509430838,84.20955597563267,1.0,Medium,2.0
BI: : BkGp#372: CPs=496,372,21.78188525241798,496,31.0507738095236,0.5987903225806451,0.0,30.96362151680306,1.6622180463782008,10.173281015396089,3.161970790636397,78.78098791022552,50.15475893499572,23.68642753558814,0.0,2.788645800063871,63.538306451612904,10.3125,15.225923141160411,26.41195876372301,1.0,Low,3.0
BI: : BkGp#373: CPs=55,373,17.42392678865671,55,40.57259740259739,0.0,0.0,5.834608533950183,2.6494826773022497,9.358138210384277,3.7224991352732526,48.640796759854375,17.921602897273225,7.479266878197177,0.0,3.6183618361836185,61.2,4.8,15.745383019752557,57.240091267739054,1.0,Low,3.0
BI: : BkGp#374: CPs=469,374,25.577885118307947,469,33.00181642806373,1.488272921108742,28.038379530916846,6.86105204096059,5.0262920249369545,33.49449871399378,25.45027374953552,3.956040978975272,7.21068833754188,60.96268241339397,0.0,13.681943887352478,21.390191897654585,65.59061833688699,46.76510640644578,56.32830422516013,0.2942430703624733,Medium,2.0
BI: : BkGp#375: CPs=45,375,38.369288443422676,45,42.54838095238093,3.6666666666666665,0.0,47.780251007910245,3.2042963455079314,37.51194718582688,8.330931896186025,12.222215623043699,50.29972502295315,21.653640181863047,0.0,52.3872387238724,100.0,100.0,54.112813490470174,80.19050799808142,1.0,High,1.0
BI: : BkGp#376: CPs=227,376,28.959233173923533,227,20.06250052443882,0.0,0.0,3.572598167525875,22.609801136888336,20.10664917698811,7.277526484538714,2.2188958408330417,1.9506498118846458,28.98429427590336,87.22466960352423,5.9405940594059246,33.0,66.0,99.82845491419852,64.57109678664634,0.0,Medium,2.0
Oahu: : BkGp#378: CPs=25,378,27.984460080452642,25,13.803999999999991,29.24,4.0,35.62307557336679,25.15764747930473,45.40299985134571,26.396726119633264,10.339661503869165,80.90104442057407,13.456190780588866,0.0,22.77227722772278,33.0,33.0,42.35024991710305,32.30748841373383,0.0,Medium,2.0
Oahu: : BkGp#385: CPs=87,385,35.180627367238166,87,22.23081554460862,32.827586206896555,0.0,22.138165131149783,25.712738229605925,37.01303834133801,18.93970541934546,15.474701359748547,87.17224000947624,48.02529591546655,0.0,3.8010697621486287,66.0,33.0,65.96793978290654,84.58674217311986,1.0,High,1.0
Oahu: : BkGp#388: CPs=23,388,36.08292818939923,23,35.78395031055901,73.82608695652173,0.0,46.57634126109613,12.738954060587176,43.060103406065664,3.900545049253218,7.047895772493178,91.70205317476994,10.808715131893603,100.0,9.427464485578996,33.0,33.0,58.76511809022782,17.689623331341167,0.0,High,1.0
Oahu: : BkGp#399: CPs=156,399,37.35482401182023,156,22.902199328449345,72.1474358974359,0.0,65.39215814392311,26.96395701051801,31.86602320121792,7.029276113679987,19.306104464839773,89.03170232169835,17.304150677542285,53.205128205128204,54.41101802487942,40.40384615384615,52.916666666666664,16.402157547534614,28.395360431763876,0.16666666666666666,High,1.0
Oahu: : BkGp#408: CPs=151,408,39.053240869951225,151,23.76747240618102,81.44370860927152,29.47019867549669,66.79799371762903,39.93041470376645,19.22527025793506,30.491848281129343,32.84757679501524,93.31563737293669,15.897484614745832,0.0,31.25696675627827,53.17218543046358,8.741721854304636,76.65525746253988,21.838116981526372,0.0,High,1.0
BI: : BkGp#420: CPs=35,420,16.464149718554502,35,20.252782312925167,0.0,10.0,20.901595379196902,20.96572884710295,14.927424304614403,16.154393373937655,7.67531301499528,4.779294377902367,4.05368384799287,0.0,19.858557284299856,63.22857142857143,22.62857142857143,24.864468137772644,13.136011758989095,0.0,Low,3.0
BI: : BkGp#421: CPs=222,421,27.973053242667802,222,31.920298155298273,0.0,5.8558558558558556,5.991341248356062,9.16895050610546,31.8116137656638,18.096084673066635,3.03281959418652,5.125852205411672,81.93635922818504,0.0,22.81687628222276,29.72972972972973,66.0,45.34021484225879,90.74285579634454,0.5990990990990991,Medium,2.0
BI: : BkGp#422: CPs=109,422,36.63211457645475,109,27.320366972477053,51.357798165137616,0.0,61.261214676253694,12.63994611072538,83.36771999064116,3.6826583593010738,2.9951737569414414,69.43126045625077,8.30758423172493,19.26605504587156,31.710418748296814,49.34862385321101,62.06422018348624,89.76063957425706,13.600153098700202,0.45871559633027525,High,1.0
BI: : BkGp#423: CPs=36,423,35.248780244571876,36,42.48369047619047,0.0,0.0,30.30787414651135,2.430573875128841,34.66129698251307,11.778647810749133,23.489791588354016,23.318797973289463,20.30524507382985,0.0,41.5841584158416,100.0,81.11111111111111,53.17170289047079,99.33759356916045,1.0,High,1.0
BI: : BkGp#425: CPs=376,425,29.563595249592023,376,22.071245567375964,0.0,0.0,5.73499380623032,13.368615703559232,66.4776598735157,9.240318832793388,2.109512660111244,5.236756288640254,75.84502966836587,25.26595744680851,21.747946071203007,57.662234042553195,66.0,89.91720593651071,12.340048095805452,0.0,Medium,2.0
BI: : BkGp#426: CPs=263,426,30.592568857652484,263,21.21537117508607,0.0,0.0,7.102005581760713,28.218407809893428,76.6127030653628,6.448075444350004,1.948626571499285,7.530044829595285,80.50773411014303,0.0,11.260023340737076,65.49809885931559,66.0,86.26792123295023,30.872089701746383,0.0,Medium,2.0
BI: : BkGp#427: CPs=256,427,19.335809940342408,256,28.20549107142861,0.0,1.5625,2.24491884875529,2.2273964652999574,7.078101710570696,11.01034389685387,2.918740301502218,3.8847104993375114,75.09205487171126,0.0,1.4851485148514856,3.09375,96.28125,19.318947570306275,54.96960529486168,0.0,Low,3.0
BI: : BkGp#428: CPs=631,428,23.41439844268016,631,27.790681835332975,0.0,1.1885895404120443,7.816610067257277,2.5541738108831638,37.893933796777254,11.649881426602363,2.8535874118289213,9.020892915330377,63.44002573935335,0.0,14.619259073292593,26.933438985736924,66.0,48.27677468315465,54.592525796920626,0.8351822503961965,Low,3.0
BI: : BkGp#429: CPs=371,429,28.987228245765575,371,21.181446540880653,0.0,0.0,5.856112047218467,24.55297793413445,72.7814860803524,9.369790231882737,1.8751676822827188,5.9901266964495195,81.323148147239,0.0,13.559819593819196,66.0,66.0,86.538345698692,8.767231279299162,0.0,Medium,2.0
BI: : BkGp#430: CPs=24,430,24.245451113579424,24,43.6282738095238,0.0,12.5,13.294725948759423,1.4676455392450063,23.746284275969234,14.170407171916997,2.8378403810957553,4.92744449642361,6.610606492200115,0.0,4.785478547854784,69.16666666666667,100.0,53.54355877734363,37.24828571027181,0.7083333333333334,Low,3.0
BI: : BkGp#431: CPs=108,431,23.183588849382854,108,28.448436948853587,6.481481481481482,0.0,22.955734393270955,1.2237118038083277,44.62344622191045,8.103916140028984,2.8243596254512737,32.001708641886246,17.033403820841855,0.0,33.764209754308766,36.666666666666664,71.66666666666667,49.197034445539536,15.946644979410829,1.0,Low,3.0
BI: : BkGp#432: CPs=317,432,26.211816447217643,317,24.39403409944427,0.0,8.990536277602523,30.06176073581384,24.959832945525875,63.355607417938806,9.534581467405177,22.21192182681604,17.46714195745634,12.406349152137727,0.0,2.5111659430927227,58.37223974763407,53.927444794952685,82.22388663828778,8.97256015137479,0.0,Medium,2.0
Oahu: : BkGp#439: CPs=24,439,28.550615900320693,24,23.105486111111105,0.0,100.0,9.515067491298318,37.89202491913767,18.715448240398352,16.448703624944248,10.983231631762012,6.893980862698427,16.203050082331313,0.0,41.54290429042904,0.0,0.0,100.0,75.50995715102057,0.0,Medium,2.0
Oahu: : BkGp#460: CPs=280,460,31.50292416075996,280,16.789582142857114,11.732142857142858,0.0,38.211994763116465,26.603538998986664,24.008971791205862,4.247239429973128,3.984651956779191,32.65489329465265,28.821946922458775,17.142857142857142,83.74823196605396,99.51428571428572,68.32142857142857,9.972785697826371,38.2922353225352,0.0,Medium,2.0
Oahu: : BkGp#461: CPs=248,461,43.981624159919,248,20.175519393241146,57.395161290322584,0.4032258064516129,69.55847399723864,28.093351019337664,25.32479000948988,10.466979154691803,4.368145046502596,84.95136570462375,40.33287951026274,64.51612903225806,66.42047269243044,94.51612903225806,66.66532258064517,11.110911894661458,59.40713039428814,0.0,High,1.0
Oahu: : BkGp#462: CPs=42,462,28.068893756082872,42,26.882318594104316,65.04761904761905,20.238095238095237,59.02822881583808,41.00968336376389,27.84614880150647,23.5086042992234,11.615543297078533,80.25954303709945,11.587417121935815,0.0,10.32531824611032,26.714285714285715,22.0,12.249199205650742,10.790295315014944,0.0,Medium,2.0
Oahu: : BkGp#467: CPs=40,467,32.717659084078626,40,15.721666666666668,81.625,0.0,22.61650756411491,40.585098561697386,37.2841226979604,13.082274092850364,14.01737196943807,95.85925096571728,21.79492413151579,0.0,48.81188118811881,37.125,4.125,61.256232029200966,29.57821547797738,0.9,High,1.0
Oahu: : BkGp#498: CPs=43,498,48.87296747236216,43,28.188842746400883,100.0,0.0,62.285359023334706,46.91785879969658,36.39154086279339,10.478612200056393,21.81408157752851,100.0,26.05575407050515,81.3953488372093,83.2373935067926,64.46511627906976,31.46511627906977,22.038792729419818,67.23366264591787,1.0,High,1.0
Oahu: : BkGp#556: CPs=148,556,25.476104076197146,148,17.42307110682109,5.851351351351352,0.0,23.017386498539935,35.50321261494506,16.10462776067638,17.305390008288715,22.399434915172073,44.10952826819612,18.874986927898856,0.0,19.935777361519932,45.04054054054054,0.0,100.0,42.05235786520429,0.9594594594594594,Low,3.0
Oahu: : BkGp#559: CPs=24,559,31.918366483228166,24,26.338331349206353,58.333333333333336,4.166666666666667,71.38768422679223,14.831098720441082,35.32266858182819,10.322013963431928,4.425966248746442,85.51068550251286,9.399107654946642,25.0,47.44224422442246,28.875,12.375,53.36214116881508,23.60192209050739,0.875,High,1.0
Oahu: : BkGp#563: CPs=80,563,23.846439815499025,80,26.919358928571405,14.125,0.0,12.286452471560331,35.46711410054358,45.10106936352378,8.611962950043875,13.932900416139793,69.8259173197633,11.901322582446374,22.5,16.163366336633658,7.425,25.575,49.785634036002456,21.922938542755926,0.0,Low,3.0
Oahu: : BkGp#576: CPs=95,576,33.15392936562197,95,22.077929824561398,43.49473684210526,0.0,60.20042447752279,41.02320596626755,19.001100068343526,9.110546492913626,42.35843513250213,77.74783545762789,20.32611822098625,0.0,12.704533611255862,42.03157894736842,1.3894736842105264,100.0,38.996951124286,0.9157894736842105,High,1.0
Oahu: : BkGp#592: CPs=77,592,22.47842641059131,77,18.187922077922067,3.4415584415584415,8.441558441558442,12.735273387983893,44.40141968726296,23.487469506581466,19.474417171620733,11.784078752574247,46.47522127027298,10.874719492975892,50.64935064935065,33.29047190433327,6.428571428571429,0.0,55.636458039565674,14.346332317328782,1.0,Low,3.0
Oahu: : BkGp#595: CPs=51,595,24.391993858327584,51,16.665849673202604,0.0,0.9803921568627451,16.101960551891835,45.00036500992357,17.123290096207562,27.378752178131194,4.99297494303361,24.91748195878656,17.22003272731625,0.0,7.8625509609784485,33.0,33.0,100.0,46.028251476906895,0.0196078431372549,Low,3.0
Oahu: : BkGp#608: CPs=45,608,19.48608221257597,45,19.00796296296296,9.6,0.0,11.485797709060536,55.742891349223164,24.44572734331565,12.767852790042,22.135703118734618,57.99892295161345,10.74750276298272,0.0,16.215621562156226,0.0,0.0,55.948958351435024,15.680374499689245,0.9111111111111111,Low,3.0
Oahu: : BkGp#618: CPs=47,618,40.44658411824463,47,26.483834853090173,87.23404255319149,0.0,61.18215285359311,26.38516340635343,19.91665570524965,22.672105341389354,29.469987229998807,96.18397107622181,44.66158254733027,0.0,25.763640193806623,92.7872340425532,23.872340425531913,24.736403101572105,65.79623256203237,0.0,High,1.0
BI: : BkGp#652: CPs=24,652,23.935881471996,24,23.56687500000001,4.166666666666667,0.0,50.86368721671397,27.285699387589933,8.675863242894481,7.837622924031648,8.931392414727751,29.395504002954855,5.532386156632864,20.833333333333332,11.92244224422442,66.0,17.875,34.56016795305947,65.52746300910668,0.0,Low,3.0
BI: : BkGp#654: CPs=137,654,21.733270339314405,137,34.32023288147378,0.0,0.0,7.2588931002402175,17.400411599958737,8.083619857229346,16.71018260903335,9.49632184780144,11.886796108161969,29.182131653698768,0.0,89.5497578954976,0.7226277372262774,0.0,61.126098204823556,61.99525193388557,1.0,Low,3.0
Kauai: : BkGp#697: CPs=21,697,24.89293984490328,21,27.138843537414964,38.04761904761905,0.0,39.466500213084906,28.58321422695415,43.85232901607158,8.196164918357201,15.030966531990321,58.35546777316292,4.427608569719122,9.523809523809524,16.360207449316356,36.142857142857146,22.0,47.15471245835314,4.0067371097420805,0.0,Low,3.0
Kauai: : BkGp#698: CPs=32,698,23.910407394888296,32,25.170662202380953,40.625,0.0,48.95403388833291,36.50329607020995,26.825647227541268,12.116883334659837,5.178172747053706,71.04229178667741,10.356492938452568,0.0,31.126237623762364,40.21875,2.0625,20.997938993538376,11.388611505603443,0.0,Low,3.0
Kauai: : BkGp#699: CPs=46,699,35.026752169684535,46,31.55287784679091,72.43478260869566,0.0,84.44234821974426,26.502120832583792,29.953742689217982,5.964544372561508,6.4017779050345505,93.42446127436646,12.418771292696723,0.0,65.92767972449424,64.56521739130434,0.0,42.416144824881506,24.423565732580677,1.0,High,1.0
Kauai: : BkGp#701: CPs=170,701,21.481284788241233,170,23.11076750700279,0.0,0.0,17.22294390391425,23.581976099495765,18.92676313877898,8.985927312802028,24.37066432830685,18.02859992465426,44.143612106246884,0.0,14.39720442632497,55.71176470588235,11.452941176470588,8.044527462829741,75.72286451915035,0.0,Low,3.0
