Name_ID,BlockGp_ID,Final_Prioity_Score,OSDS_count,Soil_Suitability_Rank,SLR_Rank,WELLCZ_Rank,dist2_coast_m_Rank,dist2_Strm_Wtlnd_m_Rank,rainfall_in_Rank,dist2_MunWells_m_Rank,dist2_DomWells_m_Rank,Dep_to_Water_m_Rank,OSDS_Density_perAcre_Rank,Swim_beach_Rank,UserDays_Rank,Fish_Rank,Coral_Rank,Wave_pwr_Rank,CESSPOOL_Density_perAcre_Rank,In_2017_CP_zone,Final_Cat_Ranking,Fin_Rank
Kauai: : BkGp#702: CPs=29,702,39.997316107498534,29,33.221666666666685,100.0,0.0,78.2933002819228,21.26561467226966,28.342005964258572,13.490704777098353,23.8698756896375,100.0,19.255657532577644,0.0,46.227381358825546,66.0,0.0,31.16041020942277,78.83044056729709,1.0,High,1.0
Kauai: : BkGp#704: CPs=172,704,30.215551241648527,172,23.505405592469536,1.930232558139535,31.976744186046513,15.566205227067833,32.58290348860495,25.334138035686234,16.029716494299564,40.6242649629825,36.09186074274252,30.159389756389405,0.0,65.85885332719316,66.0,0.0,30.435482398060184,67.35362309669439,0.03488372093023256,Medium,2.0
Kauai: : BkGp#705: CPs=96,705,30.655951008602475,96,23.243020833333322,0.34375,0.0,22.944863080191954,35.13381696484388,27.610376192973835,18.18382773528603,29.25332173800435,44.52616462542577,60.73541218185704,0.0,40.233085808580825,66.0,0.0,22.34059766226468,99.94697931487785,0.010416666666666666,Medium,2.0
Kauai: : BkGp#706: CPs=116,706,27.514143225295168,116,24.464977422003276,10.612068965517242,21.551724137931036,14.634437322756217,26.120969680965963,25.05709139650153,11.112598115892105,30.932761059081187,37.89937733477989,25.101894281361552,0.0,44.97268692386479,66.0,0.0,20.549796398105013,81.215908565963,0.9827586206896551,Medium,2.0
Kauai: : BkGp#710: CPs=77,710,41.761249609980986,77,27.72166666666664,100.0,0.0,67.59627542246547,25.19131900952525,53.94189384621494,11.79197813154784,14.791153918127394,100.0,32.301996507105414,0.0,9.399511379709391,100.0,0.0,51.40611784070543,74.03808103762798,0.0,High,1.0
Kauai: : BkGp#711: CPs=72,711,41.72430501900054,72,27.721666666666632,100.0,0.0,65.9620706687237,12.325200783873198,54.50020492437771,16.759550227110655,10.268134535051816,100.0,53.5069978368474,0.0,14.686468646864704,100.0,0.0,47.04385305155293,64.81473296294,0.0,High,1.0
Kauai: : BkGp#712: CPs=105,712,38.913854788371275,105,27.181619047619055,52.333333333333336,0.0,45.91933187301827,23.77195224556346,55.35040441762346,17.620268267434327,12.332238587136594,90.65253835842114,43.50274086574021,8.571428571428571,18.104667609618094,100.0,0.0,34.85412917914627,92.4270242578576,0.0,High,1.0
Kauai: : BkGp#714: CPs=72,714,28.763805201840185,72,23.8767328042328,4.166666666666667,2.7777777777777777,19.21652941801202,35.31152895279061,25.45396653335746,28.557842657101023,5.189543625463724,37.28011381291877,24.35786667946832,0.0,86.52365236523652,66.0,0.0,21.471790348210035,80.03687158820725,0.0,Medium,2.0
Kauai: : BkGp#716: CPs=27,716,26.787933012311814,27,23.245802469135796,3.7037037037037037,0.0,25.94908319724001,32.75290265895634,26.53458655054322,14.078973898280587,5.120171950268071,41.7536912194942,17.132550645370667,0.0,97.35973597359735,66.0,0.0,21.471790348209996,53.50393558218905,0.0,Medium,2.0
Kauai: : BkGp#718: CPs=55,718,31.30705294706093,55,30.357285714285698,78.18181818181819,0.0,66.24020020604073,32.02387113063709,25.062406164024832,8.496627723316388,7.169606579824271,88.97098560041691,34.443565246824306,0.0,26.066606660666068,66.0,0.0,21.47179034821001,16.428083596910483,0.0,Medium,2.0
Kauai: : BkGp#722: CPs=418,722,25.016565547797846,418,23.50326498063348,12.669856459330143,3.4688995215311005,31.895796571107155,33.67437634576595,23.25221514657431,20.21954517312396,43.87149884504582,42.599104949049476,16.26157760491912,4.30622009569378,32.95987493486197,61.578947368421055,17.605263157894736,18.948264578866635,13.728431864822618,0.3588516746411483,Low,3.0
Kauai: : BkGp#723: CPs=186,723,28.236703128055197,186,25.39409161490683,26.521505376344088,1.075268817204301,41.49420024782396,22.59824387355791,27.56949831546413,19.857071017237498,12.825297114567327,54.29886694273324,42.71719747463399,27.419354838709676,8.186947727030764,66.0,22.35483870967742,13.572020155290279,41.303744780137194,0.0,Medium,2.0
Kauai: : BkGp#724: CPs=62,724,39.43284911296906,62,22.912526881720417,47.306451612903224,0.0,36.57254131229023,23.760389343332676,25.383614873203587,21.201609418887013,17.667480243679158,83.46896212763151,29.956057243745068,12.903225806451612,95.00159693388694,66.0,33.0,29.214662764475733,86.57646724529778,1.0,High,1.0
Kauai: : BkGp#725: CPs=89,725,30.443662751720964,89,23.468871054039585,6.741573033707865,39.8876404494382,12.881113125505864,27.752635003336216,21.186868500350553,27.106868161240374,19.292582951225953,25.269573620071753,23.519157877950956,20.224719101123597,87.41795527867394,57.842696629213485,20.02247191011236,29.40537715649801,45.07850017504671,0.9887640449438202,Medium,2.0
Kauai: : BkGp#726: CPs=379,726,27.862696863508987,379,23.464065837416786,0.0,11.08179419525066,7.751094957746314,40.09600564780809,19.419426504722196,12.413704700606502,29.381676412457807,30.970422064484172,21.28807927963341,26.649076517150394,81.849055617963,61.99472295514512,14.453825857519789,34.47264269103642,30.517556577203667,0.9815303430079155,Medium,2.0
Kauai: : BkGp#727: CPs=57,727,38.05138742415587,57,22.6411111111111,1.7543859649122806,0.0,25.1146944639443,26.141136834310927,24.255244508701693,33.15915123104281,23.003853489704866,57.78112402759326,31.425330747932524,54.3859649122807,83.56783046725725,66.0,33.0,30.151070671212338,96.4413003564897,1.0,High,1.0
Kauai: : BkGp#728: CPs=206,728,16.983316866716144,206,19.799030282015703,0.4854368932038835,0.0,16.334233499319183,29.896686519735024,25.924044324835286,8.963643379098986,21.955434016856774,13.48186518320569,62.52813944419816,0.0,1.9753917139286727,4.325242718446602,0.0,38.35856368978298,27.70535820283129,0.9660194174757282,Low,3.0
Kauai: : BkGp#730: CPs=133,730,17.128819944187526,133,25.483850698173985,0.0,4.887218045112782,6.903532474508292,32.09223323175151,16.97698416822066,24.204474244496826,8.849841321044643,10.835678439214806,14.368370303748055,0.0,28.30343184694407,27.541353383458645,0.0,41.35204199067753,32.26210895964833,0.8947368421052632,Low,3.0
Kauai: : BkGp#731: CPs=129,731,16.656026896499466,129,21.981917681801388,0.0,0.0,7.291993084597559,23.84239850992426,19.502207077982877,19.378823248176268,9.938466169254525,8.041956026309713,30.890885129106607,0.0,1.7038913193644971,11.255813953488373,0.0,41.609273099181905,71.05880504480349,1.0,Low,3.0
Kauai: : BkGp#732: CPs=140,732,17.039465288317334,140,19.407583333333335,0.0,0.0,10.655169493442976,17.066498740620318,21.955653514250802,11.921062814761925,23.8299568052938,9.261350714388874,34.72400866223772,0.0,2.001414427157002,2.1214285714285714,0.0,39.30757425287213,80.37974328328981,1.0,Low,3.0
Kauai: : BkGp#733: CPs=84,733,19.877267971403178,84,19.62196428571428,0.0,0.0,8.520565482678974,12.260755881178179,21.443595175429852,11.970915128239183,12.305772319451613,8.203383257782288,55.587308015177214,0.0,1.2494106553512476,24.357142857142858,0.0,46.42791706508925,96.0875574192157,1.0,Low,3.0
Kauai: : BkGp#734: CPs=172,734,49.28327376716577,172,33.573410852713124,100.0,0.0,66.92137265643223,34.45355411826629,15.509653472011815,15.81825816441635,20.976213827959665,100.0,47.29505318147526,77.90697674418605,96.04536034998846,100.0,0.0,22.01754930285661,58.01497760434643,1.0,High,1.0
Kauai: : BkGp#736: CPs=830,736,19.411006996249867,830,23.110699907982628,5.7,6.144578313253012,26.942087523183368,32.06143767245609,18.227668740820665,9.892670481404224,38.287869071865394,23.70005920435181,17.149751895960502,0.4819277108433735,19.135154479303374,57.89397590361446,10.019277108433736,11.492351296931039,10.307851047416415,0.0,Low,3.0
Kauai: : BkGp#737: CPs=165,737,39.15434411382197,165,30.766654545454525,84.22424242424242,0.0,66.08755776267009,35.66171791304527,14.160226483141997,21.2123807939404,23.431980307146137,93.82313720430547,22.421576453275257,7.878787878787879,58.47584758475846,96.2909090909091,30.0,10.162714134237428,31.871773245236888,0.06666666666666667,High,1.0
Kauai: : BkGp#739: CPs=23,739,17.674119670788745,23,23.383933747412,13.043478260869565,0.0,15.479498370074838,46.03031329552997,22.399229587912295,18.100885771401728,9.602414853968297,42.09420919570221,4.6012692460564395,0.0,25.053809728798974,25.82608695652174,7.173913043478261,23.189609250251387,6.807263424642233,0.043478260869565216,Low,3.0
Kauai: : BkGp#740: CPs=267,740,37.390430703421714,267,23.112456572141955,7.599250936329588,17.415730337078653,6.697059179713292,39.926713638116,17.704141642731148,7.889182805379666,27.692702697045,50.658652864107985,41.47919356072881,98.87640449438203,71.1350910371938,61.17977528089887,28.179775280898877,31.42446221737837,67.2762987106234,1.0,High,1.0
Kauai: : BkGp#741: CPs=56,741,33.05929822163185,56,25.155416666666667,16.071428571428573,4.464285714285714,17.291807147153694,36.485462396100814,21.054222311613405,11.876092148842826,16.688475206564153,36.159911399312975,15.969347189142557,100.0,83.94625176803397,37.714285714285715,4.714285714285714,33.13595471628608,68.22154488210677,1.0,High,1.0
Kauai: : BkGp#742: CPs=73,742,30.84446939500777,73,26.126340508806265,25.095890410958905,0.684931506849315,37.16817578487975,15.763141154770288,28.561623900177594,21.417254778057323,20.71660529167162,61.43314446355773,33.93995419198424,0.0,50.71205750712052,66.0,0.0,22.32693617395357,83.56545464733725,0.136986301369863,Medium,2.0
Kauai: : BkGp#743: CPs=34,743,30.423247200378487,34,31.163452380952375,0.9705882352941176,0.0,23.86511795839119,10.168719674802283,29.981509284897452,9.385748653363038,4.685299938713947,49.41136802113297,9.52158301474007,79.41176470588235,93.53523587652883,89.17647058823529,2.911764705882353,27.59567228435023,24.98765988288922,0.9117647058823529,Medium,2.0
Kauai: : BkGp#744: CPs=71,744,35.35704469426528,71,33.64031857813551,30.464788732394368,0.0,72.65641879344189,14.263465344977357,32.95165666360376,6.256608855997491,3.932523219646948,74.14276014888671,32.465378865564546,33.80281690140845,97.3225491563241,97.15492957746478,0.4647887323943662,23.970269981192732,12.223441556811364,0.8873239436619719,High,1.0
Kauai: : BkGp#745: CPs=101,745,29.43477275132522,101,28.840667138142432,0.0,14.851485148514852,12.080898100064722,33.657342286464306,23.08692648801528,21.482268644756463,5.271785211097862,26.866752890740308,28.05243134855315,0.0,87.99137339476518,76.0990099009901,0.0,41.0194314518859,71.6559920172131,0.9900990099009901,Medium,2.0
Kauai: : BkGp#746: CPs=72,746,23.45835706012547,72,25.882248677248672,0.0,0.0,12.683120393189535,28.342255013920344,21.924197635577855,17.755161074814044,11.47318008009025,18.342492885590943,25.795493858770026,0.0,66.77667766776678,45.375,0.0,40.68749854314794,60.29638713189123,1.0,Low,3.0
Kauai: : BkGp#747: CPs=232,747,22.064637071960636,232,23.10703099343185,0.0,1.0775862068965518,9.011187873496484,34.82086445908574,18.707431734029747,27.557882340022836,9.749292443695435,13.779050992638703,33.53662956058428,0.0,39.99658586548315,51.064655172413794,0.0,43.31703858332656,47.30895692626512,1.0,Low,3.0
Kauai: : BkGp#748: CPs=72,748,34.295394545189055,72,29.85824074074073,76.375,0.0,35.76705517280319,49.70757593932233,49.147197311019276,15.710575269077562,10.72948650056014,82.12660989639373,22.79630610770836,1.3888888888888888,16.680418041804177,71.15277777777777,2.75,37.83179370351944,49.528301735224964,0.0,High,1.0
Maui: : BkGp#749: CPs=96,749,29.140383408783435,96,30.829298115079354,0.0,0.0,55.92798868340602,11.294910840008326,18.40479581878238,18.377230219177484,8.391740207471038,,18.88001108496019,42.708333333333336,48.494224422442265,91.5,49.5,10.606223229362973,32.19099517772816,0.0,Medium,2.0
Maui: : BkGp#762: CPs=362,762,28.276018541455908,362,24.887908445145975,0.0,9.668508287292818,2.381946559098733,24.262013645198422,36.2447551394904,9.563895886120598,7.05584845185161,1.9315844547412189,34.38736363229555,20.165745856353592,67.7342596138066,32.6353591160221,41.20441988950276,100.0,40.29268768637371,1.0,Medium,2.0
Maui: : BkGp#763: CPs=113,763,31.162285096247537,113,29.532724399494327,0.0,0.0,2.6041111022499095,24.368868088798166,43.4701619844724,6.683055689692234,5.7450055956870605,1.8282568961636527,14.187103784658516,76.99115044247787,91.64111101375624,33.0,36.21238938053097,100.0,32.33262316197937,1.0,Medium,2.0
Maui: : BkGp#768: CPs=284,768,22.67034457290222,284,13.84171864520455,0.0,1.232394366197183,3.488301272090192,27.00773661087648,28.644553968853966,7.081052673008053,14.214585144919166,3.5836022282736475,52.944442736128416,7.394366197183099,29.525170826941785,24.866197183098592,61.0387323943662,42.02929252621043,45.833366393083715,1.0,Low,3.0
Maui: : BkGp#769: CPs=86,769,21.339220629383885,86,13.934321705426349,0.0,0.0,3.5369159094354763,10.735918446612947,21.3725944050963,22.738352390764856,7.558002884920361,3.320153565903304,29.80142418319188,12.790697674418604,18.800368408933906,24.558139534883722,66.0,19.77730908699065,86.50333187356372,1.0,Low,3.0
Maui: : BkGp#771: CPs=61,771,22.848549970521344,61,11.505546448087422,0.0,0.0,3.6758054351138414,11.721090088356982,31.640503123514442,5.9908194585795425,12.393646233664905,4.26714623414834,35.7396238955053,4.918032786885246,60.50965752312941,33.0,50.78688524590164,25.558919553729666,73.8691235017248,1.0,Low,3.0
Maui: : BkGp#772: CPs=161,772,23.245444733670432,161,11.743612836438915,0.0,0.0,3.549476517615566,8.278224602387207,29.571412600431408,6.510682738721407,13.8181235148085,3.6797063549343934,69.26955319942309,0.6211180124223602,73.69780456306506,32.38509316770186,12.403726708074535,25.682477153220145,80.71610376948233,1.0,Low,3.0
Maui: : BkGp#773: CPs=108,773,22.44401651256162,108,12.228093033509694,0.0,0.0,3.4654373887426853,14.983617152547467,31.734017696249403,6.301536411857223,18.845737866248097,3.8315450835316427,25.617855846564854,11.11111111111111,21.71800513384672,12.833333333333334,56.43518518518518,78.62774358803196,61.37104537022655,1.0,Low,3.0
Maui: : BkGp#781: CPs=35,781,39.1459177847505,35,23.636931972789117,12.314285714285715,0.0,60.663497200275096,13.39882281687319,64.60422259514448,9.402379097012915,9.20247174678079,62.74069556109476,25.80080521455211,0.0,27.015558698727006,66.0,66.0,92.77071984404196,92.78429409443088,0.0,High,1.0
Maui: : BkGp#790: CPs=260,790,19.01569960674497,260,17.312295787545782,0.0,7.5,27.227655982083302,34.739860923266804,13.185774382455074,10.915712010574463,41.34959744738497,11.792935246132302,10.144995890694288,6.923076923076923,18.39680121858339,63.66153846153846,20.18076923076923,10.696075367998823,10.2241048358158,0.3423076923076923,Low,3.0
Maui: : BkGp#791: CPs=322,791,23.013313770999005,322,22.68053682342501,0.0,32.142857142857146,6.491820213375368,30.745037945124167,16.663794862627167,15.778696846743903,9.505930861800117,5.24157356740004,18.908877665829753,35.09316770186335,74.23590185105469,23.981366459627328,51.037267080745345,10.544208261793111,15.161983051717572,1.0,Low,3.0
Maui: : BkGp#792: CPs=250,792,18.995464779998724,250,23.225694285714273,0.0,18.0,14.355535337038278,24.359610879177364,21.263991956888287,25.281614056869397,29.929241546899114,11.045664770762599,25.591747282787036,3.2,17.805940594059372,30.36,18.084,9.666653044393433,31.757742725390617,0.632,Low,3.0
Maui: : BkGp#793: CPs=126,793,18.399896415325216,126,23.558497732426297,0.0,0.0,14.966198357029239,32.50289877534197,19.92903199687197,24.478284997218942,32.86988261442309,12.071728022693884,28.782288198997005,0.0,6.199905704856194,33.0,0.0,9.677566081924377,56.36206016342029,1.0,Low,3.0
Maui: : BkGp#794: CPs=97,794,16.8005237105658,97,21.117636229749632,0.0,5.154639175257732,31.894582757458743,36.32419062196473,20.783310705567597,12.658700135239354,45.38038157460871,17.219178453301645,11.999408761672752,0.0,1.8475043380626721,42.18556701030928,0.0,9.180469262629588,13.062810343230417,0.5773195876288659,Low,3.0
Maui: : BkGp#797: CPs=164,797,16.175098712817643,164,15.745104529616716,0.0,9.75609756097561,28.302482716120096,35.42598059814579,15.99288813137948,5.972035359603479,34.7463402930671,12.148893597343156,16.729918198500968,0.0,1.9983095870562642,60.96951219512195,0.0,9.631493540111766,11.382523098039936,0.5365853658536586,Low,3.0
Maui: : BkGp#798: CPs=287,798,17.316516766893606,287,18.14595735855316,0.0,23.693379790940767,12.667743773477998,35.85435629300038,16.432532321052385,15.286883100034105,36.260797219291895,8.344576230596081,22.92796900658899,3.832752613240418,12.091627281194963,38.174216027874564,8.278745644599303,9.698107255948438,15.374624353904348,0.9965156794425087,Low,3.0
Maui: : BkGp#799: CPs=23,799,24.743077458945603,23,16.468737060041402,34.78260869565217,0.0,37.56987711124779,3.936212610447929,60.42399825863305,5.43863527047621,11.36050660876697,62.84770842459186,5.959148052717872,13.043478260869565,50.925527335342224,33.0,31.565217391304348,22.57070935133506,5.996874911703231,0.0,Low,3.0
Maui: : BkGp#800: CPs=449,800,28.487429038294852,449,22.85038604305873,0.0,2.6726057906458798,3.2409673680135564,18.90000248041218,44.889117258615755,10.723163866801347,9.638955091678541,2.605428497118362,16.687384084354292,39.198218262806236,78.66105096032975,33.44097995545657,50.12472160356347,100.0,22.16588334986282,0.8997772828507795,Medium,2.0
Maui: : BkGp#801: CPs=230,801,31.556339040622266,230,24.86329813664595,0.0,0.0,17.192224018252972,21.58098072764981,67.09807834238444,5.698758025923275,5.407627992449028,13.09321630118106,38.80041615868708,0.0,72.1050365906157,33.28695652173913,33.28695652173913,100.0,72.487875312689,0.0,High,1.0
Maui: : BkGp#805: CPs=28,805,39.16014052715567,28,32.02627551020409,58.214285714285715,0.0,75.97212260816494,7.690112449954249,68.50104634509073,12.012165625533472,2.857965929178481,80.63529263757776,5.564254728893679,25.0,74.40410707737438,33.0,55.392857142857146,91.7808118244036,4.830907802663966,0.0,High,1.0
Maui: : BkGp#806: CPs=81,806,19.68011543999702,81,16.953988830099938,0.0,12.345679012345679,5.88879315464884,34.302462010591185,22.903485973042272,25.933482352083388,6.637086056093563,5.59760324391144,10.478705136280242,0.0,79.81909302041313,7.7407407407407405,61.135802469135804,15.19758483781658,9.94734020274955,0.3950617283950617,Low,3.0
Maui: : BkGp#810: CPs=280,810,31.556097994692728,280,25.001309523809606,3.092857142857143,17.142857142857142,21.799658077249276,39.81612685611323,60.526099336085686,25.45428210904749,27.006876943537495,15.315989293066952,26.355318605444854,0.0,11.219943422913705,25.339285714285715,99.87857142857143,100.0,6.94839231924363,0.0,High,1.0
Maui: : BkGp#816: CPs=32,816,25.322732276765233,32,20.77119047619047,0.0,0.0,13.597627724261477,21.27867820815856,40.009500648445524,11.730431585086889,6.713726147115321,13.319136866162212,9.436287589545106,0.0,100.0,13.40625,75.875,76.54069583252318,2.485191350755058,0.0,Low,3.0
Maui: : BkGp#818: CPs=53,818,27.212009059323265,53,27.209973045822096,0.0,98.11320754716981,7.467700322610957,36.85456954305299,27.673276500647948,34.25177273415992,5.495608034938684,9.275050431622768,13.849485051297352,0.0,52.32579861759757,33.0,28.0188679245283,29.545997009608158,32.31083818611559,0.0,Medium,2.0
Maui: : BkGp#819: CPs=48,819,24.71338413551172,48,12.468353174603168,0.0,23.958333333333332,9.854936501064637,42.15870337667978,41.687888752286845,25.761434704577123,6.826230175456651,14.455364582660287,10.068347812160455,0.0,50.845709570957105,33.0,20.625,61.278076187628294,42.42576799677992,0.0,Low,3.0
Maui: : BkGp#824: CPs=65,824,21.77525439900901,65,17.440249084249082,3.076923076923077,2.3076923076923075,34.49003155775065,22.56727064669867,22.481435038378347,12.703322792817621,24.7685316575464,21.838722234613336,8.209347191355482,4.615384615384615,41.79741051028178,60.92307692307692,36.04615384615385,31.724794468463692,3.413724432758376,0.0,Low,3.0
Maui: : BkGp#827: CPs=21,827,26.771234457202965,21,25.353004535147388,0.0,19.047619047619047,33.9665577783757,20.740726896331605,34.39035230550786,8.772255652816844,5.016461084335359,28.87765777848133,14.753030070421145,0.0,100.0,33.0,33.0,65.30209100756677,6.1199951586444366,0.0,Medium,2.0
Maui: : BkGp#830: CPs=137,830,20.807021488703853,137,12.947791101842185,0.0,0.0,3.6909828645410823,20.178074681563608,25.009043843520306,11.080514784795811,8.545490953735685,3.649453342446681,30.9928256303316,7.299270072992701,13.7023921370239,27.45985401459854,66.4963503649635,19.596408919130525,82.26389110777536,1.0,Low,3.0
Maui: : BkGp#832: CPs=92,832,28.48657938292165,92,14.604420289855067,0.0,0.0,3.89253486230239,27.89509636048859,20.484142603682763,17.421038012779007,6.243689520827345,3.6095745806505466,31.351481205067106,80.43478260869566,59.244511407662536,0.0,84.84782608695652,16.759625824549488,88.99654676322938,1.0,Medium,2.0
Maui: : BkGp#834: CPs=176,834,19.968272247003064,176,16.652903138528128,2.4545454545454546,9.090909090909092,30.507036954587093,27.435713976967346,33.05729361588672,16.715669481889144,24.242155906929437,26.443038142129993,15.04370987104641,0.0,3.2121962196219624,41.8125,32.8125,18.1114345017188,21.900749597289412,0.0,Low,3.0
Maui: : BkGp#840: CPs=194,840,17.99423774307424,194,25.49947103583699,0.0,1.5463917525773196,35.48497773691257,26.775747427639367,14.50640029587227,16.732119965737432,25.697131334055307,,6.512098668698439,0.0,11.988363784832092,58.58762886597938,26.70618556701031,13.644855777124365,6.232193933837723,0.0,Low,3.0
Maui: : BkGp#843: CPs=151,843,27.77451537227882,151,26.56363923052659,0.0,0.0,3.7135679826385686,21.125153375407596,39.543002922130476,5.721256429847217,3.5407519970719306,1.8924101594422003,7.281570369240528,40.397350993377486,90.16457937184445,41.741721854304636,49.854304635761586,99.06531971535428,13.688537838616716,0.7152317880794702,Medium,2.0
Maui: : BkGp#844: CPs=155,844,21.02037985587848,155,19.55701689708141,0.0,1.935483870967742,3.1458481046918654,37.582180075354486,14.349917066440753,8.589088858664793,5.8541211782183495,2.177438393713076,11.934064978375243,9.03225806451613,55.76493133184288,11.92258064516129,61.47096774193548,78.83351046252136,14.176670024571056,0.967741935483871,Low,3.0
