,BlockBk_ID,Final_Prioity_Score,OSDS_count,In_2017_CP_zone,Final_Cat_Ranking,Fin_Rank
9,48,28.860556844834566,30,1.0,Medium,2.0
15,72,25.371991420073755,21,1.0,Medium,2.0
23,113,13.3898039930858,35,0.0,Low,3.0
26,117,20.397028876586905,61,0.0,Low,3.0
36,137,31.73668209408629,25,0.96,High,1.0
46,179,30.551200527414284,35,1.0,High,1.0
47,180,13.339432717476448,11,0.0,Low,3.0
50,191,31.813898689163004,16,0.625,High,1.0
52,195,31.94195024031751,12,1.0,High,1.0
59,227,20.92723729501479,13,0.0,Low,3.0
73,260,30.66652503997109,11,1.0,High,1.0
74,261,25.1975045164002,20,1.0,Low,3.0
75,262,23.497223727757383,11,1.0,Low,3.0
79,281,18.163852835403105,12,0.0,Low,3.0
90,351,21.884270827526883,28,0.0,Low,3.0
94,370,29.994064181025742,18,1.0,Medium,2.0
97,393,27.804781603273867,30,0.0,Medium,2.0
98,394,27.29746361697496,17,0.0,Medium,2.0
119,493,21.127081637440533,14,1.0,Low,3.0
128,521,29.303921365301424,54,0.0,Medium,2.0
129,522,40.69144936532054,13,1.0,High,1.0
132,529,29.731941124709287,14,0.0,Medium,2.0
136,537,23.354930254578463,21,0.0,Low,3.0
138,554,20.60730023067315,15,0.0,Low,3.0
149,588,21.353053865498655,14,0.0,Low,3.0
165,650,16.103070915772104,18,1.0,Low,3.0
166,651,16.491167942327362,11,1.0,Low,3.0
182,711,21.87770738553353,16,0.0,Low,3.0
192,754,27.5133270895547,51,1.0,Medium,2.0
227,881,21.748654138330778,322,0.8509316770186336,Low,3.0
229,885,20.10075192804208,110,0.0,Low,3.0
232,901,17.0162411089738,13,0.0,Low,3.0
234,907,19.067160478789788,18,0.0,Low,3.0
241,937,19.70416239364907,103,0.0,Low,3.0
251,984,25.408793973308704,36,1.0,Medium,2.0
254,998,22.763581547511325,26,1.0,Low,3.0
275,1069,15.953095465754918,26,1.0,Low,3.0
280,1123,29.50738991572531,255,0.0,Medium,2.0
281,1126,27.21519415229207,31,0.0,Medium,2.0
283,1131,30.706496519054596,18,0.0,High,1.0
303,1224,22.79528320598004,31,0.0,Low,3.0
304,1225,26.7420917447292,40,0.0,Medium,2.0
307,1229,30.352742929614255,19,0.0,Medium,2.0
311,1234,32.49288174018728,62,0.0,High,1.0
318,1272,20.195406458947964,103,1.0,Low,3.0
319,1273,15.669335780777024,14,1.0,Low,3.0
334,1356,29.940504427887333,13,1.0,Medium,2.0
335,1357,23.03510478721389,13,0.0,Low,3.0
339,1394,30.90628346685618,15,1.0,High,1.0
350,1510,20.083996151906074,14,0.0,Low,3.0
356,1526,30.253478602094038,20,1.0,Medium,2.0
376,1646,27.843357830469433,13,0.0,Medium,2.0
395,1814,40.932437199242145,14,1.0,High,1.0
421,1923,27.911218506241354,15,1.0,Medium,2.0
424,1927,26.621461707949578,48,0.6666666666666666,Medium,2.0
426,1940,21.066014344525467,12,1.0,Low,3.0
430,1970,15.176771672026804,12,1.0,Low,3.0
431,1971,15.253343981451353,11,1.0,Low,3.0
434,1997,16.66063425295806,13,1.0,Low,3.0
436,2003,27.98921041219639,48,1.0,Medium,2.0
444,2037,27.74371262827101,93,0.8924731182795699,Medium,2.0
454,2076,22.772479474860692,27,1.0,Low,3.0
456,2100,18.027043349546787,11,0.0,Low,3.0
464,2144,20.71123268240962,51,1.0,Low,3.0
470,2213,20.014007038819326,88,1.0,Low,3.0
475,2254,22.723113813370677,15,1.0,Low,3.0
481,2290,31.831377108410493,38,1.0,High,1.0
501,2330,16.043883664793288,14,1.0,Low,3.0
505,2339,36.611796022519854,29,1.0,High,1.0
521,2432,8.841337255376432,11,0.0,Low,3.0
523,2434,14.62587935288633,52,1.0,Low,3.0
539,2542,27.348259209025905,16,0.0,Medium,2.0
543,2550,19.373973168554127,38,1.0,Low,3.0
549,2577,15.964024460019694,16,1.0,Low,3.0
550,2578,16.726142796520445,12,1.0,Low,3.0
563,2626,18.20567798622287,11,0.0,Low,3.0
586,2773,18.90451333965493,11,0.0,Low,3.0
594,2814,30.968124180069243,110,0.0,High,1.0
612,2866,29.5627278918789,42,1.0,Medium,2.0
659,3047,20.32073763757437,12,0.0,Low,3.0
662,3122,36.87934184356879,20,0.0,High,1.0
672,3171,25.280680370123207,12,1.0,Medium,2.0
682,3224,33.314101923845875,32,1.0,High,1.0
694,3291,31.102405786677927,18,1.0,High,1.0
711,3345,27.615878414180525,16,1.0,Medium,2.0
733,3406,25.075381356585368,16,1.0,Low,3.0
758,3518,14.990244912984387,11,1.0,Low,3.0
762,3536,20.28187478738966,16,0.0,Low,3.0
777,3589,20.925520306592702,60,1.0,Low,3.0
778,3590,20.83557349111024,19,1.0,Low,3.0
779,3591,22.440819642012055,25,1.0,Low,3.0
783,3649,32.176395591904644,18,0.0,High,1.0
789,3660,17.047074302957466,23,0.43478260869565216,Low,3.0
790,3662,18.4748546180186,18,0.0,Low,3.0
802,3690,16.625907058360564,23,1.0,Low,3.0
808,3703,27.282900953033575,15,1.0,Medium,2.0
809,3704,23.7285981883311,12,0.0,Low,3.0
864,3986,29.416629019749692,18,0.0,Medium,2.0
868,3997,30.55304152996777,17,1.0,High,1.0
878,4050,22.401101790718645,15,1.0,Low,3.0
884,4086,22.922707728016807,13,0.0,Low,3.0
908,4207,9.266184206906082,15,0.0,Low,3.0
915,4216,24.995795490747234,316,0.3227848101265823,Low,3.0
935,4293,27.51519963772814,19,0.0,Medium,2.0
940,4308,24.480605355622593,64,1.0,Low,3.0
975,4470,24.80062391163452,68,0.0,Low,3.0
976,4471,16.555102777936444,45,0.0,Low,3.0
986,4561,20.487435863857517,36,1.0,Low,3.0
1002,4623,15.163924606434724,31,1.0,Low,3.0
1003,4625,12.615893159444068,51,0.0,Low,3.0
1025,4682,33.25430670848079,14,0.0,High,1.0
1029,4694,30.5481691025151,62,1.0,High,1.0
1046,4801,26.923295437467353,32,0.0,Medium,2.0
1048,4805,25.446177280149616,37,0.0,Medium,2.0
1049,4806,29.727609232871426,50,0.0,Medium,2.0
1074,4936,43.64912369268972,12,0.8333333333333334,High,1.0
1077,4942,30.149788782897108,24,0.0,Medium,2.0
1086,4962,17.535480222273403,11,1.0,Low,3.0
1087,4963,17.61946843385631,12,1.0,Low,3.0
1095,4995,27.51137793062908,13,0.0,Medium,2.0
1105,5073,25.414186664268204,24,1.0,Medium,2.0
1117,5124,29.37191995781198,12,0.0,Medium,2.0
1118,5125,27.801562543753146,17,0.0,Medium,2.0
1130,5165,24.206324447915815,118,0.0,Low,3.0
1137,5179,25.844575826146826,14,0.0,Medium,2.0
1145,5220,22.985170696769167,21,1.0,Low,3.0
1148,5226,20.966273770581584,69,0.0,Low,3.0
1153,5247,28.875412169919667,13,1.0,Medium,2.0
1156,5253,27.036594610336017,18,1.0,Medium,2.0
1158,5259,20.184673891049414,90,1.0,Low,3.0
1171,5334,16.329073070905363,19,0.0,Low,3.0
1175,5363,31.529284105876467,27,0.0,High,1.0
1189,5408,16.940082705011605,17,1.0,Low,3.0
1200,5434,31.180369949605673,13,0.0,High,1.0
1225,5506,31.512350660720035,21,0.0,High,1.0
1227,5510,29.012043180988133,58,0.0,Medium,2.0
1239,5541,16.071530579330535,24,1.0,Low,3.0
1240,5542,17.934557497146802,18,1.0,Low,3.0
1242,5565,26.903274669381837,25,0.0,Medium,2.0
1243,5568,19.927077010111237,23,0.0,Low,3.0
1253,5629,30.376255818014375,80,0.0,Medium,2.0
1256,5653,28.75485487975173,14,0.0,Medium,2.0
1262,5661,14.183473013752385,12,0.0,Low,3.0
1285,5698,25.295570973075076,48,1.0,Medium,2.0
1287,5716,31.362881439517107,13,1.0,High,1.0
1296,5749,27.082330597982335,13,1.0,Medium,2.0
1301,5803,42.9912661892126,21,0.8095238095238095,High,1.0
1302,5805,30.464732107022435,33,0.0,High,1.0
1303,5806,28.575680021944066,12,0.0,Medium,2.0
1304,5807,28.95813678833368,13,0.0,Medium,2.0
1305,5808,28.079710340158186,16,0.0,Medium,2.0
1306,5811,23.3124812225715,11,1.0,Low,3.0
1321,5899,17.559467517981876,18,1.0,Low,3.0
1322,5900,13.972129371177342,30,0.0,Low,3.0
1325,5916,9.198080975205228,11,0.0,Low,3.0
1330,5937,28.53425628839963,14,0.0,Medium,2.0
1342,5986,33.31231589167551,23,0.9130434782608695,High,1.0
1347,5999,35.56082678064366,13,1.0,High,1.0
1352,6025,17.202345387910622,19,1.0,Low,3.0
1353,6026,16.82611303896348,11,1.0,Low,3.0
1356,6029,18.90342011575889,31,0.0,Low,3.0
1357,6031,20.247202147110922,24,1.0,Low,3.0
1364,6070,23.60533360232209,27,0.0,Low,3.0
1366,6074,37.107660807424175,11,0.0,High,1.0
1367,6076,24.548970863467403,27,1.0,Low,3.0
1387,6188,29.646135109277605,32,1.0,Medium,2.0
1388,6189,22.21207103694131,18,1.0,Low,3.0
1392,6211,15.504181444362715,14,1.0,Low,3.0
1394,6217,27.007358043789893,17,1.0,Medium,2.0
1396,6223,39.53219995364275,12,1.0,High,1.0
1400,6232,28.511223983622468,13,1.0,Medium,2.0
1401,6233,37.17790662865007,11,1.0,High,1.0
1420,6309,16.96656249195107,26,1.0,Low,3.0
1421,6310,16.979597306068783,18,1.0,Low,3.0
1422,6311,17.939747150165903,17,1.0,Low,3.0
1423,6312,17.537655996753397,21,1.0,Low,3.0
1430,6341,25.58116794177,12,0.0,Medium,2.0
1433,6364,13.495433625905678,54,0.0,Low,3.0
1435,6367,13.273307716511697,28,0.0,Low,3.0
1457,6426,23.818314199976918,16,1.0,Low,3.0
1480,6476,26.395271727150934,40,0.0,Medium,2.0
1482,6481,26.41008831804452,15,0.06666666666666667,Medium,2.0
1489,6507,11.684629413232226,18,0.0,Low,3.0
1491,6509,9.340887863416157,33,0.0,Low,3.0
1494,6522,14.689503659853019,12,0.0,Low,3.0
1495,6523,14.252117317223771,12,0.0,Low,3.0
1513,6603,26.243202882292707,21,0.0,Medium,2.0
1514,6604,27.217773043860117,26,0.0,Medium,2.0
1520,6625,17.91906323511713,18,1.0,Low,3.0
1531,6666,29.348486427019758,13,0.0,Medium,2.0
1544,6692,15.179902306914604,13,1.0,Low,3.0
1545,6693,16.94207670045081,24,1.0,Low,3.0
1547,6695,14.727598053051654,27,1.0,Low,3.0
1548,6696,15.399982512035702,19,1.0,Low,3.0
1549,6697,15.73894308877663,16,1.0,Low,3.0
1563,6732,22.82438688562384,17,0.0,Low,3.0
1565,6760,11.199612250757818,53,0.0,Low,3.0
1566,6761,11.936900397319553,61,0.0,Low,3.0
1573,6773,35.30767277403054,52,0.0,High,1.0
1579,6799,29.342492020433045,23,0.0,Medium,2.0
1584,6826,19.282305896530115,11,0.0,Low,3.0
1616,6906,19.906858266823534,21,0.0,Low,3.0
1619,6914,37.19041900267764,15,1.0,High,1.0
1644,7027,17.884365985259645,21,1.0,Low,3.0
1646,7029,14.378688092158612,27,1.0,Low,3.0
1662,7090,37.88978439194501,13,1.0,High,1.0
1668,7118,25.503184901250588,62,1.0,Medium,2.0
1671,7147,17.133178981554728,14,1.0,Low,3.0
1672,7148,17.629388643373076,13,1.0,Low,3.0
1674,7158,10.861472510808735,13,0.0,Low,3.0
1677,7164,16.377042606047624,12,0.0,Low,3.0
1678,7168,34.71915111461341,13,0.0,High,1.0
1686,7204,22.72613300497284,11,0.7272727272727273,Low,3.0
1690,7235,19.41969941293348,14,0.0,Low,3.0
1708,7272,24.73980546566281,77,0.0,Low,3.0
1712,7293,24.06670112694003,19,1.0,Low,3.0
1713,7294,26.587188043395724,16,1.0,Medium,2.0
1721,7310,18.586078334811695,13,0.15384615384615385,Low,3.0
1725,7314,30.69120178038992,73,0.0136986301369863,High,1.0
1726,7315,31.927700581172417,12,0.8333333333333334,High,1.0
1734,7337,17.450248443422407,25,0.0,Low,3.0
1740,7370,15.492704137790774,26,1.0,Low,3.0
1744,7377,16.319126055079884,19,1.0,Low,3.0
1752,7394,28.50222382495519,17,0.0,Medium,2.0
1753,7395,16.34253603949102,14,0.7857142857142857,Low,3.0
1761,7480,27.904675818177953,24,0.0,Medium,2.0
1762,7481,25.320700831952248,14,0.0,Medium,2.0
1764,7484,32.396070889107165,21,0.0,High,1.0
1765,7485,31.4977006699064,40,0.0,High,1.0
1772,7512,21.748165029340836,29,0.0,Low,3.0
1774,7514,11.797570286843511,17,0.0,Low,3.0
1776,7516,13.168381069524845,17,0.0,Low,3.0
1826,7689,18.607680668675545,30,0.0,Low,3.0
1832,7695,27.201772455309428,13,0.0,Medium,2.0
1866,7778,26.655182289081264,16,0.0,Medium,2.0
1885,7847,20.877944954006583,60,1.0,Low,3.0
1894,7911,30.346031084728445,20,0.0,Medium,2.0
1907,7947,19.775290530020875,15,0.0,Low,3.0
1935,8069,24.184323471691474,11,1.0,Low,3.0
1936,8070,20.929214931740052,106,0.0,Low,3.0
1945,8087,21.66795318206538,64,0.0,Low,3.0
1951,8099,19.655426966555027,48,0.0,Low,3.0
1952,8101,30.419834705861955,15,0.0,Medium,2.0
1966,8155,28.054822231870304,77,0.2987012987012987,Medium,2.0
1993,8218,19.068480857953244,11,0.0,Low,3.0
1999,8249,26.287233330623152,23,1.0,Medium,2.0
2011,8301,20.0307918229934,12,0.16666666666666666,Low,3.0
2033,8371,28.050267711519492,11,0.0,Medium,2.0
2036,8374,27.58577610508655,11,0.0,Medium,2.0
2037,8375,29.26406986895786,11,0.0,Medium,2.0
2045,8383,13.804751188947272,17,0.0,Low,3.0
2060,8429,25.026378521532568,13,1.0,Low,3.0
2061,8430,22.205069855055992,26,1.0,Low,3.0
2062,8431,25.449802672525742,22,1.0,Medium,2.0
2063,8432,23.839452997832073,19,1.0,Low,3.0
2064,8433,20.732538144266382,20,1.0,Low,3.0
2072,8453,23.218634103762056,18,0.0,Low,3.0
2089,8518,30.080968580499235,43,0.023255813953488372,Medium,2.0
2091,8523,21.459214936523217,128,0.0,Low,3.0
2094,8537,16.351721857339832,14,0.0,Low,3.0
2095,8539,22.50604361385327,20,0.0,Low,3.0
2100,8567,10.15100014635851,64,0.0,Low,3.0
2114,8603,15.775240900373445,29,0.13793103448275862,Low,3.0
2127,8645,27.969667366420985,15,0.0,Medium,2.0
2136,8792,24.470620651428295,44,0.8863636363636364,Low,3.0
2140,8838,43.378007177948454,12,1.0,High,1.0
2149,8952,33.26636975169331,22,1.0,High,1.0
2152,9046,24.332958788404138,12,1.0,Low,3.0
2160,9126,24.7963392806948,14,1.0,Low,3.0
2165,9251,30.349794971344494,12,0.0,Medium,2.0
2166,9255,43.21888471863715,28,0.0,High,1.0
2168,9325,29.223277682558315,11,0.0,Medium,2.0
2174,9403,40.91231207684472,15,0.0,High,1.0
2207,10141,38.68920994840506,11,1.0,High,1.0
2213,10242,39.530374527948005,13,0.0,High,1.0
2217,10248,28.430061202380394,56,0.0,Medium,2.0
2228,10320,41.90865534961337,28,0.0,High,1.0
2230,10329,30.202423248555736,14,0.5714285714285714,Medium,2.0
2237,10386,29.074513396883088,18,0.0,Medium,2.0
2240,10503,29.880530298064855,15,0.0,Medium,2.0
2246,10539,26.017946986338245,11,0.0,Medium,2.0
2250,10665,32.94120515913104,34,0.9411764705882353,High,1.0
2253,10671,33.817405903248506,22,0.0,High,1.0
2274,10872,38.67091570444332,15,0.0,High,1.0
2282,11058,47.37833533300487,14,0.0,High,1.0
2284,11061,48.886767653035136,13,0.0,High,1.0
2285,11063,42.36257735193586,28,0.0,High,1.0
2290,11185,23.668329891086213,11,0.0,Low,3.0
2302,11319,35.10609185255442,52,0.0,High,1.0
2307,11389,32.78629820306306,11,0.0,High,1.0
2321,11623,36.44119012395775,28,0.0,High,1.0
2323,11634,29.93767243766855,69,0.0,Medium,2.0
2327,11692,17.30683078093764,12,1.0,Low,3.0
2330,11759,19.771818833287274,23,0.8260869565217391,Low,3.0
2338,11972,25.242781016519142,14,0.0,Medium,2.0
2340,12075,28.94488258813934,18,0.0,Medium,2.0
2358,12159,46.75110428876401,22,0.0,High,1.0
2361,12168,29.370087330851433,12,0.16666666666666666,Medium,2.0
2370,12265,22.24016428428066,25,0.0,Low,3.0
2389,12467,29.609955677294426,18,0.0,Medium,2.0
2395,12581,39.9140595693755,12,0.0,High,1.0
2397,12591,34.53325497868959,63,0.38095238095238093,High,1.0
2400,12595,39.44510280076002,15,1.0,High,1.0
2407,12650,36.10497515281055,16,0.0,High,1.0
2409,12657,29.440765509959434,12,1.0,Medium,2.0
2410,12658,34.15173530247057,18,0.0,High,1.0
2411,12660,27.130284906647177,23,0.0,Medium,2.0
