,BlockBk_ID,Final_Prioity_Score,OSDS_count,In_2017_CP_zone,Final_Cat_Ranking,Fin_Rank
2414,12664,38.94145550632604,13,0.9230769230769231,High,1.0
2420,12722,26.256440942703605,36,1.0,Medium,2.0
2436,12983,46.54583674013339,20,1.0,High,1.0
2448,13182,40.80344894291875,21,1.0,High,1.0
2452,13190,36.744593739903436,28,0.0,High,1.0
2455,13242,34.37767943547057,33,1.0,High,1.0
2458,13253,24.054537459832705,15,0.0,Low,3.0
2459,13258,23.101313311570085,14,0.0,Low,3.0
2470,13435,35.21961961822135,16,0.0,High,1.0
2483,13663,35.51718174439326,11,1.0,High,1.0
2493,14100,36.08253486784054,12,0.0,High,1.0
2494,14103,26.208659505292502,21,0.0,Medium,2.0
2495,14104,41.390055175194995,32,0.0,High,1.0
2496,14107,42.402674177400336,13,0.0,High,1.0
2509,14237,27.93390959112342,12,0.0,Medium,2.0
2515,14317,24.595732386695364,12,0.0,Low,3.0
2522,14520,28.18588496714817,11,1.0,Medium,2.0
2526,14560,20.154449164523236,14,0.0,Low,3.0
2528,14591,23.995612877472073,17,0.0,Low,3.0
2530,14593,25.6457392500908,18,0.0,Medium,2.0
2532,14595,26.23593484442093,32,0.0,Medium,2.0
2533,14596,26.497277516188205,12,0.0,Medium,2.0
2534,14635,33.16778421960429,12,0.0,High,1.0
2537,14652,34.39912952432784,16,1.0,High,1.0
2556,14903,41.120924268107935,25,0.0,High,1.0
2562,15016,24.661813676336532,12,1.0,Low,3.0
2570,15098,45.17832982926393,14,0.0,High,1.0
2573,15101,47.76790461116893,25,0.0,High,1.0
2574,15102,47.64279602201998,41,0.0,High,1.0
2577,15177,41.75128292279297,43,1.0,High,1.0
2582,15229,21.635347302530086,11,1.0,Low,3.0
2592,15313,20.669244691865927,13,0.0,Low,3.0
2606,15427,31.24462785774876,28,0.0,High,1.0
2608,15429,46.191917530464224,11,0.0,High,1.0
2625,15622,41.574792976532365,12,0.0,High,1.0
2630,15684,30.66494930328442,18,0.0,High,1.0
2643,15834,23.650605676034367,14,0.0,Low,3.0
2644,15835,34.85279664809939,27,0.0,High,1.0
2648,15895,34.71848709730221,29,0.0,High,1.0
2652,15899,40.86481354305676,15,0.0,High,1.0
2655,15966,29.14209131975644,28,0.0,Medium,2.0
2659,15973,38.6416853248965,17,0.0,High,1.0
2665,15989,32.52662903180896,14,1.0,High,1.0
2673,16199,29.038177824151386,12,0.08333333333333333,Medium,2.0
2680,16260,22.10898393160426,13,0.0,Low,3.0
2697,16442,53.84917364034905,19,0.0,High,1.0
2706,16527,48.43311542762679,31,1.0,High,1.0
2711,16602,21.61570211210009,12,0.8333333333333334,Low,3.0
2717,16727,45.208674171397035,21,1.0,High,1.0
2719,16730,40.93762935403152,11,1.0,High,1.0
2720,16731,35.667845533998964,12,1.0,High,1.0
2722,16796,20.860303523785756,21,0.0,Low,3.0
2738,17085,28.76628209257217,18,0.0,Medium,2.0
2739,17130,27.06110303159954,11,1.0,Medium,2.0
2741,17195,17.284016789009474,32,0.0,Low,3.0
2752,17213,19.531808901165533,21,0.0,Low,3.0
2753,17214,15.340516045582216,42,1.0,Low,3.0
2759,17237,26.065041509136844,57,0.0,Medium,2.0
2766,17266,19.78197777906083,26,1.0,Low,3.0
2775,17320,34.232739446972836,13,0.0,High,1.0
2782,17348,31.816721621605772,105,0.01904761904761905,High,1.0
2800,17467,45.97869031628124,16,1.0,High,1.0
2808,17483,17.962339234406176,22,1.0,Low,3.0
2811,17498,31.46360166408959,12,1.0,High,1.0
2812,17500,44.05766200155954,21,1.0,High,1.0
2830,17565,41.472011926609255,31,1.0,High,1.0
2833,17571,15.343294742886064,12,1.0,Low,3.0
2836,17581,17.694444165780773,19,1.0,Low,3.0
2852,17629,42.261892399873176,18,0.0,High,1.0
2853,17649,26.245342870996144,39,0.0,Medium,2.0
2861,17683,26.120353658089776,20,0.0,Medium,2.0
2864,17695,19.06119892012875,35,0.0,Low,3.0
2868,17700,38.091494525539225,16,0.0,High,1.0
2871,17704,18.377096326848736,25,0.0,Low,3.0
2877,17731,24.13538313523395,16,1.0,Low,3.0
2880,17736,24.119651708857315,11,0.0,Low,3.0
2882,17762,27.04230731535485,24,1.0,Medium,2.0
2884,17767,38.42380611167978,14,1.0,High,1.0
2893,17786,25.310546148482864,14,0.0,Medium,2.0
2899,17809,41.62090539545984,50,0.0,High,1.0
2902,17812,38.600316788827435,18,0.4444444444444444,High,1.0
2903,17813,50.176469163777355,92,1.0,High,1.0
2904,17819,17.43124707577474,24,0.0,Low,3.0
2910,17863,25.343419032566835,13,0.0,Medium,2.0
2912,17865,22.57681174904814,16,0.0,Low,3.0
2919,17877,20.993875761477693,12,0.0,Low,3.0
2923,17905,24.373702632629787,21,1.0,Low,3.0
2930,17918,20.646153568117843,12,1.0,Low,3.0
2933,17926,17.6396840161889,13,1.0,Low,3.0
2935,17932,18.100702929886147,57,1.0,Low,3.0
2941,17954,24.84230514393272,14,0.0,Low,3.0
2946,17972,13.81779123830145,30,0.0,Low,3.0
2957,18030,15.143553831729001,13,0.0,Low,3.0
2958,18031,16.420354239466253,23,0.0,Low,3.0
2959,18034,29.88400157679723,41,0.0,Medium,2.0
2961,18038,26.66671282183067,44,1.0,Medium,2.0
2965,18058,28.89398451955014,13,1.0,Medium,2.0
2968,18073,30.99832852497169,13,1.0,High,1.0
2984,18133,32.85076552951965,32,0.0,High,1.0
3003,18197,40.051407272207825,15,0.0,High,1.0
3009,18219,22.80662589106146,23,1.0,Low,3.0
3012,18232,18.783275207844934,18,1.0,Low,3.0
3015,18242,26.849545390515377,17,0.0,Medium,2.0
3018,18253,16.964236936788993,15,0.0,Low,3.0
3021,18285,23.240858556696683,16,0.0,Low,3.0
3022,18286,25.1546550310457,67,0.9253731343283582,Low,3.0
3024,18292,25.265462812975965,59,1.0,Medium,2.0
3035,18347,17.814080470817625,12,1.0,Low,3.0
3042,18368,17.713593215499458,20,1.0,Low,3.0
3044,18370,23.040280301322177,21,0.0,Low,3.0
3045,18372,22.591771424276544,11,0.0,Low,3.0
3053,18424,29.60262588523256,61,1.0,Medium,2.0
3059,18440,21.525778184682252,17,1.0,Low,3.0
3060,18441,35.26914852062541,22,1.0,High,1.0
3064,18459,22.373472125316802,43,1.0,Low,3.0
3070,18474,40.90532271305691,11,0.0,High,1.0
3082,18510,19.86021446584478,27,0.0,Low,3.0
3091,18571,29.882075442801675,12,1.0,Medium,2.0
3094,18583,28.903724865146014,11,1.0,Medium,2.0
3097,18621,35.957674267301144,31,0.0,High,1.0
3098,18622,35.85130193628609,11,0.0,High,1.0
3104,18633,19.213488540767603,21,0.0,Low,3.0
3107,18657,27.596410523164767,12,0.0,Medium,2.0
3125,18761,13.709444064000879,15,1.0,Low,3.0
3127,18776,15.760580275221129,49,0.0,Low,3.0
3158,18935,39.97870348364811,24,0.0,High,1.0
3173,18997,23.840193932619524,11,1.0,Low,3.0
3176,19006,43.32727951421221,22,1.0,High,1.0
3186,19057,12.20774134236796,24,1.0,Low,3.0
3188,19061,13.571425421857963,13,1.0,Low,3.0
3195,19078,28.091298017038728,29,0.0,Medium,2.0
3197,19081,27.676054036518266,102,1.0,Medium,2.0
3198,19082,39.607575449924454,12,0.0,High,1.0
3204,19119,26.32044106575586,19,0.0,Medium,2.0
3205,19121,34.65985762712332,60,1.0,High,1.0
3216,19153,15.323088963572225,12,0.0,Low,3.0
3220,19163,20.978443652836425,16,1.0,Low,3.0
3226,19199,18.401652913721428,23,1.0,Low,3.0
3227,19200,16.524747089947283,152,0.0,Low,3.0
3228,19201,17.381084289952543,27,0.0,Low,3.0
3241,19297,31.714101250643196,21,0.0,High,1.0
3243,19306,21.744141013591264,14,1.0,Low,3.0
3248,19319,17.43836713230579,28,0.0,Low,3.0
3249,19320,42.55452848632546,16,0.0,High,1.0
3252,19325,47.02520083267286,27,1.0,High,1.0
3253,19326,49.779110956776194,13,1.0,High,1.0
3256,19344,19.637721065515464,18,1.0,Low,3.0
3267,19389,40.310370137640824,14,0.0,High,1.0
3271,19396,39.02519338668879,14,1.0,High,1.0
3276,19415,28.6090372464821,22,1.0,Medium,2.0
3279,19421,25.65584665913112,18,0.0,Medium,2.0
3282,19432,32.51762283841507,24,1.0,High,1.0
3283,19433,21.746469637191964,19,1.0,Low,3.0
3284,19443,30.95110390730468,13,1.0,High,1.0
3285,19446,27.798004118499986,45,0.0,Medium,2.0
3286,19447,44.511146354682474,16,1.0,High,1.0
3289,19459,16.875555729536277,27,0.0,Low,3.0
3294,19483,29.06870406918587,16,0.0,Medium,2.0
3298,19502,19.694976634975735,12,0.0,Low,3.0
3303,19533,33.983206790146916,23,1.0,High,1.0
3306,19557,33.10833957281601,16,1.0,High,1.0
3308,19560,31.71124111019487,18,0.0,High,1.0
3311,19564,19.697745112647944,16,1.0,Low,3.0
3319,19574,28.910606532076336,15,1.0,Medium,2.0
3324,19598,30.708880978456712,20,1.0,High,1.0
3327,19607,19.633083167132224,11,0.0,Low,3.0
3328,19629,21.181216033168095,61,0.0,Low,3.0
3339,19676,42.616702168788535,14,0.0,High,1.0
3348,19715,17.8367460667796,13,0.6153846153846154,Low,3.0
3350,19719,16.581474230558737,92,1.0,Low,3.0
3357,19750,23.456914525190765,35,0.0,Low,3.0
3366,19767,33.35386058135012,29,0.0,High,1.0
3371,19786,31.04431163040206,19,0.0,High,1.0
3374,19796,20.724189614678167,32,0.0,Low,3.0
3380,19813,34.710205814366915,17,1.0,High,1.0
3387,19833,21.943587746034463,12,1.0,Low,3.0
3401,19875,21.131970427547866,45,0.0,Low,3.0
3404,19902,26.879984384072994,21,1.0,Medium,2.0
3406,19907,29.797164048255357,23,1.0,Medium,2.0
3407,19908,35.88139635469936,63,1.0,High,1.0
3408,19912,25.898734670695283,16,1.0,Medium,2.0
3411,19966,25.24109687395918,35,1.0,Low,3.0
3413,19968,32.44882805113412,52,1.0,High,1.0
3417,19973,28.73494002991937,24,1.0,Medium,2.0
3421,19990,16.55257651063529,14,0.0,Low,3.0
3437,20133,20.721617023573618,28,1.0,Low,3.0
3439,20136,26.582433651983024,27,1.0,Medium,2.0
3443,20143,22.47305105938174,23,0.0,Low,3.0
3446,20174,32.24645119719441,22,0.0,High,1.0
3451,20197,32.817694071736234,14,1.0,High,1.0
3459,20287,29.228156992643516,25,1.0,Medium,2.0
3468,20395,23.624615009557328,15,0.0,Low,3.0
3470,20405,27.78096832747209,18,0.0,Medium,2.0
3471,20406,26.66850036649809,20,0.0,Medium,2.0
3473,20420,17.80709381515596,63,0.4444444444444444,Low,3.0
3486,20560,31.425550147796546,13,0.0,High,1.0
3491,20565,26.83831123832548,13,1.0,Medium,2.0
3493,20607,15.779180386925313,74,0.0,Low,3.0
3495,20609,17.08298885135151,47,0.9787234042553191,Low,3.0
3497,20613,14.366322018683023,19,1.0,Low,3.0
3504,20677,17.522779134082302,15,1.0,Low,3.0
3509,20685,19.504836945904334,22,0.0,Low,3.0
3511,20734,23.79295167094811,15,0.0,Low,3.0
3514,20774,22.06405108113263,54,1.0,Low,3.0
3515,20775,24.06528155898367,12,1.0,Low,3.0
3517,20780,19.872829692498605,37,1.0,Low,3.0
3518,20782,15.772445284883247,35,1.0,Low,3.0
3520,20786,21.126724040102395,21,1.0,Low,3.0
3527,20868,24.257565881133704,16,1.0,Low,3.0
3529,20871,21.52589180867667,105,1.0,Low,3.0
3530,20872,19.187720626668572,52,1.0,Low,3.0
3534,20949,18.551893679308314,29,1.0,Low,3.0
3545,21034,20.00268877020697,17,1.0,Low,3.0
3551,21053,16.137635913945903,15,0.0,Low,3.0
3559,21152,17.78295230812648,41,0.0,Low,3.0
3561,21154,25.5901807552558,17,0.0,Medium,2.0
3575,21295,16.47405774511058,12,0.3333333333333333,Low,3.0
3583,21384,32.66348902427791,25,1.0,High,1.0
3584,21386,20.608325216756132,11,1.0,Low,3.0
3586,21396,23.03819499734951,12,1.0,Low,3.0
3598,21551,23.256028243230116,32,1.0,Low,3.0
3601,21556,22.727745381684194,15,1.0,Low,3.0
3603,21608,32.178330846462295,97,0.0,High,1.0
3605,21635,42.76129471568744,13,0.0,High,1.0
3606,21636,33.04903112723379,52,1.0,High,1.0
3610,21641,26.615468119341777,11,1.0,Medium,2.0
3614,21647,25.813431103822268,19,1.0,Medium,2.0
3617,21685,16.36361798106753,11,0.0,Low,3.0
3620,21689,21.418242551330152,36,0.0,Low,3.0
3623,21692,21.90539288450971,30,1.0,Low,3.0
3631,21808,27.45888435345395,70,1.0,Medium,2.0
3633,21811,24.067117401271823,35,1.0,Low,3.0
3636,21816,29.174140036687007,12,0.0,Medium,2.0
3644,21912,26.784440979352766,31,1.0,Medium,2.0
3645,21913,32.84820492615152,20,0.0,High,1.0
3646,21915,29.884051936136874,11,0.0,Medium,2.0
3647,21917,34.82587139476213,53,1.0,High,1.0
3648,21919,23.38427897109403,84,1.0,Low,3.0
3662,22007,21.778802855207942,20,1.0,Low,3.0
3663,22009,19.344709559553777,62,0.0,Low,3.0
3664,22010,18.391802024072966,60,1.0,Low,3.0
3669,22048,24.56389251532192,46,1.0,Low,3.0
3672,22160,28.621411455568992,16,1.0,Medium,2.0
3674,22179,14.972284999028638,66,0.0,Low,3.0
3676,22204,21.93407859735333,25,0.0,Low,3.0
3679,22209,19.75143666480691,11,0.0,Low,3.0
3685,22291,18.764527941043696,34,0.0,Low,3.0
3688,22337,21.21495083812339,56,1.0,Low,3.0
3690,22346,18.908467180705163,48,1.0,Low,3.0
3692,22350,16.92455505131968,79,0.189873417721519,Low,3.0
3699,22391,31.64801528135396,32,0.0,High,1.0
3702,22503,25.80817081154348,12,1.0,Medium,2.0
3704,22532,22.822240795850398,16,0.0,Low,3.0
3711,22571,23.08447399771704,11,1.0,Low,3.0
3714,22575,21.60755564609082,44,1.0,Low,3.0
3718,22584,16.058463258907228,24,1.0,Low,3.0
3720,22588,27.129317062228314,19,1.0,Medium,2.0
3724,22598,16.480146857883696,18,0.0,Low,3.0
3726,22653,27.253936194644886,15,0.0,Medium,2.0
3730,22681,21.07338289333483,33,1.0,Low,3.0
3731,22729,20.361751299527697,32,1.0,Low,3.0
3736,22806,37.5659680826114,22,1.0,High,1.0
3737,22807,23.582139764015754,28,0.9285714285714286,Low,3.0
3738,22810,27.21754363711961,16,1.0,Medium,2.0
3742,22831,38.314118462701735,19,0.0,High,1.0
3745,22863,25.7412322803238,12,0.0,Medium,2.0
3751,22941,28.02242694701201,18,1.0,Medium,2.0
3754,22948,22.03210005818981,33,1.0,Low,3.0
3755,22949,20.74996972556034,35,1.0,Low,3.0
3764,23033,29.506252685545668,64,0.0,Medium,2.0
3766,23035,32.778723560121804,36,0.0,High,1.0
3768,23042,31.29055183073734,34,0.0,High,1.0
3770,23044,21.047414734430095,16,1.0,Low,3.0
3772,23051,19.838976634913386,33,1.0,Low,3.0
3781,23129,24.548513773147995,67,0.9552238805970149,Low,3.0
3783,23132,28.835857608922865,45,1.0,Medium,2.0
3787,23139,29.149112377647437,21,1.0,Medium,2.0
3792,23148,23.872452981725235,16,1.0,Low,3.0
3798,23178,20.633777638068246,14,1.0,Low,3.0
3799,23179,16.383291764616626,19,1.0,Low,3.0
3803,23194,30.09667300879828,24,1.0,Medium,2.0
3805,23227,24.349787489852222,73,1.0,Low,3.0
3807,23230,15.689678389442253,76,1.0,Low,3.0
3809,23234,15.756134008878028,63,1.0,Low,3.0
3816,23322,24.29155986964203,27,1.0,Low,3.0
3817,23324,21.485621491650093,12,1.0,Low,3.0
3821,23329,21.61357882613343,25,1.0,Low,3.0
3824,23370,33.49025456448084,49,0.0,High,1.0
3827,23379,32.66725859829342,11,1.0,High,1.0
3836,23424,23.621395839751074,18,1.0,Low,3.0
3838,23428,30.88132909128043,36,1.0,High,1.0
3840,23441,21.36181606273394,11,1.0,Low,3.0
3845,23467,24.946125554364116,22,1.0,Low,3.0
3846,23468,18.816646845296027,36,1.0,Low,3.0
3850,23478,23.11868828133187,45,1.0,Low,3.0
3855,23519,27.277459088964655,16,0.0,Medium,2.0
3857,23523,24.439831776801945,15,0.0,Low,3.0
3861,23564,19.089721272716712,11,1.0,Low,3.0
3871,23624,26.578189112665818,21,0.0,Medium,2.0
3874,23633,22.396627414654198,15,0.0,Low,3.0
3875,23634,34.26993235748519,68,0.6911764705882353,High,1.0
3879,23649,26.722059916375592,40,1.0,Medium,2.0
3886,23696,21.166710140298402,20,0.0,Low,3.0
3889,23706,16.934406870279233,18,1.0,Low,3.0
3891,23709,23.271034228643742,24,1.0,Low,3.0
