Name_ID,Track_ID,Final_Prioity_Score,OSDS_count,Soil_Suitability_Rank,SLR_Rank,WELLCZ_Rank,dist2_coast_m_Rank,dist2_Strm_Wtlnd_m_Rank,rainfall_in_Rank,dist2_MunWells_m_Rank,dist2_DomWells_m_Rank,Dep_to_Water_m_Rank,OSDS_Density_perAcre_Rank,Swim_beach_Rank,UserDays_Rank,Fish_Rank,Coral_Rank,Wave_pwr_Rank,CESSPOOL_Density_perAcre_Rank,In_2017_CP_zone,Final_Cat_Ranking,Fin_Rank
Oahu: Lualualei-Camp Waianae: T#2: CPs=30,2,30.22638225321017,30,22.52515079365079,14.4,0.0,20.816512383882294,26.55830368159856,43.09575470042888,16.0546902309486,28.478514840546573,45.6392556902571,7.317026795709231,100.0,18.67986798679869,33.0,15.4,59.438307425896404,32.21873152164577,0.0,Medium,2.0
Oahu: Lualualei Transmitter: T#3: CPs=38,3,22.091145013212678,38,27.853126566416048,4.368421052631579,0.0,18.503294988837187,29.442544416694975,43.8450122486957,3.5036946200398367,17.69903121295176,57.737919154263516,7.434437350388077,0.0,5.05471599791558,7.815789473684211,65.13157894736842,51.25538759946236,13.813366582053579,0.0,Low,3.0
Oahu: Makua Valley: T#5: CPs=36,5,35.14979441583783,36,31.669034391534385,69.44444444444444,0.0,72.82109739767775,16.365851055179306,41.790582454194606,13.740983134078137,40.55922290821308,83.27885315227735,15.0008964148518,2.7777777777777777,17.93179317931794,31.166666666666668,55.916666666666664,24.844367926246704,45.088473084278775,0.0,High,1.0
Oahu: Kaena Point: T#6: CPs=458,6,34.41832953024261,458,25.182498960282693,69.84279475982532,5.240174672489083,52.42737164857293,18.348545534750503,36.25989939057583,14.039215873386638,13.497134284651656,89.80928991952159,34.300949782570065,0.0,12.13195555363397,52.45414847161572,28.31877729257642,39.672832030610046,59.16768430881927,0.6026200873362445,High,1.0
Oahu: Kawailoa: T#7: CPs=164,7,36.84760632407757,164,22.340547328687588,68.6280487804878,0.0,62.693516367428224,26.600409219201644,32.01484023972416,7.243878198397713,19.527361080104054,86.09521454383182,16.708154350701236,53.65853658536585,55.9949287611688,41.25,51.542682926829265,17.14173665890331,28.12184614440963,0.15853658536585366,High,1.0
Oahu: Nanakuli: T#13: CPs=35,13,34.996479521877404,35,34.06252108843537,77.02857142857142,0.0,53.80674812374639,12.462578904618594,43.16573752696531,4.058569313221725,6.816592726597783,92.44643734385113,9.866513488442937,71.42857142857143,9.30693069306931,33.0,33.0,61.23535105217591,18.258549231771102,0.0,High,1.0
Oahu: Kunia West: T#14: CPs=33,14,25.023840528890418,33,27.110490620490626,54.484848484848484,1.5151515151515151,22.65328107030831,29.678940963628932,46.15980694966343,12.70082248010029,37.526686004214866,71.81929003602602,8.317507093178348,0.0,4.380438043804379,0.0,0.0,70.38714928390199,13.647035916929413,0.0,Low,3.0
Oahu: Kalaheo Avenue: T#23: CPs=43,23,34.57630471553251,43,32.69457364341083,100.0,0.0,74.37189165924931,39.16058737573816,31.441879788838182,2.9910059880216338,5.914314262484117,100.0,21.1791195912266,0.0,8.7036610637808,33.0,0.7674418604651163,29.249613700458017,73.74678651484734,0.0,High,1.0
Oahu: Haiku: T#49: CPs=54,49,24.44478431791344,54,16.43885802469135,0.6111111111111112,0.9259259259259259,17.612147257102325,44.52241485863073,17.335585264534462,26.439584251950873,5.0688112698599,26.3759975940028,16.603767931117815,0.0,8.452511917858448,33.0,33.611111111111114,100.0,44.11872256871818,0.037037037037037035,Low,3.0
Oahu: Haleiwa: T#66: CPs=188,66,39.6213082824203,188,22.589137537993942,92.88829787234043,0.0,45.859324317170866,43.6301513296623,36.91775592070828,11.670060709824389,15.552218672085628,98.54192973980281,25.932347942157108,26.06382978723404,65.01474615546668,46.691489361702125,13.691489361702128,45.0173201640749,43.880833646799125,0.973404255319149,High,1.0
Oahu: Makaha: T#72: CPs=39,72,26.185137307569686,39,13.695305250305246,21.307692307692307,2.5641025641025643,35.67685878082401,29.327877632904347,44.934584538969546,23.237230497404774,11.926457469718184,75.41487340550434,12.602308826365629,0.0,17.009393247017012,33.0,33.0,37.996681314886104,27.268831085420935,0.0,Medium,2.0
BI: Kealakehe: T#74: CPs=143,74,24.102939690125474,143,31.633794538794476,4.895104895104895,0.0,19.58130144234491,1.2854177606347945,40.79654969705228,8.379831737175172,2.972990340018663,25.9029638152402,16.402470251408133,0.0,36.05899051443608,37.61538461538461,78.6013986013986,48.86648636501814,32.65435046799659,1.0,Low,3.0
BI: Kalapana-Kapoho: T#75: CPs=420,75,26.4099966251389,420,28.191666099773155,28.54047619047619,0.0,54.11795102676305,10.368943740622234,13.734273235306247,4.823611195453029,33.99201837702851,60.59831328317539,29.289352783493662,0.0,15.280528052805275,62.78333333333333,33.15714285714286,15.070538105004346,32.611797721844766,0.3880952380952381,Medium,2.0
BI: Kawaihae-Waikoloa: T#89: CPs=1119,89,30.3028772041303,1119,22.086387505851565,5.002680965147453,0.0,11.505160954759052,20.49593359979731,72.59495427473018,8.085617211963081,2.0802740823410586,12.278611750515083,72.17844492417923,10.36639857015192,17.538643944823384,61.45844504021448,65.61662198391421,87.92401133530053,15.633849122395562,0.044682752457551385,Medium,2.0
BI: Kalaoa: T#90: CPs=1322,90,24.9474518590695,1322,30.332888300554885,0.5279878971255674,11.497730711043873,7.171098424194334,4.541998219907802,35.311777896071945,17.628278643070413,3.274797901598228,7.7246107787307015,65.66719065209568,0.0,15.663336379023933,25.436459909228443,65.85476550680787,47.24735811246236,61.27895041319619,0.6036308623298033,Low,3.0
BI: Holualoa: T#91: CPs=181,91,36.263693047154405,181,43.2051223362272,2.3756906077348066,0.0,30.998253361601613,3.0136042352388235,33.98422281492338,13.549139562883479,17.628929288700313,26.818521392878825,17.76358369905065,13.812154696132596,55.36896231059564,99.2486187845304,88.9171270718232,53.3205191520581,80.21463944009133,1.0,High,1.0
BI: Kaumalumalu-Keahou: T#92: CPs=120,92,29.834565246463537,120,40.798255952380934,4.991666666666666,4.166666666666667,41.230290321913,3.3343799854992593,30.29023044972801,12.834867552924504,20.127061225304214,33.63616544851058,10.194759916062223,44.166666666666664,36.38613861386136,53.25,73.36666666666666,45.618300950617254,22.960926859948632,0.7833333333333333,Medium,2.0
BI: Honoka‘a-Kukuihaele: T#93: CPs=63,93,17.12319860586252,63,18.975725623582765,0.0,16.666666666666668,17.631611747395795,24.245836715024353,14.420949987831243,18.6392444895629,6.885759492643287,4.875512125260652,4.85252301025435,0.0,11.472575829011463,64.46031746031746,15.19047619047619,18.945217731528064,36.708760624245215,0.0,Low,3.0
BI: Konawaena: T#94: CPs=224,94,24.466725066057705,224,39.46983418367341,0.44642857142857145,16.071428571428573,13.92196092552498,5.643043535423669,23.704740713587615,20.50316293284748,5.0641499014801346,5.153459112950798,20.689880952411123,0.0,3.6465700141442703,44.53125,99.08928571428571,44.209421758671226,49.32298416906577,0.06696428571428571,Low,3.0
BI: Pahoa: T#95: CPs=890,95,19.916314544035377,890,31.650409309791538,0.5224719101123596,0.5617977528089888,20.039610925371836,2.7035597651852084,10.44075341338958,9.660693128400874,13.691656679841524,23.931124961296145,29.325255679543826,0.0,5.444432083657754,77.3123595505618,33.0,12.519590422495517,47.85731712210888,0.0044943820224719105,Low,3.0
BI: Orchidland-Ainaloa: T#96: CPs=890,96,16.1463012196816,890,43.68151845906945,0.0,11.51685393258427,3.745997647057187,1.4679262462534737,9.163344820473057,6.630398357209328,9.97437028684201,8.48361381653379,45.425120931515856,0.0,1.646456780509508,31.85056179775281,30.070786516853932,14.367302184396818,40.31656773785459,1.0,Low,3.0
BI: Hawaiian Paradise Park: T#97: CPs=918,97,21.577739085717155,918,32.27324463118626,1.946623093681917,0.0,30.308580509361395,1.436149965484543,10.088069590248077,3.309142683731805,73.34572111523347,47.543740784563425,19.98156022213641,0.0,3.0360879225177477,62.69281045751634,14.954248366013072,15.070576127766147,29.257269902034448,1.0,Low,3.0
Oahu: Campbell High School: T#99: CPs=57,99,35.12153872975229,57,36.56691729323306,100.0,0.0,28.29332480894876,13.60501562342231,50.21004603363084,3.211547691776359,10.096653574335011,100.0,19.44945243835185,0.0,4.759423310752126,0.0,0.0,95.99725052097246,99.75498838061385,1.0,High,1.0
BI: Kea‘au: T#110: CPs=295,110,16.67174017897025,295,35.74708958837779,0.0,6.271186440677966,5.001420322791862,9.04064859861188,8.723022347289275,16.06023154524044,19.501445700735086,14.901560083958065,15.756259923770884,0.0,2.480281926497731,2.013559322033898,84.41694915254237,17.96865944639725,28.865528464599635,0.06440677966101695,Low,3.0
BI: Upper Puna (Puna Mauka): T#111: CPs=563,111,11.574317741062709,563,40.46533451746583,0.0,0.2664298401420959,2.037304167278373,3.801361150494094,8.184887314132954,3.908583953303295,1.5655648194214504,2.315246842060478,22.125106565197516,0.0,1.8606123489791138,24.207815275310836,36.02309058614565,15.303043426215313,23.12470305085627,0.16518650088809947,Low,3.0
BI: Ka‘u: T#112: CPs=753,112,16.94252121688921,753,27.95694839688867,0.2656042496679947,8.233731739707835,4.140013093469626,2.680064956018135,34.06984724810406,11.232694911204725,4.313024349049303,3.019835502623864,8.903769079943826,0.0,1.220201701445036,56.85657370517928,61.85657370517928,31.325445501683532,15.006011330062677,0.0,Low,3.0
BI: North Hilo: T#113: CPs=70,113,21.112783309035628,70,31.532933057280868,2.857142857142857,0.0,50.59140581986634,30.651320382469546,9.7867961869882,17.619524845622315,25.13397167497633,16.819883346793272,5.557881009651687,0.0,10.424328147100425,86.92857142857143,19.32857142857143,13.629758838675984,16.83843998379102,0.0,Low,3.0
BI: Volcano-Mt. View: T#114: CPs=554,114,15.531858516959355,554,29.682502578648734,0.0,0.7220216606498195,2.026980961070683,7.713891958372384,7.841584886180392,7.7042353311554335,2.1424765471133216,2.994809064814925,43.78803754414107,0.0,1.7156950352074825,12.989169675090253,68.61552346570397,18.294433614692405,42.278373948509085,0.0,Low,3.0
BI: Hilo: Upper Waiakea Forest Reserve: T#115: CPs=45,115,21.41979117855828,45,26.066619047619046,4.444444444444445,0.0,33.49972755755354,30.581066752488653,7.993569614371666,9.987807259361741,11.695629697537129,22.168000959776364,6.0479489634551085,15.555555555555555,20.682068206820688,59.4,13.2,41.164222557005154,40.22999824094335,0.0,Low,3.0
BI: Kailua: T#116: CPs=125,116,34.126768691448355,125,42.38438095238089,0.0,0.0,26.4508204835731,15.621899277864413,33.145607252898735,10.172570206470962,6.058013618775366,21.134585457358643,12.435376292960493,0.0,87.11287128712868,87.272,99.728,55.39949892472049,49.11267530904174,0.944,High,1.0
BI: South Kona: T#117: CPs=427,117,24.78752749401507,427,33.58505854800936,5.763466042154567,3.629976580796253,35.7997884808463,1.6664449767653207,31.36711761659895,6.94160394385799,16.847076450773383,27.489877168048082,16.256948086755685,0.0,8.94335335172861,59.91100702576112,85.35597189695551,43.465663144744404,19.577086590445326,0.3044496487119438,Low,3.0
BI: Waimea-Pu‘u Anahulu: T#118: CPs=870,118,27.371060243187504,870,23.92874794745498,0.0,3.5057471264367814,3.025783597907047,25.621877764741544,27.89844541803995,12.417713117373841,1.923276388618426,2.083688550778312,31.318392603687943,54.02298850574713,7.860475702742768,33.98620689655172,64.10344827586206,98.88926124226543,47.35091075279081,0.0,Medium,2.0
BI: Pauka‘a-Wailea: T#119: CPs=128,119,19.89481689652586,128,21.66123697916667,0.0,5.078125,38.78614568964833,36.90129889160996,8.838114114993685,18.144790437883472,32.26186403441093,21.62108985831847,4.821318349864273,0.0,7.255569306930685,58.6640625,35.578125,13.825596553119519,14.879733628467818,0.0,Low,3.0
BI: Pa‘auhau-Pa‘auilo: T#120: CPs=85,120,15.588449915424468,85,21.95917647058823,0.0,0.0,7.820669089878197,20.94017942402289,33.842190051080934,5.662743974076941,2.3996972943079364,3.196263929156282,6.907609246341309,0.0,4.403028538147932,65.43529411764706,31.95294117647059,35.352819876905336,9.54258545816794,0.0,Low,3.0
BI: Hualalai: T#121: CPs=594,121,24.89626615458126,594,36.40723945807264,0.0,36.784511784511785,6.4753429662136,3.803746425550915,28.62930997076246,25.000802398726545,4.347537702315528,3.287984148618825,17.239208323161467,9.932659932659933,33.46167950128369,42.11952861952862,79.37205387205387,54.532373308724,16.946280061116195,0.05555555555555555,Low,3.0
BI: North Kohala: T#122: CPs=528,122,22.389375737814298,528,26.448456890331858,0.0,5.587121212121212,25.13514476316632,27.4194100353067,46.06254230171106,14.02055171650682,21.473229396864845,15.405453679058196,14.862879649096072,0.0,3.3884638463846457,49.17045454545455,33.81439393939394,56.03967589553576,19.402233934096948,0.0,Low,3.0
BI: Hilo:  Haihai: T#123: CPs=264,123,22.587326961216974,264,30.017446789321735,0.0,13.825757575757576,5.335174109592261,13.555386711476288,7.9975309397266745,9.255361451246864,10.795474508548892,11.491268914876219,35.445397377148815,11.742424242424242,14.828982898289812,36.375,61.33712121212121,31.252839612856818,68.14206503608416,0.8787878787878788,Low,3.0
BI: Hilo:  Piihonua-Kaumana: T#124: CPs=310,124,21.451362850336857,310,27.5888548387096,0.0,0.0,8.523380996228694,18.531803969137467,7.7719749630482715,14.285444565386692,9.666569065039155,10.026823798972748,25.854262126711703,0.0,39.942510380070296,31.403225806451612,0.0,69.17301618248554,80.45393891314774,0.9870967741935484,Low,3.0
BI: Hilo:  Kawailani: T#125: CPs=208,125,24.265889079494688,208,30.269740155677628,0.0,0.9615384615384616,6.652368776302176,26.399618661543805,8.341980112608478,10.535305004866352,12.71668130243042,13.48621859812569,39.25608883779251,0.0,42.59329779131755,28.08173076923077,30.76923076923077,39.65924474560231,98.5311812856481,1.0,Low,3.0
Oahu: Waianae Kai: T#139: CPs=58,139,33.2304339415818,58,21.47812807881774,32.172413793103445,3.4482758620689653,22.474380567446296,35.72324491502468,43.19125133290797,22.580001044716663,26.54549353873062,53.80531569247881,11.132465504375872,87.93103448275862,15.24411061795835,33.0,27.310344827586206,59.14693823122883,36.5035445761058,0.0,High,1.0
BI: Hilo:  Puainako: T#140: CPs=352,140,27.476737160801495,352,31.101387987012995,0.0,0.0,8.419618033827604,14.137840610604355,8.974403489800089,14.215671002873016,39.21594941289481,28.86582942076616,41.514189657987984,8.238636363636363,39.93024302430246,33.65625,39.20454545454545,36.05276206566345,96.10046804890914,1.0,Medium,2.0
BI: Hilo:  University-Houselots: T#141: CPs=109,141,27.108926966662242,109,31.67664045434694,12.53211009174312,0.0,14.104521323526162,13.703574007996881,9.195718157298238,7.822473370133035,28.29171242358648,63.38796294482763,29.142036645774603,0.0,86.97429375965115,17.559633027522935,3.669724770642202,47.21846519062387,68.46396529892294,1.0,Medium,2.0
BI: Hilo:  Villa Franca-Kaiko'o: T#142: CPs=30,142,26.92254520579146,30,39.00405555555554,23.3,0.0,24.308667423273505,34.069479247365884,8.989730442767636,13.182651778435766,29.25599912289777,60.991408520533746,10.172451842817472,0.0,61.58415841584161,31.9,0.0,69.29813471072433,24.703986232450145,1.0,Medium,2.0
