Name_ID,Track_ID,Final_Prioity_Score,OSDS_count,Soil_Suitability_Rank,SLR_Rank,WELLCZ_Rank,dist2_coast_m_Rank,dist2_Strm_Wtlnd_m_Rank,rainfall_in_Rank,dist2_MunWells_m_Rank,dist2_DomWells_m_Rank,Dep_to_Water_m_Rank,OSDS_Density_perAcre_Rank,Swim_beach_Rank,UserDays_Rank,Fish_Rank,Coral_Rank,Wave_pwr_Rank,CESSPOOL_Density_perAcre_Rank,In_2017_CP_zone,Final_Cat_Ranking,Fin_Rank
BI: Hilo: Pu‘u‘eo-Downtown: T#143: CPs=87,143,25.554865755840396,87,27.941707717569777,1.1494252873563218,0.0,18.547578095801807,25.04116768904904,7.902576773820448,21.039937642781084,18.652649695251046,20.296430655521593,22.199289303435613,0.0,88.7788778877888,42.48275862068966,0.0,67.5152601106466,47.33019261373463,0.8735632183908046,Low,3.0
BI: Hilo: Kahuku-Kaumana: T#144: CPs=367,144,19.497361333297874,367,33.4801012066952,0.0,0.0,5.395577043974198,15.659584411428705,7.0421570100297215,18.579266828154427,7.131352589461945,7.262599322677542,36.27975128775047,0.0,51.09936061726066,7.193460490463215,0.0,62.93352853588856,59.90104198898142,0.4250681198910082,Low,3.0
BI: Hilo: Keaukaha-Pana‘ewa: T#145: CPs=418,145,28.42758493337523,418,31.698948507632732,19.248803827751196,0.0,15.164555501715142,13.055605517968296,9.546479064534767,12.210335993394212,18.13067004486345,58.63904569623396,38.99226382176824,14.832535885167465,18.53237955374493,40.421052631578945,83.04306220095694,28.963672365680246,52.36194832101318,0.9138755980861244,Medium,2.0
Oahu: Diamond Head: T#148: CPs=38,148,31.186878447012006,38,29.996484962406015,31.55263157894737,0.0,82.43734526740964,3.34695649809222,46.047702106172295,6.55099141894517,4.975582624897243,76.60495711917522,17.79004966905118,0.0,67.06618030224072,33.0,0.0,38.60318447433358,61.017989130521165,1.0,Medium,2.0
Oahu: Round Top-Tantalus: T#170: CPs=56,170,28.670740816691225,56,27.22290901360545,0.0,38.392857142857146,9.315644802127895,29.918328247115056,18.426962060825808,17.568496804029685,14.324060842813983,10.395579933224509,17.005076200827045,19.642857142857142,99.61103253182462,26.517857142857142,0.0,76.27691461508392,54.11327658701013,0.0,Medium,2.0
Oahu: Maili: T#185: CPs=38,185,27.400997694550824,38,30.405903508771924,42.10526315789474,0.0,26.751558596148794,29.692060209625293,47.47774690431538,4.200386514481749,21.562062232656302,77.02606022430001,7.4579194562651026,39.473684210526315,9.953100573215215,0.0,46.026315789473685,44.385814163968995,11.89808757116974,0.0,Medium,2.0
Oahu: Olomana: T#189: CPs=33,189,21.148860445646545,33,19.567965367965364,0.0,0.0,11.90259859288847,27.98747018177769,27.773007930925417,6.250335746383819,21.39194409042979,30.934590205513683,11.237828124692948,63.63636363636363,27.06270627062706,0.0,0.0,83.60633975013057,7.030617232646212,0.0,Low,3.0
Oahu: Hauula-Kaaawa: T#197: CPs=406,197,39.31460828818372,406,24.32672310405638,79.86699507389163,12.192118226600986,68.71472932409038,38.73987925231455,19.613823441424554,26.500918025597404,18.784271414923673,92.73347836551876,26.912908881729532,0.0,32.70740867190167,71.30049261083744,9.509852216748769,59.23308427352289,47.843511868321926,0.0,High,1.0
Oahu: Waimanalo Beach-Homesteads: T#200: CPs=128,200,41.90345847484736,128,27.446497023809552,87.46875,0.78125,66.89405902623614,9.343972974183012,33.7397305059295,12.2294839419727,5.717105720514052,96.41799736700273,35.32054873265124,58.59375,55.97926980198016,32.2265625,2.3203125,70.65865452930706,75.3173909739718,0.9765625,High,1.0
Oahu: Campbell Industrial Park: T#221: CPs=146,221,26.384091425146547,146,36.348571428571546,100.0,0.0,33.804665245261795,12.162498747655928,50.086620186277145,5.82005171838333,3.7332502931660128,99.98801551933195,15.164556403730806,0.0,8.971924589719238,0.0,2.4863013698630136,37.63438877212648,15.944618528257687,0.0,Medium,2.0
Oahu: Ahuimanu: T#232: CPs=66,232,24.758349889115685,66,18.321847763347762,19.181818181818183,0.0,35.25023692155851,34.412909386947625,19.091101465538973,10.593690901166893,11.047556653088403,53.49538805518889,12.238308730092104,0.0,16.756675667566746,30.5,11.0,100.0,24.244064499536886,0.7727272727272727,Low,3.0
Oahu: Waimanalo: T#244: CPs=129,244,21.717316652414375,129,19.216531930601686,10.829457364341085,5.038759689922481,12.624412133962345,48.366473408741925,24.17145254600541,16.519164907918253,15.646102533777707,53.3875295952161,10.581950779393797,30.232558139534884,26.08028244684935,3.8372093023255816,0.0,56.55694159725531,14.388240062784105,0.9689922480620154,Low,3.0
Oahu: Laie: T#257: CPs=164,257,39.165771434686036,164,28.129515098722432,90.4390243902439,0.0,76.77536984108386,23.206094819391296,21.320229571718862,24.00561813508203,23.461818335819512,97.45191910441753,35.01160316606677,0.0,28.20574740400865,81.66463414634147,16.298780487804876,24.445278110370793,56.23671034390472,0.0,High,1.0
Oahu: Kahaluu-Waikane: T#258: CPs=325,258,29.001606060213888,325,19.055906227106192,25.935384615384617,0.0,43.04967000445974,37.12567443114071,17.80934700166876,12.044315750019573,26.202199586786193,62.57476504369255,18.162150982340584,0.0,20.46306169078449,38.99076923076923,6.803076923076923,99.93868301706773,35.87069245912506,0.7046153846153846,Medium,2.0
Oahu: Maunawili: T#267: CPs=30,267,18.106449827063667,30,13.238388888888888,0.0,0.0,10.394157307347061,30.49248408451979,22.488531631977416,13.14013343466131,17.40872223253359,46.41420791339355,7.317026762171521,0.0,30.198019801980188,0.0,0.0,90.50506750590151,8.106457669643884,0.0,Low,3.0
Oahu: Waimea-Kahuku: T#268: CPs=584,268,36.34992032928057,584,19.205854778212743,36.09931506849315,1.6267123287671232,53.19582375610444,28.060917892144932,24.918425956357662,8.473226378902671,4.7871249130013975,59.722973492688226,32.01627048490321,35.61643835616438,69.29506306795085,90.56164383561644,62.648972602739725,10.891162115755524,44.47880024068712,0.0,High,1.0
Oahu: Lualualei: Halona Road: T#269: CPs=80,269,23.846439815499025,80,26.919358928571405,14.125,0.0,12.286452471560331,35.46711410054358,45.10106936352378,8.611962950043875,13.932900416139793,69.8259173197633,11.901322582446374,22.5,16.163366336633658,7.425,25.575,49.785634036002456,21.922938542755926,0.0,Low,3.0
Kauai: Princeville-Kilauea: T#278: CPs=1023,278,20.10436156411163,1023,23.19989039690304,5.895405669599218,4.9853372434017595,25.541753084198934,31.109999672868287,18.309175302560188,9.753164632687854,35.930276071287444,23.71732782926884,21.403127646593266,1.5640273704789833,19.9645771028716,57.85434995112414,10.387096774193548,10.98784041742984,21.043282945139314,0.007820136852394917,Low,3.0
Kauai: Koloa-Po'ipu: T#279: CPs=206,279,31.639090417424992,206,30.878288257050464,10.660194174757281,7.281553398058253,34.90383715061265,23.096281938687213,27.624847155786064,14.23807677723577,4.713396372971318,46.881866627447806,26.514909165825788,24.75728155339806,92.12246467365186,85.51456310679612,0.6407766990291263,32.927692247442174,43.46941738005034,0.941747572815534,High,1.0
Kauai: Omao-Kukui'ula: T#280: CPs=350,280,24.054937453798267,350,24.787958503401352,9.52,0.7142857142857143,19.68036649448305,32.394801353740014,20.847253016458673,22.7033409754564,9.663961703815511,25.185498676215975,29.1686774152886,0.0,48.91371994342291,51.668571428571425,0.0,42.65770145252276,46.97286258310967,1.0,Low,3.0
Kauai: Wailua Homesteads: T#281: CPs=264,281,34.752168232937564,264,23.51724567099566,17.170454545454547,14.393939393939394,22.021952326581253,28.319542986064096,22.806821231500646,23.795999359189505,19.159840599424218,48.26722277285562,25.13639354346202,42.803030303030305,87.63126312631262,57.25,22.625,30.312924813246013,70.82306105494519,0.9962121212121212,High,1.0
Kauai: Wailua Houselots: T#282: CPs=646,282,31.80063019981966,646,23.318741264927247,3.1408668730650153,13.69969040247678,7.315448591283757,40.02603511129449,18.71047749829559,10.543662369297572,28.68360213689243,39.10781776649588,29.633323107888092,56.5015479876161,77.4208380590377,61.6578947368421,20.126934984520123,33.21279100919942,45.7104112979824,0.9891640866873065,High,1.0
Kauai: Ha'ena-Hanalei: T#283: CPs=337,283,44.32400553926748,337,32.1991829871413,92.27596439169139,0.0,66.51312500815106,35.04508832045778,14.848954797936084,18.459297434064624,22.178592074445618,96.9757199961733,35.116644694374315,43.62017804154303,77.65079178541004,98.1839762611276,14.688427299703264,16.21325315204897,45.21489238401087,0.543026706231454,High,1.0
Kauai: Puhi-Hanama'ulu: T#284: CPs=102,284,25.97155942049366,102,27.39736694677872,47.05882352941177,0.49019607843137253,44.08989683764901,35.61466047456965,24.10367675189293,14.230493451575407,7.617006134172093,66.36922243985252,21.261719228708262,0.0,27.926616191030863,52.411764705882355,1.6176470588235294,21.918779349561877,23.437081549558062,0.00980392156862745,Low,3.0
Kauai: Lihu'e: T#285: CPs=145,285,26.629931353101554,145,23.901098522167484,11.724137931034482,1.3793103448275863,26.613046167590454,34.44431867076741,25.938576899577097,21.333202457550698,5.151291908505965,44.68794080305455,18.30795186255592,0.0,77.1252987367703,60.310344827586206,0.45517241379310347,21.367216256144605,53.339993847699255,0.0,Medium,2.0
Kauai: Kekaha-Waimea: T#286: CPs=343,286,39.16638262986119,343,28.036909620991146,80.25364431486881,0.0,52.40674289475227,28.050465558416725,53.363712071249296,15.86037422119784,11.98639233467358,93.35884473590666,36.91188448043073,2.9154518950437316,18.416418901365372,92.25947521865889,0.577259475218659,42.84437023429573,70.50213680469331,0.0,High,1.0
Kauai: Kaumakani-Hanapepe: T#287: CPs=40,287,26.62603621418112,40,27.148541666666677,54.975,0.0,32.13607870400877,34.11684280204235,42.11035275465164,11.394934442365402,9.882406577200719,70.03731282598639,6.313166445314959,5.0,16.83168316831682,49.5,12.375,43.411304469341204,10.783955571002902,0.0,Medium,2.0
Kauai: Kapa'a: T#288: CPs=490,288,30.44266205336467,490,24.72598979591854,13.730612244897959,16.428571428571427,24.078749197051884,28.29234296513875,26.397885085862736,16.021839834612827,32.0662061744813,46.25154932340155,34.66937676179857,0.0,52.673267326732585,66.0,0.0,25.495553931578648,80.25064878378834,0.32653061224489793,Medium,2.0
Kauai: Eleele-Kalaheo: T#289: CPs=692,289,17.31291827562314,692,21.197870561519593,0.14450867052023122,0.9393063583815029,10.738641990620648,24.45356527221739,21.660592810809874,14.797802708765845,16.404319749393547,10.464588267656136,40.90666075656984,0.0,6.9020774909860805,12.065028901734104,0.0,40.71139792416092,55.62033094663406,0.9696531791907514,Low,3.0
Kauai: Anahola: T#290: CPs=604,290,26.0081973192016,604,24.081192058218818,16.935430463576157,2.7317880794701987,34.85159637883784,30.26351435929128,24.58170963235829,20.10792233703973,34.310913543938184,46.10903354715458,24.40850690254655,11.42384105960265,25.331125827814656,62.94039735099338,19.06788079470199,17.292666130546873,22.220167299008995,0.24834437086092714,Medium,2.0
Maui: Honokowai: T#293: CPs=33,293,25.35820548627574,33,20.86613275613275,0.0,0.0,14.381448891637087,20.990183028518032,40.518849845072786,11.649335509560043,6.700970602278545,14.25303995814778,9.236867513517815,0.0,100.0,14.0,73.57575757575758,76.91213467863288,2.646567421156622,0.0,Low,3.0
Maui: Honokahua: T#299: CPs=86,299,22.995203017870327,86,19.37243355481727,2.3255813953488373,6.395348837209302,34.36220656511259,22.121254149516012,25.389426464072766,11.743411049329062,19.94535163385534,23.557532076720634,9.807223243220362,3.488372093023256,56.00967073451529,54.104651162790695,35.30232558139535,39.92390176289581,4.074557982102643,0.0,Low,3.0
Maui: Launiupoko: T#302: CPs=292,302,31.566108350984923,292,25.129037018917234,4.674657534246576,16.438356164383563,22.57791298214627,39.37526413397138,60.88937878825795,24.621077537104593,26.400952833343787,17.61290438827478,25.444575605987094,0.0,11.481079614810781,25.42808219178082,98.16780821917808,100.0,6.816646603355569,0.0,High,1.0
Maui: Makawao: T#304: CPs=241,304,21.13415706136176,241,17.550577949021925,0.0,1.2448132780082988,3.285399271529833,28.00218629912307,16.855934705960994,13.638203646053194,6.462145355713675,2.5852122725859394,18.30996909295711,10.37344398340249,42.57425742574259,16.431535269709542,63.087136929460584,57.75951329117012,39.98618421134855,0.979253112033195,Low,3.0
Maui: Spreckelsville: T#305: CPs=27,305,26.565653129937555,27,18.91752204585537,44.44444444444444,0.0,42.63556508340522,5.357904959922869,60.679636121161806,5.508153523256881,13.070322748042573,68.35175162094863,5.631532850731412,11.11111111111111,44.921158782544914,33.0,41.7037037037037,23.25483050405955,6.462812579812404,0.0,Medium,2.0
Maui: Wailea: T#307: CPs=258,307,32.38155780660263,258,25.640675526024342,6.317829457364341,0.0,23.571437818708546,20.0734446354968,67.25033843570135,6.383934044485622,5.130920481706486,20.423364120634968,35.193390887236625,2.7131782945736433,72.34657317871869,33.25581395348837,35.68604651162791,99.1079950817182,65.14525868369402,0.0,High,1.0
Maui: Hali'imaile: T#309: CPs=310,309,22.7916664445838,310,14.486216589861737,0.0,3.225806451612903,4.32506485580808,26.15885328837758,23.116008031991992,16.84315513939178,7.363727958456391,4.146651071264102,25.73912418793642,27.096774193548388,44.493771957841,14.158064516129032,70.54193548387097,17.6051547407825,65.36635464646781,0.8419354838709677,Low,3.0
Maui: Huelo: T#310: CPs=424,310,17.9169766194712,424,16.706118036837374,0.0,8.372641509433961,27.643390850908858,35.00524683524835,14.27154479477488,9.00353519274607,38.79550741599789,11.930617249902546,12.691994141827037,4.245283018867925,12.053988417709778,62.62028301886792,12.375,10.284303151551965,10.67217227686476,0.41745283018867924,Low,3.0
Maui: Ha'iku: T#311: CPs=1082,311,19.479696201123534,1082,21.56582959246534,0.0,20.47134935304991,13.21109789871886,31.32977535142242,18.4148945297375,18.577298679617815,27.258383686058703,9.274856100188748,22.04938400826341,12.199630314232902,30.301422009114052,31.902033271719038,21.562846580406653,9.893839139233297,23.662498703748206,0.8761552680221811,Low,3.0
Maui: Hana: T#316: CPs=290,316,21.683996308274512,290,27.263827586206936,0.0,1.0344827586206897,42.25231929161382,21.651056695182206,15.796903641387317,17.27670818756586,19.96845013353085,,10.606304158219572,14.137931034482758,24.07306247866166,69.48275862068965,34.251724137931035,12.638963623382654,14.825452276642832,0.0,Low,3.0
Maui: South Wailuku: T#321: CPs=53,321,27.212009059323265,53,27.209973045822096,0.0,98.11320754716981,7.467700322610957,36.85456954305299,27.673276500647948,34.25177273415992,5.495608034938684,9.275050431622768,13.849485051297352,0.0,52.32579861759757,33.0,28.0188679245283,29.545997009608158,32.31083818611559,0.0,Medium,2.0
Maui: Waihee-Waikapu: T#322: CPs=224,322,20.985081937397776,224,15.756213860544205,1.9285714285714286,12.276785714285714,26.08158685740371,30.590640276905727,34.90670685940104,18.654047743893717,20.51017182161384,23.874250950815053,13.977560858427996,0.0,13.41937765205093,39.924107142857146,30.200892857142858,27.361429148699358,26.298967825751657,0.0,Low,3.0
Maui: Pukalani: T#323: CPs=614,323,22.799038749810432,614,12.775638669148421,0.0,0.5700325732899023,3.5189489415893727,18.46288030348234,29.728656934125933,6.686066448733499,14.74431950626964,3.7203233636459627,50.70922685866855,6.026058631921824,42.812913213145556,25.52931596091205,46.457654723127035,42.54411775146111,60.49846611744645,1.0,Low,3.0
Maui: Kahoma: T#324: CPs=42,324,38.60839734133699,42,23.681490929705223,11.047619047619047,0.0,59.73280173560358,12.223889627548674,64.8936099688136,9.343223793988976,9.134287764547723,62.2684096614489,25.630839318565542,0.0,27.298444130127297,66.0,66.0,92.77071984404199,87.70902163938155,0.0,High,1.0
Maui: Kula: T#325: CPs=1075,325,28.59726919748045,1075,24.760514950166005,0.0,4.372093023255814,2.9511370442460385,21.59305144836064,41.07808070241971,9.205512465871275,7.503206660097147,2.196951136876435,21.0637404113377,36.93023255813954,77.96177757310646,34.289302325581396,45.62046511627907,99.86871002513348,28.147897858130708,0.9181395348837209,Medium,2.0
