,Uid,InSLR2050
0,-156.02529_19.66875,True
1,-156.02297_19.66819,True
2,-156.05463_19.72260,True
3,-156.05757_19.72828,True
4,-156.05447_19.73736,True
5,-155.93135_19.85247,True
6,-155.92693_19.85305,True
7,-155.08789_19.72959,True
8,-155.06349_19.70977,True
9,-155.07937_19.71591,True
10,-155.06457_19.71332,True
11,-155.06218_19.70770,True
12,-155.06470_19.71361,True
13,-155.06354_19.70553,True
14,-155.06354_19.70620,True
15,-155.06382_19.70786,True
16,-155.06321_19.70977,True
17,-155.08023_19.71487,True
18,-155.06055_19.70734,True
19,-155.06471_19.71456,True
20,-155.06676_19.70673,True
21,-155.07950_19.71603,True
22,-155.06469_19.70855,True
23,-155.07351_19.71146,True
24,-155.0668_19.71018,True
25,-155.06883_19.70812,True
26,-155.06144_19.71012,True
27,-155.06380_19.71361,True
28,-155.06075_19.70851,True
29,-155.06469_19.70786,True
30,-155.08000_19.71501,True
31,-155.06383_19.70991,True
32,-155.08006_19.71602,True
33,-155.07623_19.71351,True
34,-155.04172_19.72486,True
35,-155.01942_19.73113,True
36,-155.03803_19.72756,True
37,-155.03781_19.72767,True
38,-155.03759_19.72777,True
39,-155.03809_19.72835,True
40,-155.03836_19.72823,True
41,-155.04093_19.72845,True
42,-155.03940_19.73001,True
43,-155.04126_19.73574,True
44,-155.04226_19.73541,True
45,-155.04042_19.72636,True
46,-155.03990_19.72662,True
47,-155.06253_19.71851,True
48,-155.04917_19.72365,True
49,-155.04117_19.72447,True
50,-155.03847_19.72583,True
51,-155.04082_19.72699,True
52,-155.03572_19.72417,True
53,-155.03566_19.72502,True
54,-155.03629_19.72472,True
55,-155.03679_19.72666,True
56,-155.03795_19.72693,True
57,-155.04056_19.73160,True
58,-155.04980_19.72423,True
59,-155.04146_19.73114,True
60,-155.04224_19.73075,True
61,-155.04042_19.72754,True
62,-155.04565_19.72372,True
63,-155.03624_19.72391,True
64,-155.04783_19.72799,True
65,-155.04005_19.73185,True
66,-155.01226_19.73399,True
67,-155.03966_19.73058,True
68,-155.06532_19.72224,True
69,-155.06470_19.71887,True
70,-155.03745_19.73669,True
71,-155.08061_19.71740,True
72,-155.04807_19.72494,True
73,-155.04826_19.72469,True
74,-155.04326_19.72493,True
75,-155.04450_19.72431,True
76,-155.04481_19.72416,True
77,-155.04301_19.73416,True
78,-155.05551_19.72539,True
79,-155.03695_19.72523,True
80,-155.04392_19.72611,True
81,-155.03787_19.73674,True
82,-155.04495_19.72821,True
83,-155.03702_19.72588,True
84,-155.03817_19.72530,True
85,-155.04633_19.72493,True
86,-155.05027_19.72388,True
87,-155.04603_19.72507,True
88,-155.82846_20.03815,True
89,-155.05734_19.72797,True
90,-155.04507_19.72932,True
91,-155.04707_19.72824,True
92,-155.03982_19.73262,True
93,-155.03979_19.73198,True
94,-155.04818_19.72701,True
95,-155.03658_19.72525,True
96,-155.04161_19.72811,True
97,-155.09284_19.75656,True
98,-155.09113_19.75537,True
99,-155.82791_19.98192,True
100,-155.82863_19.97968,True
101,-155.82887_19.97915,True
102,-155.83604_19.97210,True
103,-155.83801_19.97246,True
104,-155.84479_19.96883,True
105,-155.84173_19.97142,True
106,-155.84206_19.97052,True
107,-155.84243_19.97013,True
108,-155.84010_19.97177,True
109,-155.84032_19.97163,True
110,-155.84149_19.97159,True
111,-155.84117_19.97182,True
112,-155.85453_19.96463,True
113,-155.85425_19.96412,True
114,-155.84010_19.97252,True
115,-155.82960_19.97862,True
116,-155.84532_19.96789,True
117,-155.85710_19.96049,True
118,-155.85116_19.96706,True
119,-155.24731_19.99446,True
120,-155.24146_19.99264,True
121,-155.82212_20.02368,True
122,-155.82959_20.03853,True
123,-155.82999_20.03892,True
124,-155.82418_20.03303,True
125,-156.02140_19.67009,True
126,-155.06185_19.71577,True
127,-155.82757_20.03704,True
128,-155.06395_19.71439,True
129,-155.84727_19.96714,True
130,-155.84303_19.96945,True
131,-155.84378_19.96887,True
132,-155.84402_19.96872,True
133,-155.84426_19.96857,True
134,-155.85014_19.96754,True
135,-155.85177_19.96665,True
136,-155.85201_19.96649,True
137,-155.84841_19.96709,True
138,-155.84915_19.96706,True
139,-155.85171_19.96607,True
140,-155.85541_19.96224,True
141,-155.85467_19.96343,True
142,-155.85572_19.96273,True
143,-155.85621_19.96096,True
144,-155.85635_19.96072,True
145,-155.85681_19.95997,True
146,-155.85727_19.96022,True
147,-155.99796_19.81667,True
148,-155.99113_19.82785,True
149,-155.85873_19.95646,True
150,-155.85708_19.95953,True
151,-155.85742_19.95998,True
152,-155.85755_19.95972,True
153,-155.85766_19.95943,True
154,-156.05453_19.72260,True
155,-155.06045_19.70734,True
156,-155.06065_19.70851,True
157,-155.06459_19.70786,True
158,-155.04216_19.73541,True
159,-155.03669_19.72666,True
160,-155.82853_19.97968,True
161,-155.84000_19.97177,True
162,-155.85106_19.96706,True
163,-155.82202_20.02368,True
164,-155.82989_20.03892,True
165,-155.06175_19.71577,True
166,-155.84416_19.96857,True
167,-155.99786_19.81667,True
168,-155.99103_19.82785,True
169,-156.02287_19.66819,True
170,-156.02307_19.66819,True
171,-155.06344_19.70620,True
172,-155.06364_19.70620,True
173,-155.06206_19.70615,True
174,-156.05437_19.73736,True
175,-156.05457_19.73736,True
176,-156.05447_19.73746,True
177,-156.05447_19.73726,True
178,-156.05437_19.73746,True
179,-156.05437_19.73726,True
180,-156.05457_19.73746,True
181,-156.05457_19.73726,True
182,-156.05427_19.73736,True
183,-156.05467_19.73736,True
184,-156.05447_19.73756,True
185,-156.05447_19.73716,True
186,-156.05427_19.73756,True
187,-155.89958_19.20908,True
188,-155.53282_19.10450,True
189,-155.90750_19.18222,True
190,-155.90064_19.20845,True
191,-155.92529_19.45954,True
192,-155.50544_19.13356,True
193,-155.91803_19.47263,True
194,-155.91948_19.47456,True
195,-155.91939_19.47425,True
196,-155.92092_19.47067,True
197,-155.92095_19.46995,True
198,-155.91942_19.47111,True
199,-155.92075_19.46998,True
200,-155.92043_19.47061,True
201,-155.90041_19.38426,True
202,-155.89562_19.37187,True
203,-155.92111_19.46894,True
204,-155.91868_19.47315,True
205,-155.91881_19.47339,True
206,-155.92483_19.46046,True
207,-155.91840_19.47231,True
208,-155.92378_19.46192,True
209,-155.92422_19.45945,True
210,-155.95565_19.52720,True
211,-155.96505_19.56277,True
212,-155.96747_19.58197,True
213,-155.97222_19.59553,True
214,-155.97017_19.58559,True
215,-155.97041_19.58578,True
216,-155.97871_19.61058,True
217,-155.98200_19.61194,True
218,-154.93135_19.39035,True
219,-154.88183_19.42541,True
220,-154.84164_19.45989,True
221,-154.84975_19.45039,True
222,-154.81855_19.49351,True
223,-154.82222_19.49415,True
224,-154.82017_19.49244,True
225,-154.82035_19.49249,True
226,-154.82053_19.49254,True
227,-154.82071_19.49260,True
228,-154.82101_19.49262,True
229,-154.82041_19.49188,True
230,-154.82066_19.49190,True
231,-154.82030_19.49110,True
232,-154.81669_19.50264,True
233,-154.81979_19.49399,True
234,-154.81997_19.49404,True
235,-154.81947_19.49219,True
236,-154.81919_19.49305,True
237,-154.81889_19.49373,True
238,-154.81925_19.49383,True
239,-154.82007_19.49588,True
240,-154.81699_19.50356,True
241,-154.81677_19.50390,True
242,-154.81681_19.50618,True
243,-154.82242_19.48888,True
244,-154.81820_19.50144,True
245,-154.81862_19.50212,True
246,-154.81947_19.49557,True
247,-154.81788_19.49469,True
248,-154.81989_19.49535,True
249,-154.82083_19.49819,True
250,-154.82170_19.49095,True
251,-154.81518_19.50347,True
252,-154.82015_19.49004,True
253,-154.81823_19.50315,True
254,-154.81771_19.50354,True
255,-154.82062_19.49051,True
256,-154.81665_19.50632,True
257,-154.81942_19.49510,True
258,-154.82061_19.49987,True
259,-154.81827_19.50232,True
260,-154.81810_19.50191,True
261,-154.81844_19.49552,True
262,-154.81821_19.49547,True
263,-154.81800_19.49538,True
264,-154.81748_19.49539,True
265,-154.81728_19.49533,True
266,-154.82034_19.49414,True
267,-154.82067_19.49358,True
268,-154.81894_19.50142,True
269,-154.81923_19.50128,True
270,-154.81852_19.50125,True
271,-154.81570_19.50354,True
272,-154.82225_19.49361,True
273,-154.81574_19.50415,True
274,-154.81603_19.50382,True
275,-154.82147_19.49185,True
276,-154.81899_19.50088,True
277,-154.81922_19.49926,True
278,-154.82176_19.49153,True
279,-154.82091_19.49188,True
280,-154.82084_19.49305,True
281,-154.82092_19.49283,True
282,-154.82061_19.49292,True
283,-154.81948_19.49331,True
284,-154.81959_19.49297,True
285,-154.81970_19.49263,True
286,-154.81981_19.49229,True
287,-154.81986_19.49212,True
288,-154.81992_19.49194,True
289,-154.81997_19.49177,True
290,-154.81999_19.50081,True
291,-154.82055_19.50056,True
292,-154.81952_19.50153,True
293,-154.81900_19.50168,True
294,-154.82129_19.49218,True
295,-154.82118_19.49234,True
296,-154.82189_19.49210,True
297,-154.82168_19.49245,True
298,-154.82159_19.49260,True
299,-154.82130_19.49316,True
300,-154.82109_19.49376,True
301,-154.81745_19.50128,True
302,-154.81752_19.50171,True
303,-154.81602_19.50298,True
304,-154.81651_19.50227,True
305,-154.81631_19.50339,True
306,-154.82038_19.50066,True
307,-154.82090_19.50033,True
308,-154.82110_19.50061,True
309,-154.82075_19.50084,True
310,-154.82040_19.50105,True
311,-154.82021_19.50112,True
312,-154.82004_19.50122,True
313,-154.81983_19.50038,True
314,-154.82037_19.49368,True
315,-154.82019_19.49362,True
316,-154.82000_19.49357,True
317,-154.81993_19.49320,True
318,-154.82011_19.49325,True
319,-154.82029_19.49330,True
320,-154.82047_19.49335,True
321,-154.81574_19.50250,True
322,-154.81557_19.50290,True
323,-154.82236_19.49300,True
324,-154.89170_19.56322,True
325,-154.89184_19.56333,True
326,-154.89199_19.56341,True
327,-154.89218_19.56347,True
328,-154.93525_19.59538,True
329,-154.93233_19.59413,True
330,-154.93213_19.59397,True
331,-154.93802_19.59766,True
332,-154.93826_19.59777,True
333,-154.93888_19.59807,True
334,-154.92746_19.58958,True
335,-154.93261_19.59340,True
336,-155.98627_19.61822,True
337,-155.91835_19.47203,True
338,-154.81901_19.49206,True
339,-154.81891_19.49240,True
340,-154.81932_19.49109,True
341,-154.82082_19.48860,True
342,-154.82263_19.48984,True
343,-154.82269_19.48964,True
344,-154.96256_19.36312,True
345,-154.96286_19.36288,True
346,-154.81742_19.50171,True
347,-154.81621_19.50339,True
348,-154.81973_19.50038,True
349,-159.33499_22.05483,True
350,-159.33575_22.05437,True
351,-159.33549_22.05453,True
352,-159.33524_22.05467,True
353,-159.33479_22.05499,True
354,-159.33497_22.05526,True
355,-159.33523_22.05516,True
356,-159.54525_22.22066,True
357,-159.42997_22.21426,True
358,-159.38456_22.06385,True
359,-159.38376_22.06305,True
360,-159.49555_22.21149,True
361,-159.50211_22.20279,True
362,-159.50189_22.20302,True
363,-159.49347_22.20350,True
364,-159.49646_22.20556,True
365,-159.32145_22.06058,True
366,-159.50568_22.20036,True
367,-159.50447_22.20020,True
368,-159.50459_22.20056,True
369,-159.49909_22.20509,True
370,-159.49965_22.20224,True
371,-159.50320_22.20228,True
372,-159.49484_22.21291,True
373,-159.32398_22.10324,True
374,-159.49590_22.21252,True
375,-159.49811_22.20475,True
376,-159.49781_22.20491,True
377,-159.49685_22.20528,True
378,-159.54408_22.21768,True
379,-159.54715_22.22223,True
380,-159.54817_22.22203,True
381,-159.33551_22.05500,True
382,-159.33515_22.05389,True
383,-159.54858_22.22269,True
384,-159.32992_22.05420,True
385,-159.31810_22.06507,True
386,-159.31816_22.06487,True
387,-159.31801_22.06757,True
388,-159.31811_22.06993,True
389,-159.32064_22.07468,True
390,-159.31540_22.08257,True
391,-159.31992_22.08606,True
392,-159.30947_22.14347,True
393,-159.30434_22.14599,True
394,-159.30722_22.14427,True
395,-159.30466_22.14401,True
396,-159.30468_22.14475,True
397,-159.30681_22.15265,True
398,-159.29934_22.14619,True
399,-159.31083_22.16037,True
400,-159.30891_22.15962,True
401,-159.33439_22.18831,True
402,-159.33391_22.19198,True
403,-159.33418_22.19381,True
404,-159.50240_22.20135,True
405,-159.50259_22.20252,True
406,-159.56125_22.22290,True
407,-159.49536_22.21305,True
408,-159.43127_22.21227,True
409,-159.44454_22.22353,True
410,-159.49519_22.20403,True
411,-159.49259_22.20376,True
412,-159.49698_22.21277,True
413,-159.49682_22.20931,True
414,-159.49690_22.20906,True
415,-159.49619_22.20464,True
416,-159.49949_22.20303,True
417,-159.49652_22.20705,True
418,-159.49596_22.20653,True
419,-159.49213_22.20483,True
420,-159.49358_22.20400,True
421,-159.51685_22.20307,True
422,-159.49526_22.20438,True
423,-159.55544_22.19795,True
424,-159.54747_22.20841,True
425,-159.54310_22.21081,True
426,-159.54404_22.21090,True
427,-159.54698_22.22271,True
428,-159.54574_22.22263,True
429,-159.54939_22.22169,True
430,-159.55280_22.22272,True
431,-159.55209_22.22361,True
432,-159.55011_22.22383,True
433,-159.55049_22.22390,True
434,-159.55575_22.22282,True
435,-159.55553_22.22283,True
436,-159.54497_22.22072,True
437,-159.54244_22.21710,True
438,-159.49522_22.20470,True
439,-159.49561_22.20418,True
440,-159.30923_22.14264,True
441,-159.42887_22.21392,True
442,-159.49967_22.20294,True
443,-159.49657_22.21227,True
444,-159.33393_22.19288,True
445,-159.44210_22.22038,True
446,-159.30805_22.14598,True
447,-159.50056_22.20190,True
448,-159.50571_22.20182,True
449,-159.49324_22.20356,True
450,-159.49661_22.20567,True
451,-159.31406_22.14682,True
452,-159.42994_22.21408,True
453,-159.33575_22.05485,True
454,-159.59918_22.10355,True
455,-159.49881_22.20287,True
456,-159.49908_22.20268,True
457,-159.49722_22.20550,True
458,-159.50527_22.19942,True
459,-159.32214_22.05999,True
460,-159.50165_22.20075,True
461,-159.50053_22.20244,True
462,-159.50531_22.20192,True
463,-159.50462_22.20192,True
464,-159.32664_22.10482,True
465,-159.49823_22.20635,True
466,-159.33351_22.05281,True
467,-159.33424_22.05370,True
468,-159.33583_22.05642,True
469,-159.33738_22.05569,True
470,-159.31852_22.06540,True
471,-159.32036_22.06470,True
472,-159.54771_22.22242,True
473,-159.54743_22.22232,True
474,-159.31715_22.06914,True
475,-159.31844_22.06762,True
476,-159.32019_22.07426,True
477,-159.31620_22.08279,True
478,-159.31472_22.08314,True
479,-159.31655_22.08283,True
480,-159.31821_22.09746,True
481,-159.31675_22.09543,True
482,-159.30511_22.14672,True
483,-159.30465_22.14623,True
484,-159.30596_22.14457,True
485,-159.30815_22.14461,True
486,-159.30381_22.14488,True
487,-159.31597_22.14573,True
488,-159.30693_22.15312,True
489,-159.30967_22.16254,True
490,-159.30909_22.16047,True
491,-159.33420_22.18928,True
492,-159.33331_22.18992,True
493,-159.33421_22.19236,True
494,-159.33335_22.19176,True
495,-159.33252_22.19217,True
496,-159.33411_22.19262,True
497,-159.50531_22.20143,True
498,-159.50502_22.20138,True
499,-159.55883_22.22572,True
500,-159.56095_22.22206,True
501,-159.44114_22.22205,True
502,-159.44039_22.22190,True
503,-159.45276_22.22491,True
504,-159.45557_22.22552,True
505,-159.46017_22.22377,True
506,-159.49387_22.21486,True
507,-159.49095_22.21451,True
508,-159.49068_22.21405,True
509,-159.49589_22.20846,True
510,-159.49633_22.20830,True
511,-159.49770_22.20507,True
512,-159.49885_22.20310,True
513,-159.49669_22.20733,True
514,-159.49675_22.20711,True
515,-159.49543_22.20577,True
516,-159.49501_22.20360,True
517,-159.51197_22.20274,True
518,-159.55403_22.20123,True
519,-159.55412_22.19998,True
520,-159.55449_22.19950,True
521,-159.53873_22.21260,True
522,-159.54893_22.22413,True
523,-159.54867_22.22329,True
524,-159.55051_22.22200,True
525,-159.55227_22.22317,True
526,-159.55093_22.22264,True
527,-159.55133_22.22465,True
528,-159.55063_22.22438,True
529,-159.55228_22.22411,True
530,-159.55630_22.22373,True
531,-159.54603_22.22080,True
532,-159.54501_22.22124,True
533,-159.54790_22.22142,True
534,-159.38226_22.06132,True
535,-159.49875_22.20540,True
536,-159.42775_22.21524,True
537,-159.54995_22.20801,True
538,-159.50569_22.20210,True
539,-159.49975_22.20459,True
540,-159.44241_22.21851,True
541,-159.49656_22.21156,True
542,-159.49662_22.21038,True
543,-159.33557_22.19060,True
544,-159.32395_22.06165,True
545,-159.38909_22.21267,True
546,-159.50172_22.20279,True
547,-159.50393_22.20260,True
548,-159.50419_22.20199,True
549,-159.50299_22.20236,True
550,-159.32320_22.10348,True
551,-159.49561_22.21184,True
552,-159.49757_22.20522,True
553,-159.33475_22.05224,True
554,-159.38366_22.06220,True
555,-159.38536_22.06588,True
556,-159.33013_22.05405,True
557,-159.31875_22.06458,True
558,-159.31958_22.06289,True
559,-159.31679_22.07014,True
560,-159.31742_22.06821,True
561,-159.31748_22.06800,True
562,-159.31796_22.06799,True
563,-159.32143_22.10175,True
564,-159.32891_22.08179,True
565,-159.32960_22.08194,True
566,-159.30291_22.14580,True
567,-159.30464_22.14590,True
568,-159.30404_22.14593,True
569,-159.30707_22.14484,True
570,-159.31447_22.14615,True
571,-159.30747_22.15067,True
572,-159.30615_22.15428,True
573,-159.33364_22.19112,True
574,-159.33413_22.19051,True
575,-159.33173_22.19226,True
576,-159.35954_22.21136,True
577,-159.49057_22.21319,True
578,-159.50453_22.20104,True
579,-159.56248_22.21975,True
580,-159.43034_22.21376,True
581,-159.44572_22.22246,True
582,-159.44297_22.22267,True
583,-159.44208_22.22103,True
584,-159.44364_22.22268,True
585,-159.44333_22.22253,True
586,-159.44137_22.22280,True
587,-159.49559_22.20383,True
588,-159.49604_22.20802,True
589,-159.49659_22.21092,True
590,-159.49699_22.20881,True
591,-159.49707_22.20856,True
592,-159.49615_22.20445,True
593,-159.49687_22.20678,True
594,-159.49638_22.20750,True
595,-159.49699_22.20386,True
596,-159.49632_22.20643,True
597,-159.49417_22.20621,True
598,-159.54669_22.20886,True
599,-159.54754_22.22290,True
600,-159.54999_22.22261,True
601,-159.54966_22.22176,True
602,-159.54987_22.22182,True
603,-159.55207_22.22421,True
604,-159.55188_22.22429,True
605,-159.55090_22.22405,True
606,-159.54277_22.21787,True
607,-159.54540_22.21964,True
608,-159.56461_22.22067,True
609,-159.49487_22.20410,True
610,-159.30968_22.14180,True
611,-159.50315_22.19849,True
612,-159.49856_22.20211,True
613,-159.49550_22.20334,True
614,-159.49596_22.20541,True
615,-159.49611_22.20529,True
616,-159.49676_22.20591,True
617,-159.49699_22.20606,True
618,-159.33206_22.07719,True
619,-159.32145_22.06536,True
620,-159.50263_22.20040,True
621,-159.50493_22.20056,True
622,-159.50471_22.20027,True
623,-159.50058_22.20389,True
624,-159.50053_22.20289,True
625,-159.50100_22.20281,True
626,-159.49525_22.21243,True
627,-159.49869_22.20362,True
628,-159.49747_22.20562,True
629,-159.49703_22.20538,True
630,-159.33440_22.05397,True
631,-159.33624_22.05571,True
632,-159.33493_22.05453,True
633,-159.33439_22.05441,True
634,-159.31864_22.06499,True
635,-159.32071_22.06503,True
636,-159.31780_22.06683,True
637,-159.31791_22.06643,True
638,-159.31819_22.06720,True
639,-159.31857_22.06724,True
640,-159.31758_22.06980,True
641,-159.32003_22.08583,True
642,-159.32100_22.10002,True
643,-159.32159_22.10239,True
644,-159.32174_22.10221,True
645,-159.31208_22.08375,True
646,-159.31503_22.09527,True
647,-159.30763_22.14469,True
648,-159.30422_22.14544,True
649,-159.30619_22.15316,True
650,-159.30621_22.15289,True
651,-159.30623_22.15262,True
652,-159.30951_22.16122,True
653,-159.33397_22.19079,True
654,-159.33193_22.19176,True
655,-159.33217_22.19247,True
656,-159.50335_22.20122,True
657,-159.50398_22.20143,True
658,-159.50418_22.20141,True
659,-159.50498_22.20102,True
660,-159.55739_22.22551,True
661,-159.55818_22.22595,True
662,-159.55928_22.22392,True
663,-159.56046_22.22306,True
664,-159.56048_22.22204,True
665,-159.56006_22.22171,True
666,-159.54398_22.21826,True
667,-159.44515_22.22314,True
668,-159.44264_22.22240,True
669,-159.44219_22.22228,True
670,-159.44375_22.22339,True
671,-159.44305_22.22325,True
672,-159.44969_22.22447,True
673,-159.46524_22.22187,True
674,-159.45986_22.22397,True
675,-159.49448_22.21471,True
676,-159.48525_22.21019,True
677,-159.49716_22.20832,True
678,-159.49726_22.20807,True
679,-159.49511_22.20603,True
680,-159.49579_22.20575,True
681,-159.49581_22.20633,True
682,-159.49664_22.20669,True
683,-159.49338_22.20407,True
684,-159.49386_22.20389,True
685,-159.51181_22.20223,True
686,-159.55325_22.20222,True
687,-159.55342_22.20078,True
688,-159.54714_22.20855,True
689,-159.54860_22.20827,True
690,-159.54937_22.22264,True
691,-159.54895_22.22339,True
692,-159.54637_22.22313,True
693,-159.54977_22.22368,True
694,-159.54953_22.22430,True
695,-159.55237_22.22266,True
696,-159.55281_22.22331,True
697,-159.55278_22.22398,True
698,-159.55141_22.22295,True
699,-159.55169_22.22437,True
700,-159.55152_22.22449,True
701,-159.55021_22.22426,True
702,-159.55412_22.22292,True
703,-159.54576_22.22048,True
704,-159.54611_22.22031,True
705,-159.54342_22.21785,True
706,-159.54378_22.21763,True
707,-159.54609_22.21948,True
708,-159.54578_22.21971,True
709,-159.56635_22.22014,True
710,-159.56518_22.22014,True
711,-159.57941_22.22210,True
712,-159.49476_22.20465,True
713,-159.38209_22.06112,True
714,-159.31505_22.14709,True
715,-159.44589_22.22187,True
716,-159.49876_22.20255,True
717,-159.49901_22.20245,True
718,-159.50137_22.20207,True
719,-159.50231_22.20270,True
720,-159.49508_22.21027,True
721,-159.49541_22.21107,True
722,-159.50614_22.20198,True
723,-159.50693_22.20145,True
724,-159.50641_22.20105,True
725,-159.49568_22.20280,True
726,-159.49861_22.20136,True
727,-159.31925_22.08552,True
728,-159.32127_22.06072,True
729,-159.50523_22.19987,True
730,-159.50042_22.20223,True
731,-159.50080_22.20233,True
732,-159.50486_22.20192,True
733,-159.50363_22.20210,True
734,-159.50217_22.20180,True
735,-159.49972_22.20338,True
736,-159.49748_22.20539,True
737,-159.49836_22.20611,True
738,-159.49764_22.20684,True
739,-159.49934_22.20245,True
740,-159.33446_22.05319,True
741,-159.33537_22.05375,True
742,-159.33526_22.05430,True
743,-159.33454_22.05426,True
744,-159.33029_22.05347,True
745,-159.32006_22.06420,True
746,-159.31926_22.06269,True
747,-159.31808_22.06583,True
748,-159.31840_22.06613,True
749,-159.31866_22.06990,True
750,-159.31870_22.06789,True
751,-159.32091_22.06812,True
752,-159.31801_22.07434,True
753,-159.31318_22.08310,True
754,-159.31424_22.08270,True
755,-159.31538_22.08315,True
756,-159.31546_22.08272,True
757,-159.31880_22.08380,True
758,-159.30568_22.09734,True
759,-159.31629_22.09672,True
760,-159.31534_22.09612,True
761,-159.32908_22.08132,True
762,-159.31055_22.14276,True
763,-159.31232_22.14444,True
764,-159.31278_22.14382,True
765,-159.31378_22.14333,True
766,-159.31267_22.14455,True
767,-159.30495_22.14591,True
768,-159.30625_22.14450,True
769,-159.30511_22.14476,True
770,-159.30638_22.14500,True
771,-159.30787_22.14500,True
772,-159.30442_22.14492,True
773,-159.30412_22.14507,True
774,-159.30352_22.14493,True
775,-159.30456_22.14541,True
776,-159.31536_22.14635,True
777,-159.30727_22.15051,True
778,-159.30615_22.15401,True
779,-159.30603_22.15229,True
780,-159.30674_22.15178,True
781,-159.30688_22.15132,True
782,-159.30663_22.15148,True
783,-159.30523_22.15799,True
784,-159.30631_22.15905,True
785,-159.30934_22.16212,True
786,-159.30839_22.15926,True
787,-159.30682_22.15931,True
788,-159.33433_22.19220,True
789,-159.33363_22.19214,True
790,-159.33333_22.19201,True
791,-159.33383_22.19374,True
792,-159.33389_22.19389,True
793,-159.49030_22.21207,True
794,-159.50259_22.20190,True
795,-159.50312_22.20121,True
796,-159.50596_22.20141,True
797,-159.50597_22.20104,True
798,-159.50701_22.20201,True
799,-159.55752_22.22331,True
800,-159.55958_22.22301,True
801,-159.56096_22.22187,True
802,-159.56294_22.22061,True
803,-159.46717_22.20127,True
804,-159.44435_22.22292,True
805,-159.44036_22.22252,True
806,-159.44524_22.22363,True
807,-159.45232_22.22480,True
808,-159.44636_22.22163,True
809,-159.45367_22.22510,True
810,-159.43932_22.22241,True
811,-159.46340_22.22280,True
812,-159.46050_22.22358,True
813,-159.49339_22.21502,True
814,-159.49304_22.21507,True
815,-159.49656_22.21205,True
816,-159.49656_22.21188,True
817,-159.49640_22.20808,True
818,-159.49635_22.20501,True
819,-159.49849_22.20588,True
820,-159.49918_22.20324,True
821,-159.49897_22.20333,True
822,-159.49657_22.20779,True
823,-159.49663_22.20756,True
824,-159.49695_22.20658,True
825,-159.49629_22.20776,True
826,-159.49596_22.20770,True
827,-159.49541_22.20662,True
828,-159.49422_22.20382,True
829,-159.49459_22.20363,True
830,-159.51302_22.20361,True
831,-159.51571_22.20167,True
832,-159.51593_22.20544,True
833,-159.55505_22.19965,True
834,-159.54392_22.21219,True
835,-159.54304_22.21133,True
836,-159.54071_22.21274,True
837,-159.54029_22.21307,True
838,-159.54033_22.21203,True
839,-159.54742_22.21257,True
840,-159.54649_22.21289,True
841,-159.54555_22.21401,True
842,-159.54506_22.21374,True
843,-159.54604_22.22170,True
844,-159.54667_22.22210,True
845,-159.54870_22.22395,True
846,-159.54839_22.22394,True
847,-159.54758_22.22360,True
848,-159.54731_22.22349,True
849,-159.54704_22.22339,True
850,-159.54654_22.22206,True
851,-159.54846_22.22210,True
852,-159.55169_22.22305,True
853,-159.55197_22.22250,True
