,Uid,InSLR2050
1681,-158.11108_21.57568,True
1682,-158.10397_21.58813,True
1683,-158.18356_21.57853,True
1684,-158.07880_21.62394,True
1685,-158.15413_21.57723,True
1686,-157.87987_21.57383,True
1687,-157.84191_21.54051,True
1688,-158.10090_21.59484,True
1689,-158.11031_21.57589,True
1690,-157.84645_21.48181,True
1691,-157.91503_21.61301,True
1692,-158.12462_21.57894,True
1693,-158.10971_21.58772,True
1694,-157.95479_21.67801,True
1695,-158.12645_21.58078,True
1696,-158.12540_21.58037,True
1697,-158.12426_21.58282,True
1698,-158.12522_21.58090,True
1699,-157.88679_21.58001,True
1700,-158.14468_21.58170,True
1701,-157.93010_21.65232,True
1702,-158.10169_21.59226,True
1703,-158.09380_21.61317,True
1704,-158.09170_21.61387,True
1705,-158.11485_21.57490,True
1706,-157.91416_21.61399,True
1707,-158.11625_21.58045,True
1708,-158.14988_21.58012,True
1709,-158.07563_21.62627,True
1710,-158.07513_21.62695,True
1711,-158.15270_21.58022,True
1712,-158.09325_21.60762,True
1713,-158.15625_21.58005,True
1714,-158.15371_21.58025,True
1715,-157.91392_21.61989,True
1716,-157.91562_21.62149,True
1717,-157.91438_21.61965,True
1718,-157.91633_21.62137,True
1719,-157.91459_21.62037,True
1720,-157.91647_21.62177,True
1721,-157.91619_21.62200,True
1722,-157.91325_21.61982,True
1723,-158.14808_21.58115,True
1724,-158.04013_21.67217,True
1725,-157.93037_21.65444,True
1726,-157.93195_21.66196,True
1727,-158.11847_21.57584,True
1728,-158.08299_21.62101,True
1729,-158.17545_21.58005,True
1730,-157.88250_21.54944,True
1731,-158.13439_21.58150,True
1732,-157.88431_21.57802,True
1733,-158.03590_21.68026,True
1734,-158.11991_21.56597,True
1735,-158.11808_21.56610,True
1736,-158.22381_21.47855,True
1737,-158.05003_21.66566,True
1738,-157.90871_21.60773,True
1739,-158.11378_21.58724,True
1740,-158.03614_21.67865,True
1741,-158.06119_21.64105,True
1742,-157.90414_21.60382,True
1743,-157.92937_21.65045,True
1744,-158.10887_21.58982,True
1745,-158.10907_21.59008,True
1746,-157.91290_21.61054,True
1747,-158.11438_21.58818,True
1748,-158.12563_21.57825,True
1749,-157.91771_21.62204,True
1750,-157.91599_21.61770,True
1751,-157.88968_21.58805,True
1752,-157.90440_21.60629,True
1753,-158.05559_21.66053,True
1754,-157.90354_21.60317,True
1755,-158.12125_21.56604,True
1756,-158.06021_21.65480,True
1757,-157.85245_21.55369,True
1758,-158.15546_21.57709,True
1759,-158.10753_21.59205,True
1760,-157.87545_21.57219,True
1761,-158.10678_21.57983,True
1762,-157.91472_21.61253,True
1763,-158.13268_21.58159,True
1764,-157.90669_21.60624,True
1765,-158.03776_21.67836,True
1766,-157.91292_21.61698,True
1767,-157.91502_21.61369,True
1768,-158.22750_21.47916,True
1769,-158.12573_21.58154,True
1770,-158.22493_21.57876,True
1771,-158.10713_21.59112,True
1772,-158.12603_21.57933,True
1773,-158.22757_21.48111,True
1774,-158.03852_21.67645,True
1775,-157.88781_21.58667,True
1776,-158.13629_21.58304,True
1777,-157.92028_21.62406,True
1778,-158.22666_21.47858,True
1779,-158.10763_21.59108,True
1780,-157.85247_21.49885,True
1781,-157.91206_21.60883,True
1782,-158.22733_21.47974,True
1783,-157.84967_21.55194,True
1784,-158.08937_21.61513,True
1785,-158.10960_21.57705,True
1786,-158.08715_21.61704,True
1787,-158.22572_21.47976,True
1788,-158.04992_21.66576,True
1789,-158.07042_21.63303,True
1790,-157.91187_21.60972,True
1791,-158.15377_21.57461,True
1792,-158.10222_21.59074,True
1793,-157.87161_21.55227,True
1794,-157.90619_21.60481,True
1795,-157.85612_21.55667,True
1796,-158.22821_21.48177,True
1797,-158.13868_21.58169,True
1798,-157.85071_21.55248,True
1799,-158.08013_21.62334,True
1800,-158.08429_21.62048,True
1801,-158.16173_21.57815,True
1802,-157.84850_21.54899,True
1803,-157.91258_21.60888,True
1804,-158.15178_21.57547,True
1805,-157.90919_21.60559,True
1806,-158.03571_21.68004,True
1807,-158.01171_21.69565,True
1808,-158.01517_21.69622,True
1809,-157.91164_21.61008,True
1810,-157.89835_21.60261,True
1811,-157.91199_21.60934,True
1812,-158.15796_21.57604,True
1813,-158.10249_21.58770,True
1814,-157.89920_21.60077,True
1815,-157.87142_21.55266,True
1816,-157.91924_21.63653,True
1817,-158.03644_21.67834,True
1818,-157.88310_21.54797,True
1819,-157.84385_21.54262,True
1820,-157.87545_21.57082,True
1821,-158.22686_21.48054,True
1822,-158.10684_21.59181,True
1823,-157.88263_21.54904,True
1824,-158.15276_21.57871,True
1825,-158.11091_21.57896,True
1826,-157.88791_21.58011,True
1827,-157.91408_21.61981,True
1828,-158.10050_21.59374,True
1829,-158.10856_21.57587,True
1830,-158.12732_21.57890,True
1831,-157.90723_21.60504,True
1832,-157.91372_21.61837,True
1833,-157.85402_21.55625,True
1834,-158.10897_21.58941,True
1835,-157.93566_21.66449,True
1836,-157.91335_21.61819,True
1837,-157.91480_21.62026,True
1838,-158.11988_21.57262,True
1839,-157.92562_21.64808,True
1840,-158.13331_21.58131,True
1841,-158.11442_21.57552,True
1842,-158.10292_21.59468,True
1843,-158.09651_21.59369,True
1844,-158.09119_21.61416,True
1845,-158.09131_21.61306,True
1846,-158.09349_21.61322,True
1847,-158.19695_21.58146,True
1848,-158.09062_21.61382,True
1849,-158.07456_21.62737,True
1850,-158.07521_21.62633,True
1851,-158.07664_21.62528,True
1852,-158.10506_21.57946,True
1853,-158.14131_21.58282,True
1854,-158.15158_21.58036,True
1855,-157.91518_21.62097,True
1856,-158.11106_21.57973,True
1857,-158.11171_21.58674,True
1858,-158.11143_21.58704,True
1859,-157.91619_21.62263,True
1860,-158.10615_21.59217,True
1861,-158.10521_21.59175,True
1862,-158.10408_21.59170,True
1863,-158.05955_21.65376,True
1864,-157.89909_21.60290,True
1865,-158.03740_21.67604,True
1866,-157.89440_21.59303,True
1867,-157.91276_21.61165,True
1868,-158.11376_21.58867,True
1869,-158.12685_21.58154,True
1870,-158.12643_21.58189,True
1871,-157.91303_21.61239,True
1872,-157.88918_21.58772,True
1873,-157.84988_21.55134,True
1874,-158.10532_21.57764,True
1875,-158.12735_21.57716,True
1876,-158.15365_21.57542,True
1877,-158.04664_21.66910,True
1878,-158.22994_21.48175,True
1879,-157.85644_21.55676,True
1880,-157.91315_21.61026,True
1881,-157.92643_21.64750,True
1882,-157.84705_21.54665,True
1883,-158.10369_21.58777,True
1884,-157.84153_21.53883,True
1885,-158.08828_21.61617,True
1886,-157.84661_21.54901,True
1887,-157.85172_21.55428,True
1888,-157.88441_21.57813,True
1889,-157.90510_21.60352,True
1890,-157.84770_21.55022,True
1891,-157.87520_21.56773,True
1892,-157.85128_21.55402,True
1893,-157.87096_21.55326,True
1894,-158.15161_21.57673,True
1895,-158.12501_21.58187,True
1896,-158.15458_21.57718,True
1897,-157.91986_21.62371,True
1898,-158.15522_21.57884,True
1899,-158.11609_21.58693,True
1900,-157.91966_21.63690,True
1901,-158.12626_21.58155,True
1902,-157.92061_21.62433,True
1903,-157.91850_21.64005,True
1904,-158.03787_21.67897,True
1905,-158.11489_21.58850,True
1906,-157.90090_21.59667,True
1907,-158.03594_21.67922,True
1908,-158.10744_21.59051,True
1909,-157.90606_21.60197,True
1910,-158.03859_21.67765,True
1911,-158.08880_21.61567,True
1912,-157.84848_21.54858,True
1913,-157.84791_21.54859,True
1914,-158.06840_21.63755,True
1915,-157.91578_21.61849,True
1916,-157.84291_21.54216,True
1917,-158.03708_21.67637,True
1918,-157.91175_21.61023,True
1919,-158.01306_21.69751,True
1920,-157.91342_21.61178,True
1921,-157.88383_21.54761,True
1922,-158.17581_21.58028,True
1923,-158.03650_21.67983,True
1924,-157.85186_21.55498,True
1925,-158.11242_21.58555,True
1926,-158.15809_21.57719,True
1927,-157.87699_21.57430,True
1928,-157.89151_21.59086,True
1929,-158.10257_21.58823,True
1930,-158.17694_21.57979,True
1931,-158.10501_21.57799,True
1932,-158.11174_21.56981,True
1933,-158.07154_21.62995,True
1934,-157.90620_21.60366,True
1935,-158.17761_21.57980,True
1936,-157.90111_21.60302,True
1937,-157.91535_21.61842,True
1938,-157.91924_21.63684,True
1939,-157.83483_21.52789,True
1940,-158.05570_21.66045,True
1941,-158.12733_21.58173,True
1942,-158.10668_21.59203,True
1943,-157.92294_21.62970,True
1944,-157.88789_21.58683,True
1945,-157.91487_21.61314,True
1946,-157.92367_21.63324,True
1947,-157.85490_21.55753,True
1948,-158.18873_21.58153,True
1949,-158.10275_21.59606,True
1950,-158.22412_21.57730,True
1951,-157.91134_21.61064,True
1952,-157.90745_21.60475,True
1953,-158.10062_21.59207,True
1954,-157.89079_21.57802,True
1955,-158.10934_21.59012,True
1956,-158.12819_21.58010,True
1957,-158.11061_21.58820,True
1958,-158.15502_21.57714,True
1959,-158.13839_21.58168,True
1960,-158.13717_21.58166,True
1961,-158.01464_21.69729,True
1962,-158.01316_21.69810,True
1963,-158.01191_21.69568,True
1964,-158.12759_21.58121,True
1965,-157.89196_21.58027,True
1966,-157.91269_21.61963,True
1967,-157.91422_21.61859,True
1968,-158.15962_21.57691,True
1969,-158.03666_21.67863,True
1970,-158.02168_21.69025,True
1971,-158.03178_21.68103,True
1972,-158.07341_21.62878,True
1973,-158.07167_21.63122,True
1974,-158.05627_21.66000,True
1975,-158.17592_21.57988,True
1976,-157.91603_21.61872,True
1977,-157.87907_21.57556,True
1978,-157.94617_21.67856,True
1979,-158.12056_21.56375,True
1980,-157.91417_21.62028,True
1981,-157.91493_21.62115,True
1982,-157.91639_21.62268,True
1983,-157.92147_21.62624,True
1984,-157.91460_21.62087,True
1985,-157.91879_21.62402,True
1986,-158.10481_21.59273,True
1987,-158.10634_21.59245,True
1988,-157.92168_21.62770,True
1989,-157.91543_21.62039,True
1990,-157.91317_21.62023,True
1991,-158.14443_21.58220,True
1992,-158.14670_21.58134,True
1993,-158.11212_21.56850,True
1994,-158.01414_21.69685,True
1995,-158.14731_21.58139,True
1996,-157.92044_21.62419,True
1997,-158.12726_21.57934,True
1998,-158.12663_21.58187,True
1999,-158.11161_21.57806,True
2000,-158.03815_21.67941,True
2001,-157.88001_21.57378,True
2002,-158.12963_21.58074,True
2003,-157.85070_21.55339,True
2004,-157.91376_21.61307,True
2005,-158.12433_21.58250,True
2006,-158.10791_21.59059,True
2007,-157.91510_21.61888,True
2008,-158.13301_21.58199,True
2009,-157.87512_21.56547,True
2010,-158.11497_21.56507,True
2011,-158.19934_21.57887,True
2012,-157.85378_21.50543,True
2013,-157.93642_21.66570,True
2014,-157.93628_21.66547,True
2015,-157.91440_21.62055,True
2016,-158.11294_21.57426,True
2017,-157.94262_21.67300,True
2018,-158.11334_21.57329,True
2019,-158.05944_21.65398,True
2020,-158.07693_21.62507,True
2021,-158.12948_21.57845,True
2022,-158.09469_21.61245,True
2023,-158.09267_21.61344,True
2024,-157.84945_21.51114,True
2025,-158.11114_21.57109,True
2026,-158.03871_21.67661,True
2027,-157.91297_21.61337,True
2028,-158.19843_21.58146,True
2029,-158.11435_21.58884,True
2030,-157.91534_21.61771,True
2031,-157.84708_21.54925,True
2032,-158.15184_21.57506,True
2033,-158.03249_21.68048,True
2034,-157.88284_21.54867,True
2035,-158.22840_21.48129,True
2036,-157.88862_21.58716,True
2037,-157.91858_21.64069,True
2038,-157.88634_21.58035,True
2039,-158.22628_21.47906,True
2040,-158.17537_21.58076,True
2041,-157.85227_21.55351,True
2042,-157.91224_21.60828,True
2043,-157.87537_21.56944,True
2044,-157.90978_21.60813,True
2045,-158.12890_21.58012,True
2046,-158.15369_21.57727,True
2047,-158.12787_21.57936,True
2048,-157.91334_21.61665,True
2049,-157.91498_21.61741,True
2050,-158.15949_21.57731,True
2051,-157.85119_21.55469,True
2052,-158.04576_21.67028,True
2053,-158.11270_21.58838,True
2054,-158.17597_21.57942,True
2055,-157.92983_21.65069,True
2056,-157.85264_21.55544,True
2057,-157.87973_21.57387,True
2058,-158.13393_21.58224,True
2059,-157.89536_21.59212,True
2060,-157.90700_21.60584,True
2061,-158.12837_21.58183,True
2062,-158.07785_21.62449,True
2063,-158.12795_21.57751,True
2064,-157.90310_21.60481,True
2065,-158.11377_21.57213,True
2066,-158.11208_21.58748,True
2067,-157.88233_21.54971,True
2068,-157.91641_21.61743,True
2069,-158.03833_21.67894,True
2070,-157.91550_21.61314,True
2071,-158.07988_21.62348,True
2072,-158.08812_21.61630,True
2073,-157.90773_21.60650,True
2074,-158.13902_21.58280,True
2075,-157.87545_21.57138,True
2076,-158.13474_21.58259,True
2077,-157.85342_21.50808,True
2078,-158.11349_21.58774,True
2079,-158.17530_21.58047,True
2080,-158.07164_21.62937,True
2081,-158.14263_21.58272,True
2082,-158.11212_21.58787,True
2083,-157.85102_21.48178,True
2084,-158.04668_21.66861,True
2085,-158.22807_21.48097,True
2086,-158.01466_21.69591,True
2087,-158.03743_21.67844,True
2088,-157.88839_21.58768,True
2089,-158.13394_21.58188,True
2090,-157.84672_21.48358,True
2091,-157.87540_21.57000,True
2092,-158.13033_21.57904,True
2093,-158.11183_21.56916,True
2094,-158.10533_21.57800,True
2095,-158.11488_21.58863,True
2096,-157.91359_21.61730,True
2097,-158.12746_21.58039,True
2098,-158.13908_21.58239,True
2099,-158.04597_21.66804,True
2100,-157.91131_21.61160,True
2101,-158.15872_21.57960,True
2102,-157.89508_21.59169,True
2103,-157.89704_21.58954,True
2104,-158.01462_21.69662,True
2105,-158.01350_21.69690,True
2106,-158.05168_21.66401,True
2107,-158.13658_21.58201,True
2108,-157.91571_21.61835,True
2109,-157.87624_21.57343,True
2110,-157.91381_21.61238,True
2111,-157.92480_21.64737,True
2112,-158.11245_21.57093,True
2113,-157.85157_21.49824,True
2114,-157.90510_21.60286,True
2115,-157.89172_21.59107,True
2116,-157.87525_21.56800,True
2117,-158.12589_21.58188,True
2118,-158.10669_21.59080,True
2119,-157.88401_21.57772,True
2120,-157.97147_21.70076,True
2121,-158.22430_21.47878,True
2122,-157.90972_21.60528,True
2123,-157.90767_21.60438,True
2124,-157.91292_21.61802,True
2125,-157.91625_21.61962,True
2126,-158.10894_21.57569,True
2127,-157.85170_21.49809,True
2128,-157.90783_21.60756,True
2129,-158.06037_21.65232,True
2130,-157.89886_21.60230,True
2131,-157.90785_21.60465,True
2132,-157.90783_21.60559,True
2133,-158.12573_21.58110,True
2134,-158.12537_21.58102,True
2135,-157.88882_21.58452,True
2136,-158.03523_21.67866,True
2137,-158.08979_21.61478,True
2138,-158.09451_21.61268,True
2139,-158.06063_21.65429,True
2140,-158.11251_21.57241,True
2141,-158.07581_21.62603,True
2142,-158.07632_21.62553,True
2143,-158.09518_21.61123,True
2144,-157.87867_21.57544,True
2145,-157.87934_21.57557,True
2146,-158.15287_21.58021,True
2147,-157.91438_21.61930,True
2148,-158.10973_21.57973,True
2149,-158.10624_21.58697,True
2150,-158.03995_21.67347,True
2151,-158.14907_21.58091,True
2152,-157.94107_21.67429,True
2153,-158.06069_21.65220,True
2154,-158.05962_21.65411,True
2155,-158.22451_21.47880,True
2156,-158.14458_21.58215,True
2157,-157.91878_21.64122,True
2158,-158.11432_21.57639,True
2159,-158.11246_21.58701,True
2160,-157.91339_21.61217,True
2161,-158.06285_21.64939,True
2162,-157.89415_21.59017,True
2163,-157.87513_21.56718,True
2164,-157.88349_21.54714,True
2165,-158.20059_21.58173,True
2166,-158.08454_21.62030,True
2167,-158.12471_21.58232,True
2168,-158.11173_21.57164,True
2169,-157.93735_21.66763,True
2170,-157.93508_21.66378,True
2171,-157.91506_21.61975,True
2172,-157.91358_21.61887,True
2173,-158.13025_21.58176,True
2174,-157.89210_21.57978,True
2175,-157.89898_21.60275,True
2176,-157.84980_21.55309,True
2177,-157.87660_21.57387,True
2178,-157.88367_21.54702,True
2179,-157.85295_21.55497,True
2180,-157.87539_21.56973,True
2181,-158.07225_21.62970,True
2182,-158.05540_21.66037,True
2183,-158.16079_21.57795,True
2184,-157.91360_21.61353,True
2185,-158.02377_21.68897,True
2186,-157.89876_21.60211,True
2187,-158.11129_21.57639,True
2188,-158.17821_21.57974,True
2189,-157.88818_21.58606,True
2190,-157.91524_21.61917,True
2191,-158.11013_21.57964,True
2192,-157.83638_21.53142,True
2193,-157.89903_21.60281,True
2194,-158.18136_21.57336,True
2195,-157.85145_21.49754,True
2196,-157.89712_21.59909,True
2197,-157.93212_21.65608,True
2198,-157.90947_21.60849,True
2199,-158.15973_21.57652,True
2200,-158.14226_21.58274,True
2201,-157.91385_21.61054,True
2202,-158.05009_21.66542,True
2203,-158.11197_21.58731,True
2204,-157.88273_21.54886,True
2205,-158.06982_21.63297,True
2206,-158.11099_21.57834,True
2207,-158.04531_21.66864,True
2208,-157.89154_21.59159,True
2209,-158.12784_21.58010,True
2210,-157.83623_21.53114,True
2211,-158.10580_21.57908,True
2212,-157.90592_21.60448,True
2213,-157.91862_21.62276,True
2214,-158.14267_21.58230,True
2215,-157.88337_21.54731,True
2216,-158.10858_21.59034,True
2217,-158.03203_21.68093,True
2218,-158.17557_21.57963,True
2219,-158.10327_21.60003,True
2220,-157.90616_21.60295,True
2221,-157.91010_21.60839,True
2222,-158.10571_21.57872,True
2223,-158.14825_21.58110,True
2224,-157.91362_21.61250,True
2225,-157.87131_21.55155,True
2226,-157.87544_21.57165,True
2227,-157.91910_21.64575,True
2228,-157.87543_21.57028,True
2229,-158.15653_21.57544,True
2230,-158.11353_21.58725,True
2231,-158.16216_21.57683,True
2232,-157.88659_21.58085,True
2233,-158.12772_21.58205,True
2234,-158.03833_21.67812,True
2235,-158.04606_21.67009,True
2236,-158.22947_21.48136,True
2237,-157.85171_21.49884,True
2238,-157.88387_21.54691,True
2239,-158.10867_21.59052,True
2240,-158.03724_21.67863,True
2241,-158.03497_21.67965,True
2242,-158.11075_21.57577,True
2243,-158.07324_21.62900,True
2244,-158.11146_21.57585,True
2245,-158.10972_21.57651,True
2246,-158.10275_21.59168,True
2247,-158.10109_21.59152,True
2248,-158.11834_21.56687,True
2249,-158.07079_21.63265,True
2250,-158.01281_21.69592,True
2251,-158.01399_21.69623,True
2252,-158.01213_21.69572,True
2253,-158.12479_21.58056,True
2254,-158.12444_21.58061,True
2255,-158.12444_21.58079,True
2256,-158.12477_21.58108,True
2257,-158.12439_21.58103,True
2258,-158.12508_21.58079,True
2259,-157.90980_21.60553,True
2260,-157.88771_21.58405,True
2261,-158.13777_21.58291,True
2262,-158.12937_21.58187,True
2263,-158.04664_21.66744,True
2264,-158.12530_21.58234,True
2265,-158.22586_21.47926,True
2266,-157.87818_21.57516,True
2267,-158.06079_21.65474,True
2268,-157.90584_21.60650,True
2269,-157.91085_21.61013,True
2270,-158.14405_21.58232,True
2271,-158.15548_21.58025,True
2272,-157.91628_21.62192,True
2273,-158.10026_21.59505,True
2274,-158.09868_21.59740,True
2275,-158.09895_21.59237,True
2276,-158.11781_21.57670,True
2277,-158.14308_21.58202,True
2278,-158.13086_21.57992,True
2279,-158.12029_21.56575,True
2280,-158.09121_21.61335,True
2281,-158.19588_21.58106,True
2282,-158.12845_21.57746,True
2283,-157.93224_21.66207,True
2284,-157.93542_21.66420,True
2285,-158.11303_21.57289,True
2286,-157.87844_21.57534,True
2287,-158.14354_21.58184,True
2288,-158.15132_21.58043,True
2289,-158.15188_21.58031,True
2290,-158.14387_21.58181,True
2291,-157.92824_21.64881,True
2292,-157.92754_21.65031,True
2293,-157.88073_21.54852,True
2294,-158.05270_21.66196,True
2295,-158.10461_21.58778,True
2296,-158.05403_21.66075,True
2297,-157.85806_21.55749,True
2298,-158.13634_21.58368,True
2299,-157.87535_21.56882,True
2300,-157.87530_21.56827,True
2301,-157.91515_21.61280,True
2302,-158.06033_21.65452,True
2303,-157.90402_21.60609,True
2304,-158.19489_21.58132,True
2305,-158.04759_21.66784,True
2306,-158.10760_21.57811,True
2307,-157.90220_21.60385,True
2308,-157.87889_21.57488,True
2309,-157.92060_21.63357,True
2310,-157.91899_21.64187,True
2311,-158.14157_21.58170,True
2312,-157.85159_21.49780,True
2313,-158.11158_21.58833,True
2314,-157.93085_21.65456,True
2315,-158.22868_21.48075,True
2316,-158.03786_21.67929,True
2317,-157.91108_21.60603,True
2318,-158.10273_21.58665,True
2319,-158.11520_21.57563,True
2320,-158.15566_21.57880,True
2321,-157.87545_21.57055,True
2322,-158.12669_21.57962,True
2323,-157.85208_21.55584,True
2324,-157.88207_21.54993,True
2325,-157.89826_21.60250,True
2326,-158.03648_21.67935,True
2327,-158.14213_21.58211,True
2328,-157.90119_21.60315,True
2329,-158.12566_21.57998,True
2330,-158.15820_21.57524,True
2331,-158.12839_21.57890,True
2332,-157.84701_21.54611,True
2333,-157.91326_21.61329,True
2334,-158.15295_21.57775,True
2335,-158.03751_21.67932,True
2336,-157.89776_21.59842,True
2337,-157.88857_21.58848,True
2338,-157.89553_21.59442,True
2339,-157.88233_21.55016,True
2340,-158.11506_21.57645,True
2341,-158.07237_21.62937,True
2342,-157.88637_21.58017,True
2343,-158.11215_21.57043,True
2344,-158.15137_21.57841,True
2345,-157.85299_21.50718,True
2346,-158.03229_21.68067,True
2347,-158.12589_21.57922,True
2348,-157.89946_21.60229,True
2349,-158.13557_21.58254,True
2350,-158.03639_21.67971,True
2351,-157.92315_21.63060,True
2352,-158.13978_21.58208,True
2353,-157.91308_21.61371,True
2354,-157.91228_21.60730,True
2355,-158.03870_21.67621,True
2356,-158.10959_21.58718,True
2357,-158.12162_21.57546,True
2358,-157.84869_21.55041,True
2359,-157.89217_21.59226,True
2360,-158.15478_21.57889,True
2361,-158.12852_21.58042,True
2362,-158.15391_21.57897,True
2363,-158.16116_21.57658,True
2364,-158.03692_21.67953,True
2365,-158.15768_21.57897,True
2366,-158.11493_21.57526,True
2367,-157.92183_21.62935,True
2368,-158.22898_21.48099,True
2369,-157.87860_21.57434,True
2370,-157.91340_21.61113,True
2371,-158.04485_21.67015,True
2372,-157.90421_21.60619,True
2373,-158.13279_21.58204,True
2374,-157.85228_21.49960,True
2375,-157.90392_21.59948,True
2376,-157.89494_21.59344,True
2377,-157.85235_21.49983,True
2378,-158.12437_21.58160,True
2379,-157.85148_21.55418,True
2380,-157.90753_21.60497,True
2381,-157.91311_21.61007,True
2382,-158.11092_21.57572,True
2383,-158.15167_21.57629,True
2384,-158.15619_21.57960,True
2385,-157.84732_21.47943,True
2386,-158.10149_21.59345,True
2387,-158.10882_21.58832,True
2388,-158.11002_21.58911,True
2389,-158.10845_21.58869,True
2390,-158.07234_21.63026,True
2391,-158.07181_21.63101,True
2392,-157.88734_21.58385,True
2393,-158.03627_21.67999,True
2394,-157.91350_21.61777,True
2395,-158.04691_21.66884,True
2396,-158.06827_21.63645,True
2397,-158.13670_21.58169,True
2398,-158.13809_21.58167,True
2399,-158.01493_21.69666,True
2400,-157.92367_21.63009,True
2401,-157.91323_21.61619,True
2402,-158.03807_21.67668,True
2403,-157.85352_21.55548,True
2404,-158.14534_21.58179,True
2405,-157.91728_21.62219,True
2406,-157.91508_21.62008,True
2407,-157.91406_21.61944,True
2408,-157.91343_21.61973,True
2409,-158.10382_21.59295,True
2410,-158.15711_21.57984,True
2411,-158.09687_21.59881,True
2412,-158.10490_21.58052,True
2413,-157.91600_21.62215,True
2414,-157.85311_21.50896,True
2415,-158.14753_21.58132,True
2416,-158.11002_21.56729,True
2417,-157.84996_21.55294,True
2418,-157.91656_21.61839,True
2419,-158.04586_21.67018,True
2420,-158.15190_21.57465,True
2421,-158.10793_21.58984,True
2422,-157.85315_21.55513,True
2423,-158.11669_21.58153,True
2424,-157.93013_21.65924,True
2425,-157.93684_21.66649,True
2426,-157.91342_21.61894,True
2427,-158.13146_21.58215,True
2428,-158.13165_21.58211,True
2429,-158.11395_21.57521,True
2430,-158.11169_21.57120,True
2431,-158.06077_21.65405,True
2432,-158.15037_21.58062,True
2433,-158.12959_21.58124,True
2434,-157.91369_21.61515,True
2435,-158.10253_21.59138,True
2436,-157.91384_21.61396,True
2437,-158.11195_21.57473,True
2438,-158.12045_21.56560,True
2439,-158.17598_21.57969,True
2440,-158.10369_21.58626,True
2441,-157.84507_21.48188,True
2442,-158.10888_21.57796,True
2443,-157.84223_21.54143,True
2444,-158.13122_21.58145,True
2445,-157.85480_21.50777,True
2446,-158.03661_21.67996,True
2447,-157.87536_21.56910,True
2448,-158.14087_21.58215,True
2449,-157.91228_21.61262,True
2450,-157.90183_21.60429,True
2451,-157.84719_21.55022,True
2452,-158.03248_21.68088,True
2453,-158.04642_21.66884,True
2454,-158.11431_21.58768,True
2455,-157.84749_21.54638,True
2456,-158.22823_21.48034,True
2457,-158.18202_21.58059,True
2458,-157.85270_21.55477,True
2459,-157.84494_21.48012,True
2460,-158.04032_21.67314,True
2461,-158.03673_21.67915,True
2462,-157.91347_21.61698,True
2463,-158.11390_21.58823,True
2464,-158.17578_21.58060,True
2465,-158.10265_21.58754,True
2466,-157.87659_21.57196,True
2467,-158.22881_21.48282,True
2468,-158.11611_21.58902,True
2469,-157.84855_21.54981,True
2470,-158.12145_21.56615,True
2471,-158.15917_21.57961,True
2472,-158.10251_21.58878,True
2473,-158.22967_21.48146,True
2474,-157.91202_21.60758,True
2475,-158.07114_21.63063,True
2476,-157.85027_21.55187,True
2477,-157.84724_21.54967,True
2478,-158.11234_21.57623,True
2479,-158.11180_21.58802,True
2480,-158.11359_21.58797,True
2481,-158.11429_21.57707,True
2482,-157.87868_21.57477,True
2483,-158.03565_21.67929,True
2484,-158.15610_21.57876,True
2485,-157.88930_21.57546,True
2486,-158.13703_21.58218,True
2487,-157.85108_21.55441,True
2488,-158.03581_21.67766,True
2489,-158.04572_21.66937,True
2490,-158.10636_21.58177,True
2491,-158.03633_21.67845,True
2492,-157.90338_21.60493,True
2493,-157.84789_21.54900,True
2494,-157.92663_21.64886,True
2495,-157.91945_21.62337,True
2496,-158.06052_21.65366,True
2497,-158.10527_21.57840,True
2498,-157.84789_21.54773,True
2499,-158.07250_21.63010,True
2500,-158.14247_21.58171,True
2501,-158.15069_21.57979,True
2502,-158.10639_21.58143,True
