,Uid,InSLR2050
2503,-158.12555_21.58106,True
2504,-158.12450_21.58025,True
2505,-158.12599_21.58114,True
2506,-158.12483_21.57991,True
2507,-158.03677_21.68088,True
2508,-157.89157_21.57772,True
2509,-157.91103_21.61111,True
2510,-157.85242_21.55538,True
2511,-158.15625_21.57593,True
2512,-157.90064_21.60260,True
2513,-158.03674_21.67671,True
2514,-158.14889_21.58090,True
2515,-158.11920_21.56599,True
2516,-158.11867_21.56598,True
2517,-158.11793_21.56649,True
2518,-158.01819_21.69273,True
2519,-158.22501_21.47853,True
2520,-157.91390_21.61873,True
2521,-157.91208_21.60662,True
2522,-157.90728_21.60268,True
2523,-157.90709_21.60176,True
2524,-157.90724_21.60218,True
2525,-157.91257_21.60803,True
2526,-157.84622_21.54467,True
2527,-157.90719_21.60478,True
2528,-157.91339_21.61086,True
2529,-157.85242_21.50004,True
2530,-157.84485_21.47965,True
2531,-158.10240_21.59371,True
2532,-158.11780_21.57590,True
2533,-157.88459_21.57835,True
2534,-157.90702_21.60363,True
2535,-158.03433_21.67996,True
2536,-158.03445_21.68039,True
2537,-158.10989_21.57560,True
2538,-158.10947_21.57566,True
2539,-158.09095_21.61431,True
2540,-158.09408_21.61305,True
2541,-158.09506_21.61151,True
2542,-158.09042_21.61398,True
2543,-158.11200_21.57188,True
2544,-158.11370_21.57479,True
2545,-158.19717_21.58129,True
2546,-158.19756_21.58130,True
2547,-158.11590_21.58092,True
2548,-158.15020_21.58066,True
2549,-158.10353_21.59246,True
2550,-157.91544_21.61460,True
2551,-158.14337_21.58189,True
2552,-158.14452_21.58172,True
2553,-158.12505_21.57755,True
2554,-157.91752_21.62256,True
2555,-157.92095_21.62582,True
2556,-158.11308_21.58447,True
2557,-157.91668_21.62170,True
2558,-157.91417_21.62077,True
2559,-158.10572_21.59213,True
2560,-158.10873_21.59262,True
2561,-157.84712_21.54950,True
2562,-157.92597_21.65122,True
2563,-157.93552_21.66432,True
2564,-158.11393_21.58502,True
2565,-158.01515_21.69594,True
2566,-158.03488_21.68091,True
2567,-158.13206_21.58184,True
2568,-158.03591_21.67878,True
2569,-158.10570_21.58139,True
2570,-158.11072_21.59008,True
2571,-158.19450_21.58123,True
2572,-157.94487_21.67560,True
2573,-158.10555_21.57940,True
2574,-158.03388_21.67956,True
2575,-157.85261_21.50077,True
2576,-158.15403_21.57723,True
2577,-158.11615_21.58045,True
2578,-157.91552_21.62149,True
2579,-157.93185_21.66196,True
2580,-158.08927_21.61513,True
2581,-158.07032_21.63303,True
2582,-158.15367_21.57461,True
2583,-158.13858_21.58169,True
2584,-157.88908_21.58772,True
2585,-158.03698_21.67637,True
2586,-158.07144_21.62995,True
2587,-158.10052_21.59207,True
2588,-158.11487_21.56507,True
2589,-158.07683_21.62507,True
2590,-158.19833_21.58146,True
2591,-157.88852_21.58716,True
2592,-157.89526_21.59212,True
2593,-158.11367_21.57213,True
2594,-158.07978_21.62348,True
2595,-158.01340_21.69690,True
2596,-157.91561_21.61835,True
2597,-157.89876_21.60230,True
2598,-158.03985_21.67347,True
2599,-158.11422_21.57639,True
2600,-158.20049_21.58173,True
2601,-157.87650_21.57387,True
2602,-158.11119_21.57639,True
2603,-158.11003_21.57964,True
2604,-157.93202_21.65608,True
2605,-157.90937_21.60849,True
2606,-158.15643_21.57544,True
2607,-158.07069_21.63265,True
2608,-157.92050_21.63357,True
2609,-158.11148_21.58833,True
2610,-158.12152_21.57546,True
2611,-158.15381_21.57897,True
2612,-158.11483_21.57526,True
2613,-157.90382_21.59948,True
2614,-158.04681_21.66884,True
2615,-157.93003_21.65924,True
2616,-157.93674_21.66649,True
2617,-158.11385_21.57521,True
2618,-158.04632_21.66884,True
2619,-158.10241_21.58878,True
2620,-158.15600_21.57876,True
2621,-158.12178_21.57440,True
2622,-158.15059_21.57979,True
2623,-158.10629_21.58143,True
2624,-158.10937_21.57566,True
2625,-157.92085_21.62582,True
2626,-158.10562_21.59213,True
2627,-158.10863_21.59262,True
2628,-157.97338_21.70695,True
2629,-157.97358_21.70695,True
2630,-158.03781_21.67820,True
2631,-158.03801_21.67820,True
2632,-158.15361_21.58025,True
2633,-158.15381_21.58025,True
2634,-158.10265_21.59606,True
2635,-158.10285_21.59606,True
2636,-158.22402_21.57730,True
2637,-158.22422_21.57730,True
2638,-158.13829_21.58168,True
2639,-158.13849_21.58168,True
2640,-158.03823_21.67894,True
2641,-158.03843_21.67894,True
2642,-157.84662_21.48358,True
2643,-157.84682_21.48358,True
2644,-158.06053_21.65429,True
2645,-158.06073_21.65429,True
2646,-158.13547_21.58254,True
2647,-158.13567_21.58254,True
2648,-158.06067_21.65405,True
2649,-158.06087_21.65405,True
2650,-158.10626_21.58177,True
2651,-158.10646_21.58177,True
2652,-158.11580_21.58092,True
2653,-158.11600_21.58092,True
2654,-158.13768_21.58216,True
2655,-158.13788_21.58216,True
2656,-158.13778_21.58226,True
2657,-157.87923_21.57472,True
2658,-157.87943_21.57472,True
2659,-157.87933_21.57482,True
2660,-158.22483_21.57876,True
2661,-158.22503_21.57876,True
2662,-158.22493_21.57886,True
2663,-158.13707_21.58166,True
2664,-158.13727_21.58166,True
2665,-158.13717_21.58176,True
2666,-157.92158_21.62770,True
2667,-157.92178_21.62770,True
2668,-157.92168_21.62780,True
2669,-157.91615_21.61962,True
2670,-157.91635_21.61962,True
2671,-157.91625_21.61972,True
2672,-158.13916_21.58167,True
2673,-158.13936_21.58167,True
2674,-158.13926_21.58177,True
2675,-158.13926_21.58157,True
2676,-158.03763_21.67745,True
2677,-158.03783_21.67745,True
2678,-158.03773_21.67755,True
2679,-158.03773_21.67735,True
2680,-158.13619_21.58304,True
2681,-158.13639_21.58304,True
2682,-158.13629_21.58314,True
2683,-158.13629_21.58294,True
2684,-158.11163_21.57164,True
2685,-158.11183_21.57164,True
2686,-158.11173_21.57174,True
2687,-158.11173_21.57154,True
2688,-158.06006_21.65505,True
2689,-157.94368_21.67610,True
2690,-157.94358_21.67610,True
2691,-157.91325_21.61819,True
2692,-157.91345_21.61819,True
2693,-157.91335_21.61829,True
2694,-157.91335_21.61809,True
2695,-157.91325_21.61829,True
2696,-157.91325_21.61809,True
2697,-157.91345_21.61829,True
2698,-158.13767_21.58291,True
2699,-158.13787_21.58291,True
2700,-158.13777_21.58301,True
2701,-158.13777_21.58281,True
2702,-158.13767_21.58301,True
2703,-158.13767_21.58281,True
2704,-158.13787_21.58301,True
2705,-158.13787_21.58281,True
2706,-158.18192_21.58059,True
2707,-158.18212_21.58059,True
2708,-158.18202_21.58069,True
2709,-158.18202_21.58049,True
2710,-158.18192_21.58069,True
2711,-158.18192_21.58049,True
2712,-158.18212_21.58069,True
2713,-158.18212_21.58049,True
2714,-158.12495_21.57755,True
2715,-158.12515_21.57755,True
2716,-158.12505_21.57765,True
2717,-158.12505_21.57745,True
2718,-158.12495_21.57765,True
2719,-158.12495_21.57745,True
2720,-158.12515_21.57765,True
2721,-158.12515_21.57745,True
2722,-157.70191_21.34077,True
2723,-158.09473_21.30825,True
2724,-158.09740_21.30817,True
2725,-157.84570_21.46872,True
2726,-158.00475_21.31873,True
2727,-157.79591_21.42442,True
2728,-157.74274_21.42677,True
2729,-157.84395_21.47331,True
2730,-158.11598_21.31643,True
2731,-158.00438_21.31434,True
2732,-158.09795_21.30954,True
2733,-157.84588_21.46941,True
2734,-157.67791_21.32373,True
2735,-157.68599_21.32658,True
2736,-157.69679_21.33482,True
2737,-158.00639_21.31606,True
2738,-157.84395_21.47354,True
2739,-158.16622_21.43778,True
2740,-157.79813_21.25727,True
2741,-157.74271_21.42739,True
2742,-158.20445_21.46330,True
2743,-157.72823_21.35087,True
2744,-157.83732_21.45477,True
2745,-157.84498_21.46945,True
2746,-157.83758_21.45434,True
2747,-157.67771_21.32361,True
2748,-158.11477_21.31588,True
2749,-158.00300_21.32539,True
2750,-157.79676_21.25799,True
2751,-158.14893_21.38930,True
2752,-157.79834_21.25725,True
2753,-158.00398_21.31569,True
2754,-158.09721_21.31154,True
2755,-157.74214_21.39364,True
2756,-157.69749_21.33693,True
2757,-158.09394_21.31142,True
2758,-158.00484_21.31739,True
2759,-158.00623_21.32186,True
2760,-157.73985_21.42783,True
2761,-158.00485_21.31401,True
2762,-158.00325_21.32119,True
2763,-158.00468_21.32246,True
2764,-158.00410_21.32308,True
2765,-158.09577_21.31296,True
2766,-157.73951_21.42538,True
2767,-157.84685_21.46208,True
2768,-157.73944_21.42829,True
2769,-157.69772_21.33440,True
2770,-157.70109_21.33811,True
2771,-157.70151_21.33836,True
2772,-157.84444_21.47086,True
2773,-158.00468_21.32512,True
2774,-157.84045_21.45391,True
2775,-158.10707_21.30638,True
2776,-158.20012_21.45877,True
2777,-157.69937_21.33976,True
2778,-157.69902_21.33943,True
2779,-157.69921_21.33932,True
2780,-158.11672_21.31740,True
2781,-158.16616_21.44024,True
2782,-158.09444_21.31242,True
2783,-157.70147_21.33790,True
2784,-158.13979_21.37879,True
2785,-157.83473_21.45083,True
2786,-157.83537_21.45008,True
2787,-158.09260_21.31052,True
2788,-158.09821_21.30126,True
2789,-158.10210_21.29763,True
2790,-158.03309_21.36404,True
2791,-158.10123_21.29996,True
2792,-158.09816_21.30308,True
2793,-158.10269_21.30133,True
2794,-158.10243_21.29971,True
2795,-158.13855_21.37217,True
2796,-158.17407_21.42906,True
2797,-157.84536_21.46971,True
2798,-157.69736_21.33673,True
2799,-157.70200_21.33872,True
2800,-158.09445_21.31107,True
2801,-157.84450_21.46977,True
2802,-157.84389_21.46402,True
2803,-158.10229_21.30894,True
2804,-157.70028_21.34114,True
2805,-157.69622_21.33398,True
2806,-157.94739_21.38435,True
2807,-158.10264_21.31262,True
2808,-157.84514_21.46320,True
2809,-158.09688_21.30907,True
2810,-158.00568_21.31675,True
2811,-158.14234_21.38131,True
2812,-158.14057_21.37933,True
2813,-158.00088_21.32816,True
2814,-158.00095_21.32841,True
2815,-158.10231_21.31121,True
2816,-158.10023_21.31102,True
2817,-158.14612_21.40190,True
2818,-157.69733_21.33564,True
2819,-158.10124_21.30515,True
2820,-157.69790_21.33754,True
2821,-158.09900_21.30606,True
2822,-157.84356_21.46420,True
2823,-157.70263_21.33938,True
2824,-158.17165_21.42644,True
2825,-158.20551_21.46310,True
2826,-157.69921_21.33503,True
2827,-158.00640_21.32328,True
2828,-157.76133_21.42793,True
2829,-158.17266_21.42283,True
2830,-158.03184_21.36556,True
2831,-157.74676_21.42212,True
2832,-157.74003_21.42619,True
2833,-157.73835_21.42606,True
2834,-157.84436_21.46938,True
2835,-157.69633_21.33508,True
2836,-158.13621_21.37073,True
2837,-157.72456_21.35546,True
2838,-158.17524_21.42789,True
2839,-157.83688_21.45369,True
2840,-158.11113_21.32500,True
2841,-157.73712_21.39280,True
2842,-158.16432_21.44284,True
2843,-158.18412_21.44816,True
2844,-158.13646_21.37162,True
2845,-158.10423_21.31107,True
2846,-157.74344_21.42676,True
2847,-158.16651_21.43835,True
2848,-157.69908_21.33486,True
2849,-158.10620_21.30482,True
2850,-158.10004_21.31294,True
2851,-158.10006_21.30136,True
2852,-158.09774_21.30034,True
2853,-158.10151_21.30424,True
2854,-158.10258_21.30068,True
2855,-158.10585_21.29847,True
2856,-158.08790_21.30574,True
2857,-158.18525_21.44416,True
2858,-158.00426_21.32355,True
2859,-158.00698_21.32207,True
2860,-157.69712_21.33358,True
2861,-158.09785_21.30894,True
2862,-157.69991_21.33577,True
2863,-158.09415_21.31066,True
2864,-158.00103_21.32295,True
2865,-157.84414_21.46874,True
2866,-157.69627_21.33347,True
2867,-157.69646_21.33335,True
2868,-157.70278_21.34065,True
2869,-157.74233_21.42705,True
2870,-158.09914_21.30877,True
2871,-157.74246_21.42627,True
2872,-157.69931_21.33802,True
2873,-157.70083_21.34090,True
2874,-158.00535_21.32281,True
2875,-157.74052_21.42750,True
2876,-158.14084_21.37790,True
2877,-157.80141_21.25647,True
2878,-158.00559_21.31685,True
2879,-158.00438_21.32544,True
2880,-157.84459_21.47003,True
2881,-158.10435_21.31178,True
2882,-157.70004_21.33593,True
2883,-157.72761_21.34922,True
2884,-157.70007_21.33806,True
2885,-158.09667_21.30967,True
2886,-157.70302_21.33915,True
2887,-158.00529_21.31502,True
2888,-157.83172_21.45844,True
2889,-157.71556_21.34729,True
2890,-157.84762_21.45939,True
2891,-157.83531_21.45168,True
2892,-158.13701_21.37230,True
2893,-157.70041_21.34126,True
2894,-157.69498_21.32820,True
2895,-157.70108_21.33711,True
2896,-158.10130_21.30876,True
2897,-158.09981_21.30867,True
2898,-158.16697_21.43862,True
2899,-158.18390_21.44787,True
2900,-157.72882_21.35028,True
2901,-157.84465_21.47016,True
2902,-157.73888_21.42624,True
2903,-157.73885_21.42525,True
2904,-157.84428_21.46913,True
2905,-158.00464_21.32176,True
2906,-158.09832_21.30191,True
2907,-158.09752_21.29743,True
2908,-158.09875_21.30463,True
2909,-158.16475_21.41836,True
2910,-158.18595_21.44598,True
2911,-158.13675_21.37210,True
2912,-157.74260_21.42833,True
2913,-157.71583_21.36226,True
2914,-157.83856_21.45753,True
2915,-158.00354_21.31394,True
2916,-158.00608_21.32265,True
2917,-158.09743_21.30625,True
2918,-157.79766_21.25743,True
2919,-158.11721_21.31808,True
2920,-158.00478_21.31423,True
2921,-158.14509_21.38014,True
2922,-158.00065_21.32263,True
2923,-158.09919_21.30730,True
2924,-158.10247_21.31008,True
2925,-157.84600_21.47067,True
2926,-157.67842_21.32398,True
2927,-157.69745_21.33581,True
2928,-157.74389_21.42572,True
2929,-157.69610_21.33357,True
2930,-158.13793_21.37176,True
2931,-158.00086_21.32737,True
2932,-158.10973_21.29988,True
2933,-157.70246_21.33996,True
2934,-158.11921_21.32049,True
2935,-157.69568_21.33420,True
2936,-158.11517_21.31747,True
2937,-158.00060_21.32796,True
2938,-157.84423_21.46900,True
2939,-157.74569_21.42352,True
2940,-158.03126_21.36865,True
2941,-157.69877_21.33780,True
2942,-157.68838_21.32756,True
2943,-157.67934_21.32444,True
2944,-157.84386_21.47275,True
2945,-158.14033_21.38319,True
2946,-157.68663_21.32677,True
2947,-157.70092_21.33870,True
2948,-158.00533_21.31957,True
2949,-158.00390_21.32436,True
2950,-158.21909_21.47209,True
2951,-158.10051_21.30995,True
2952,-158.00691_21.32274,True
2953,-157.84441_21.46951,True
2954,-158.20326_21.46235,True
2955,-157.73996_21.42562,True
2956,-157.69822_21.33639,True
2957,-158.02971_21.36941,True
2958,-158.00445_21.31995,True
2959,-158.00391_21.32116,True
2960,-157.84504_21.47109,True
2961,-157.74040_21.42830,True
2962,-157.72462_21.38885,True
2963,-157.89148_21.31699,True
2964,-158.16671_21.44185,True
2965,-158.16470_21.44449,True
2966,-158.13836_21.37455,True
2967,-158.11617_21.31689,True
2968,-158.10886_21.30157,True
2969,-158.00495_21.31490,True
2970,-158.14096_21.38377,True
2971,-157.99319_21.32060,True
2972,-157.76389_21.42666,True
2973,-157.84329_21.45882,True
2974,-157.70307_21.33985,True
2975,-158.18502_21.44213,True
2976,-158.17363_21.42944,True
2977,-157.81355_21.25611,True
2978,-158.00451_21.31487,True
2979,-157.70269_21.34032,True
2980,-158.00449_21.32374,True
2981,-158.14194_21.38143,True
2982,-158.09546_21.31106,True
2983,-158.11432_21.31597,True
2984,-158.00548_21.31525,True
2985,-157.69823_21.33699,True
2986,-157.74348_21.42603,True
2987,-157.81742_21.25789,True
2988,-157.68347_21.32524,True
2989,-158.00823_21.32064,True
2990,-157.70187_21.33929,True
2991,-158.13727_21.37080,True
2992,-157.69741_21.33458,True
2993,-158.10291_21.30275,True
2994,-157.69740_21.33392,True
2995,-158.18566_21.44399,True
2996,-158.09950_21.30933,True
2997,-157.74092_21.42784,True
2998,-157.79781_21.25782,True
2999,-157.70145_21.33904,True
3000,-158.17054_21.42486,True
3001,-157.69848_21.33409,True
3002,-157.70191_21.33800,True
3003,-158.00465_21.31366,True
3004,-157.70094_21.34047,True
3005,-158.11736_21.31707,True
3006,-157.74650_21.42247,True
3007,-157.84329_21.46676,True
3008,-158.17398_21.42265,True
3009,-157.84454_21.46990,True
3010,-157.7393_21.42449,True
3011,-157.74030_21.42631,True
3012,-158.00403_21.32221,True
3013,-158.16232_21.43844,True
3014,-158.19814_21.45723,True
3015,-158.20189_21.45949,True
3016,-157.73876_21.42816,True
3017,-157.72486_21.35492,True
3018,-157.84239_21.45602,True
3019,-158.00363_21.31434,True
3020,-157.84294_21.46761,True
3021,-157.84353_21.47330,True
3022,-157.74168_21.42609,True
3023,-158.09365_21.30745,True
3024,-158.00114_21.32218,True
3025,-158.14092_21.37819,True
3026,-158.11892_21.31971,True
3027,-158.09891_21.30545,True
3028,-157.83502_21.45117,True
3029,-157.95571_21.33289,True
3030,-158.09940_21.30145,True
3031,-158.10116_21.29953,True
3032,-158.09286_21.29789,True
3033,-158.09134_21.30319,True
3034,-158.16490_21.43897,True
3035,-158.09047_21.31237,True
3036,-157.69720_21.33648,True
3037,-158.00798_21.32101,True
3038,-158.09604_21.30807,True
3039,-158.18776_21.44174,True
3040,-158.14287_21.38082,True
3041,-158.18587_21.44391,True
3042,-158.10190_21.30506,True
3043,-157.74446_21.42509,True
3044,-158.00334_21.32400,True
3045,-157.69774_21.33730,True
3046,-158.20477_21.46293,True
3047,-157.69694_21.33368,True
3048,-158.03054_21.36985,True
3049,-158.09538_21.30816,True
3050,-158.03296_21.36379,True
3051,-157.70061_21.33649,True
3052,-157.84419_21.46887,True
3053,-157.70160_21.34087,True
3054,-157.69845_21.33673,True
3055,-157.70258_21.34014,True
3056,-157.76247_21.37979,True
3057,-158.10181_21.30839,True
3058,-158.16812_21.43405,True
3059,-157.68427_21.32561,True
3060,-158.09886_21.30299,True
3061,-157.70047_21.33899,True
3062,-158.00594_21.31594,True
3063,-157.73918_21.42470,True
3064,-158.19966_21.45842,True
3065,-158.17143_21.42562,True
3066,-157.68718_21.32610,True
3067,-157.74369_21.42589,True
3068,-158.10193_21.30662,True
3069,-157.69986_21.33944,True
3070,-158.00587_21.32326,True
3071,-157.69743_21.33340,True
3072,-158.16367_21.44208,True
3073,-158.18089_21.45413,True
3074,-157.84277_21.46682,True
3075,-157.68664_21.32604,True
3076,-158.09492_21.31314,True
3077,-158.00579_21.32052,True
3078,-158.00184_21.32186,True
3079,-157.83516_21.44953,True
3080,-158.14073_21.38319,True
3081,-158.03257_21.36474,True
3082,-158.14059_21.37760,True
3083,-158.10451_21.31271,True
3084,-157.83623_21.45377,True
3085,-157.83514_21.44818,True
3086,-157.72585_21.35455,True
3087,-157.74288_21.42834,True
3088,-157.74222_21.42831,True
3089,-157.76296_21.42804,True
3090,-157.69978_21.34038,True
3091,-158.00520_21.31727,True
3092,-158.10063_21.30705,True
3093,-158.10830_21.30171,True
3094,-157.70252_21.34064,True
3095,-158.00619_21.32147,True
3096,-158.10068_21.29973,True
3097,-157.68685_21.32603,True
3098,-157.84555_21.46318,True
3099,-158.09804_21.31011,True
3100,-158.09620_21.30705,True
3101,-157.68108_21.32510,True
3102,-158.10947_21.30142,True
3103,-157.69982_21.33659,True
3104,-158.00450_21.31369,True
3105,-158.09851_21.31121,True
3106,-157.84588_21.46309,True
3107,-158.11798_21.31588,True
3108,-157.74588_21.42328,True
3109,-157.70122_21.34089,True
3110,-158.03030_21.36943,True
3111,-157.70231_21.34071,True
3112,-157.69906_21.33590,True
3113,-157.70133_21.33960,True
3114,-157.68683_21.32686,True
3115,-157.68400_21.32548,True
3116,-157.69932_21.33687,True
3117,-158.13838_21.37204,True
3118,-157.70036_21.33741,True
3119,-157.69951_21.33612,True
3120,-157.69711_21.33298,True
3121,-157.79621_21.42439,True
3122,-157.70178_21.33783,True
3123,-158.11656_21.31544,True
3124,-157.79329_21.25553,True
3125,-158.00296_21.32395,True
3126,-157.69929_21.33625,True
3127,-158.11710_21.31610,True
3128,-157.74081_21.42716,True
3129,-158.14161_21.38396,True
3130,-157.79515_21.42492,True
3131,-157.84695_21.46052,True
3132,-157.80046_21.25674,True
3133,-158.00371_21.31462,True
3134,-157.99671_21.31384,True
3135,-158.09211_21.30770,True
3136,-157.83802_21.45787,True
3137,-158.16682_21.43454,True
3138,-157.79856_21.25726,True
3139,-158.18254_21.44473,True
3140,-158.10179_21.30573,True
3141,-158.11164_21.31013,True
3142,-158.10081_21.29833,True
3143,-158.09633_21.30136,True
3144,-158.11959_21.32288,True
3145,-158.18495_21.45014,True
3146,-158.19877_21.45991,True
3147,-157.69309_21.33079,True
3148,-157.69713_21.33475,True
3149,-157.70252_21.33879,True
3150,-157.84361_21.46051,True
3151,-157.81519_21.45247,True
3152,-157.69555_21.33404,True
3153,-157.69757_21.33599,True
3154,-158.09405_21.31008,True
3155,-157.84444_21.46391,True
3156,-157.70009_21.33919,True
3157,-157.79309_21.25544,True
3158,-158.00519_21.32458,True
3159,-158.11713_21.31922,True
3160,-157.70000_21.33648,True
3161,-157.69695_21.33610,True
3162,-157.70031_21.34031,True
3163,-158.09622_21.30581,True
3164,-157.72409_21.35386,True
3165,-157.84395_21.47369,True
3166,-157.74097_21.42575,True
3167,-157.79440_21.25607,True
3168,-157.70044_21.33849,True
3169,-158.10399_21.30951,True
3170,-158.00112_21.32803,True
3171,-158.18354_21.45081,True
3172,-158.10110_21.30033,True
3173,-157.69769_21.33325,True
3174,-157.69966_21.34020,True
3175,-158.00661_21.32306,True
3176,-158.10351_21.30660,True
3177,-158.14189_21.38428,True
3178,-157.70032_21.33792,True
3179,-157.71058_21.33883,True
3180,-157.68184_21.32541,True
3181,-158.10058_21.30886,True
3182,-157.94773_21.38451,True
3183,-157.74023_21.42721,True
3184,-158.03121_21.36968,True
3185,-157.83631_21.45201,True
3186,-158.11652_21.31881,True
3187,-157.70005_21.33973,True
3188,-157.69895_21.33470,True
3189,-158.11786_21.31512,True
3190,-157.70200_21.33986,True
3191,-158.00441_21.31448,True
3192,-157.70069_21.33835,True
3193,-158.11855_21.31841,True
3194,-158.14153_21.38424,True
3195,-158.17416_21.42343,True
3196,-157.83589_21.45182,True
3197,-157.73933_21.42527,True
3198,-157.73839_21.42796,True
3199,-157.73970_21.42560,True
3200,-158.00381_21.32033,True
3201,-158.20436_21.46142,True
3202,-157.84501_21.46864,True
3203,-158.09787_21.31279,True
3204,-158.03129_21.37058,True
3205,-158.03018_21.36187,True
3206,-158.20031_21.46047,True
3207,-158.17274_21.42856,True
3208,-158.00368_21.31449,True
3209,-158.18597_21.44573,True
3210,-157.93794_21.31813,True
3211,-158.10130_21.30268,True
3212,-158.09651_21.29883,True
3213,-158.09463_21.30825,True
3214,-158.11467_21.31588,True
3215,-158.14883_21.38930,True
3216,-157.69762_21.33440,True
3217,-157.84035_21.45391,True
3218,-157.83527_21.45008,True
3219,-158.10254_21.31262,True
3220,-158.10221_21.31121,True
3221,-158.10013_21.31102,True
3222,-158.17155_21.42644,True
3223,-157.74666_21.42212,True
3224,-157.72446_21.35546,True
3225,-158.18402_21.44816,True
3226,-157.69488_21.32820,True
3227,-158.10120_21.30876,True
3228,-157.84455_21.47016,True
3229,-158.16465_21.41836,True
3230,-157.83846_21.45753,True
3231,-158.10237_21.31008,True
3232,-157.72452_21.38885,True
3233,-157.81732_21.25789,True
3234,-157.70181_21.33800,True
3235,-157.73866_21.42816,True
3236,-158.09355_21.30745,True
3237,-158.09528_21.30816,True
3238,-158.17133_21.42562,True
3239,-157.83506_21.44953,True
3240,-158.14049_21.37760,True
3241,-158.09201_21.30770,True
3242,-157.69299_21.33079,True
3243,-158.10100_21.30033,True
3244,-158.11776_21.31512,True
3245,-157.93784_21.31813,True
3246,-158.09711_21.31154,True
3247,-158.09731_21.31154,True
3248,-158.10697_21.30638,True
3249,-158.10717_21.30638,True
3250,-158.17397_21.42906,True
3251,-158.17417_21.42906,True
3252,-158.10610_21.30482,True
3253,-158.10630_21.30482,True
3254,-157.72872_21.35028,True
3255,-157.72892_21.35028,True
3256,-158.02961_21.36941,True
3257,-158.02981_21.36941,True
3258,-158.09124_21.30319,True
3259,-158.09144_21.30319,True
3260,-158.18766_21.44174,True
3261,-158.18786_21.44174,True
3262,-158.10183_21.30662,True
3263,-158.10203_21.30662,True
3264,-158.10053_21.30705,True
3265,-158.10073_21.30705,True
3266,-158.11103_21.32500,True
3267,-158.11123_21.32500,True
3268,-158.11113_21.32510,True
3269,-157.74640_21.42247,True
3270,-157.74660_21.42247,True
3271,-157.74650_21.42257,True
3272,-157.84267_21.46682,True
3273,-157.84287_21.46682,True
3274,-157.84277_21.46692,True
3275,-158.10575_21.29847,True
3276,-158.10595_21.29847,True
3277,-158.10585_21.29857,True
3278,-158.10585_21.29837,True
3279,-158.03247_21.36474,True
3280,-158.03267_21.36474,True
3281,-158.03257_21.36484,True
3282,-158.03257_21.36464,True
3283,-158.03247_21.36484,True
3284,-158.11154_21.31013,True
3285,-158.11174_21.31013,True
3286,-158.11164_21.31023,True
3287,-158.11164_21.31003,True
3288,-158.11154_21.31023,True
3289,-158.11154_21.31003,True
3290,-158.09037_21.31237,True
3291,-158.09057_21.31237,True
3292,-158.09047_21.31247,True
3293,-158.09047_21.31227,True
3294,-158.09037_21.31247,True
3295,-158.09037_21.31227,True
3296,-158.09057_21.31247,True
3297,-158.09057_21.31227,True
3298,-156.44180_20.66594,True
3299,-157.01380_21.08445,True
3300,-156.76810_21.09030,True
3301,-159.57513_22.22328,True
3302,-158.05894_21.65662,True
3303,-158.05275_21.66310,True
3304,-158.04366_21.67178,True
3305,-158.05935_21.65619,True
3306,-158.04890_21.66661,True
3307,-158.04959_21.66603,True
3308,-158.04911_21.66643,True
3309,-158.04443_21.67125,True
3310,-158.04802_21.66736,True
3311,-158.05146_21.66439,True
3312,-158.05030_21.66523,True
3313,-158.04981_21.66585,True
3314,-158.04793_21.66747,True
3315,-158.04970_21.66594,True
3316,-158.05295_21.66290,True
3317,-158.04298_21.67211,True
3318,-158.04813_21.66726,True
3319,-158.05080_21.66503,True
3320,-158.04775_21.66767,True
3321,-158.05250_21.66335,True
3322,-158.06006_21.65515,True
3323,-158.05996_21.65515,True
3324,-158.06016_21.65515,True
3325,-158.06006_21.65525,True
