,Uid,Swim_beach
1586,-159.49589_22.20846,True
1587,-159.49633_22.20830,True
1588,-159.49662_22.21038,True
1589,-159.49699_22.20881,True
1590,-159.49707_22.20856,True
1591,-159.49716_22.20832,True
1592,-159.49726_22.20807,True
1593,-159.49508_22.21027,True
1594,-159.49640_22.20808,True
1595,-159.49623_22.20830,True
1596,-159.49716_22.20807,True
1597,-159.49555_22.21149,True
1598,-159.49590_22.21252,True
1599,-159.49536_22.21305,True
1600,-159.49698_22.21277,True
1601,-159.49657_22.21227,True
1602,-159.49656_22.21156,True
1603,-159.49561_22.21184,True
1604,-159.49057_22.21319,True
1605,-159.49659_22.21092,True
1606,-159.49525_22.21243,True
1607,-159.49541_22.21107,True
1608,-159.49656_22.21205,True
1609,-159.49656_22.21188,True
1610,-159.49649_22.21092,True
1611,-159.49515_22.21243,True
1612,-159.49030_22.21217,True
1613,-159.49484_22.21291,True
1614,-159.45673_22.18944,True
1615,-159.49448_22.21471,True
1616,-159.48525_22.21019,True
1617,-159.49030_22.21207,True
1618,-159.45663_22.18944,True
1619,-159.45683_22.18944,True
1620,-159.49020_22.21207,True
1621,-159.49040_22.21207,True
1622,-159.49387_22.21486,True
1623,-159.49095_22.21451,True
1624,-159.49068_22.21405,True
1625,-159.45525_22.18761,True
1626,-159.49339_22.21502,True
1627,-159.49304_22.21507,True
1628,,True
1629,,True
1630,,True
1631,,True
1632,-159.56981_22.22111,True
1633,,True
1634,-159.56461_22.22067,True
1635,-159.56635_22.22014,True
1636,-159.56518_22.22014,True
1637,-159.56625_22.22014,True
1638,-159.56248_22.21975,True
1639,-159.56294_22.22061,True
1640,-159.56368_22.22035,True
1641,-159.56268_22.22161,True
1642,,True
1643,-159.57941_22.22210,True
1644,-159.57931_22.22210,True
1645,,True
1646,,True
1647,-156.44327_20.62960,True
1648,-156.44288_20.62911,True
1649,-156.44209_20.62985,True
1650,-156.44317_20.62960,True
1651,-156.44337_20.62960,True
1652,,True
1653,,True
1654,,True
1655,,True
1656,-156.43858_20.63657,True
1657,-156.44342_20.63153,True
1658,,True
1659,,True
1660,,True
1661,-156.32814_20.73164,True
1662,-156.30580_20.74242,True
1663,-156.30374_20.74435,True
1664,-156.31308_20.73772,True
1665,-156.34139_20.72901,True
1666,-156.34527_20.72670,True
1667,-156.34610_20.72818,True
1668,-156.3466_20.72759,True
1669,-156.34610_20.72746,True
1670,-156.34969_20.72644,True
1671,-156.35064_20.72626,True
1672,-156.35101_20.72605,True
1673,-156.35245_20.72612,True
1674,-156.35259_20.72650,True
1675,-156.35061_20.72570,True
1676,-156.34961_20.72573,True
1677,-156.34911_20.72602,True
1678,-156.34911_20.72639,True
1679,-156.34847_20.72564,True
1680,-156.34816_20.72590,True
1681,-156.34788_20.72568,True
1682,-156.34716_20.72561,True
1683,-156.31298_20.73772,True
1684,-156.31318_20.73772,True
1685,-156.31308_20.73782,True
1686,-156.32799_20.73593,True
1687,-156.32522_20.73486,True
1688,-156.31106_20.74282,True
1689,-156.31492_20.73981,True
1690,-156.31167_20.74096,True
1691,-156.31371_20.73993,True
1692,-156.31356_20.74097,True
1693,-156.31486_20.74137,True
1694,-156.30854_20.74473,True
1695,-156.30700_20.74441,True
1696,-156.30783_20.74351,True
1697,-156.34065_20.72972,True
1698,-156.34259_20.73042,True
1699,-156.34314_20.73069,True
1700,-156.34468_20.73160,True
1701,-156.34631_20.73157,True
1702,-156.34544_20.73112,True
1703,-156.34469_20.73087,True
1704,-156.34283_20.72971,True
1705,-156.34193_20.72965,True
1706,-156.34156_20.72942,True
1707,-156.34719_20.72824,True
1708,-156.34861_20.72727,True
1709,-156.35018_20.72731,True
1710,-156.34983_20.72785,True
1711,-156.34936_20.72778,True
1712,-156.34873_20.72900,True
1713,-156.34895_20.72877,True
1714,-156.34996_20.72850,True
1715,-156.34992_20.72880,True
1716,-156.34987_20.72910,True
1717,-156.35093_20.72881,True
1718,-156.35103_20.72809,True
1719,-156.35096_20.72760,True
1720,-156.35178_20.72742,True
1721,-156.35267_20.72802,True
1722,-156.35160_20.72876,True
1723,-156.35240_20.72875,True
1724,-156.35295_20.72922,True
1725,-156.35357_20.72790,True
1726,-156.35097_20.72684,True
1727,-156.34791_20.72665,True
1728,-156.34763_20.72683,True
1729,-156.34734_20.72702,True
1730,-156.34699_20.72724,True
1731,-156.35497_20.72865,True
1732,-156.35520_20.72901,True
1733,-156.35448_20.72914,True
1734,-156.35384_20.72660,True
1735,-156.35422_20.72757,True
1736,-156.35445_20.72791,True
1737,-156.35451_20.72690,True
1738,-156.34709_20.72650,True
1739,-156.34458_20.73160,True
1740,-156.34986_20.72850,True
1741,-156.35374_20.72660,True
1742,-156.35441_20.72690,True
1743,-156.34249_20.73042,True
1744,-156.34269_20.73042,True
1745,-156.33014_20.73445,True
1746,-156.32992_20.73629,True
1747,-156.32442_20.73947,True
1748,-156.31531_20.74321,True
1749,-156.31680_20.74211,True
1750,-156.31732_20.74273,True
1751,-156.31665_20.74448,True
1752,-156.31722_20.74368,True
1753,-156.30891_20.74619,True
1754,-156.30856_20.74663,True
1755,-156.30745_20.74638,True
1756,-156.30812_20.74513,True
1757,-156.30622_20.74716,True
1758,-156.30617_20.74773,True
1759,-156.34980_20.72942,True
1760,-156.35002_20.73011,True
1761,-156.35019_20.73044,True
1762,-156.35123_20.73098,True
1763,-156.35208_20.73103,True
1764,-156.35255_20.73117,True
1765,-156.35291_20.73040,True
1766,-156.35165_20.73004,True
1767,-156.35080_20.72971,True
1768,-156.35199_20.72949,True
1769,-156.35418_20.73075,True
1770,-156.35333_20.73052,True
1771,-156.35380_20.72983,True
1772,-156.35530_20.72986,True
1773,-156.35673_20.72900,True
1774,-156.35719_20.72868,True
1775,-156.35798_20.72830,True
1776,-156.35739_20.72811,True
1777,-156.35680_20.72799,True
1778,-156.35600_20.72857,True
1779,-156.35577_20.72820,True
1780,-156.35558_20.72782,True
1781,-156.43741_20.71418,True
1782,-156.43712_20.71389,True
1783,-156.31521_20.74321,True
1784,-156.30846_20.74663,True
1785,-156.30607_20.74773,True
1786,-156.35009_20.73044,True
1787,-156.33004_20.73445,True
1788,-156.33024_20.73445,True
1789,-156.33231_20.73940,True
1790,-156.32534_20.74190,True
1791,-156.33258_20.73744,True
1792,-156.32788_20.74069,True
1793,-156.32144_20.74381,True
1794,-156.32020_20.74397,True
1795,-156.31541_20.74578,True
1796,-156.31304_20.74593,True
1797,-156.32183_20.74317,True
1798,-156.32102_20.74344,True
1799,-156.31797_20.74232,True
1800,-156.31849_20.74281,True
1801,-156.31115_20.74719,True
1802,-156.31125_20.74590,True
1803,-156.30927_20.74576,True
1804,-156.30730_20.74860,True
1805,-156.31033_20.74764,True
1806,-156.32808_20.74164,True
1807,-156.34624_20.73243,True
1808,-156.34773_20.73291,True
1809,-156.34834_20.73330,True
1810,-156.34840_20.73366,True
1811,-156.35058_20.73299,True
1812,-156.34992_20.73348,True
1813,-156.34691_20.73202,True
1814,-156.35103_20.73376,True
1815,-156.35502_20.73415,True
1816,-156.35423_20.73402,True
1817,-156.35371_20.73391,True
1818,-156.35316_20.73371,True
1819,-156.35270_20.73333,True
1820,-156.35236_20.73303,True
1821,-156.35623_20.73137,True
1822,-156.35494_20.73230,True
1823,-156.35390_20.73222,True
1824,-156.35340_20.73206,True
1825,-156.35280_20.73257,True
1826,-156.35367_20.73294,True
1827,-156.35460_20.73312,True
1828,-156.35531_20.73285,True
1829,-156.35751_20.73158,True
1830,-156.35605_20.73022,True
1831,-156.35750_20.72946,True
1832,-156.35835_20.73140,True
1833,-156.35942_20.73157,True
1834,-156.35972_20.73130,True
1835,-156.35944_20.73022,True
1836,-156.35891_20.73094,True
1837,-156.35869_20.72991,True
1838,-156.35861_20.72959,True
1839,-156.29905_20.75786,True
1840,-156.43764_20.71536,True
1841,-156.32778_20.74069,True
1842,-156.31294_20.74593,True
1843,-156.35226_20.73303,True
1844,-156.29895_20.75786,True
1845,-156.29915_20.75786,True
1846,-156.32469_20.74266,True
1847,-156.33108_20.74114,True
1848,-156.31282_20.74904,True
1849,-156.31349_20.74779,True
1850,-156.31093_20.75061,True
1851,-156.32001_20.74652,True
1852,-156.31688_20.74859,True
1853,-156.31189_20.75285,True
1854,-156.32986_20.74319,True
1855,-156.35106_20.73471,True
1856,-156.35453_20.73585,True
1857,-156.35433_20.73629,True
1858,-156.35501_20.73612,True
1859,-156.35525_20.73670,True
1860,-156.35504_20.73543,True
1861,-156.35436_20.73523,True
1862,-156.35555_20.73437,True
1863,-156.35547_20.73220,True
1864,-156.35684_20.73232,True
1865,-156.35730_20.73269,True
1866,-156.35804_20.73404,True
1867,-156.35855_20.73245,True
1868,-156.30046_20.76029,True
1869,-156.33098_20.74114,True
1870,-156.35491_20.73612,True
1871,,True
1872,-156.38544_20.73015,True
1873,-156.33451_20.72665,True
1874,-156.33297_20.74031,True
1875,-156.33237_20.74216,True
1876,-156.31510_20.75095,True
1877,-156.32592_20.74660,True
1878,-156.32654_20.74546,True
1879,-156.32566_20.75308,True
1880,-156.31786_20.74989,True
1881,-156.32154_20.75003,True
1882,-156.32739_20.74670,True
1883,-156.32761_20.74615,True
1884,-156.32982_20.74990,True
1885,-156.33235_20.75002,True
1886,-156.31671_20.75578,True
1887,-156.31456_20.75479,True
1888,-156.31480_20.75492,True
1889,-156.31660_20.75500,True
1890,-156.31683_20.75513,True
1891,-156.31745_20.75543,True
1892,-156.31719_20.75622,True
1893,-156.33091_20.74646,True
1894,-156.33122_20.74557,True
1895,-156.32825_20.74582,True
1896,-156.31945_20.75561,True
1897,-156.31848_20.75506,True
1898,-156.31806_20.75427,True
1899,-156.31891_20.75376,True
1900,-156.31894_20.75344,True
1901,-156.31839_20.75241,True
1902,-156.31823_20.75130,True
1903,-156.31943_20.75196,True
1904,-156.31928_20.75277,True
1905,-156.31961_20.75264,True
1906,-156.32015_20.75446,True
1907,-156.32075_20.75334,True
1908,-156.32218_20.75360,True
1909,-156.32188_20.75402,True
1910,-156.32158_20.75428,True
1911,-156.32114_20.75481,True
1912,-156.32095_20.75530,True
1913,-156.32070_20.75516,True
1914,-156.32125_20.75383,True
1915,-156.35560_20.73694,True
1916,-156.35644_20.73742,True
1917,-156.35691_20.73764,True
1918,-156.35786_20.73808,True
1919,-156.35829_20.73829,True
1920,-156.35905_20.73835,True
1921,-156.35995_20.73757,True
1922,-156.36035_20.73676,True
1923,-156.35964_20.73656,True
1924,-156.35875_20.73638,True
1925,-156.35827_20.73620,True
1926,-156.35872_20.73751,True
1927,-156.35595_20.73626,True
1928,-156.35621_20.73544,True
1929,-156.35679_20.73568,True
1930,-156.36020_20.73559,True
1931,-156.35979_20.73546,True
1932,-156.35885_20.73522,True
1933,-156.35833_20.73515,True
1934,-156.35662_20.73497,True
1935,-156.36174_20.73226,True
1936,-156.35299_20.72653,True
1937,-156.35428_20.72649,True
1938,-156.35360_20.72600,True
1939,-156.35327_20.72584,True
1940,-156.35298_20.72573,True
1941,-156.30740_20.76232,True
1942,-156.30871_20.76269,True
1943,-156.30821_20.75977,True
1944,-156.30805_20.76074,True
1945,-156.31115_20.75334,True
1946,-156.31054_20.75492,True
1947,-156.30960_20.75596,True
1948,-156.30810_20.75602,True
1949,-156.30154_20.76603,True
1950,-156.29537_20.76980,True
1951,-156.29504_20.76757,True
1952,-156.29524_20.76900,True
1953,-156.29610_20.76987,True
1954,-156.29703_20.76956,True
1955,-156.29684_20.76741,True
1956,-156.29861_20.76659,True
1957,-156.29485_20.77341,True
1958,-156.30419_20.75946,True
1959,-156.30547_20.76006,True
1960,-156.30651_20.76119,True
1961,-156.30616_20.76274,True
1962,-156.30459_20.76092,True
1963,-156.29796_20.76185,True
1964,-156.29978_20.76134,True
1965,-156.29899_20.76136,True
1966,-156.30525_20.76385,True
1967,-156.30432_20.76571,True
1968,-156.30526_20.76539,True
1969,-156.30140_20.76497,True
1970,-156.30411_20.76205,True
1971,-156.30265_20.76347,True
1972,-156.30230_20.76417,True
1973,-156.30332_20.76469,True
1974,-156.30103_20.76417,True
1975,-156.30271_20.76556,True
1976,-156.33441_20.72665,True
1977,-156.31650_20.75500,True
1978,-156.31673_20.75513,True
1979,-156.31884_20.75344,True
1980,-156.32115_20.75383,True
1981,-156.30795_20.76074,True
1982,-156.30800_20.75602,True
1983,-156.30144_20.76603,True
1984,-156.29674_20.76741,True
1985,-156.30584_20.76450,True
1986,-156.30261_20.76556,True
1987,-156.38534_20.73015,True
1988,-156.38554_20.73015,True
1989,-156.29475_20.77341,True
1990,-156.29495_20.77341,True
1991,-156.31500_20.75095,True
1992,-156.31520_20.75095,True
1993,-156.31510_20.75105,True
1994,-156.32601_20.75563,True
1995,-156.32021_20.75696,True
1996,-156.32502_20.75574,True
1997,-156.31775_20.75667,True
1998,-156.32425_20.75390,True
1999,-156.29865_20.77114,True
2000,-156.32043_20.75590,True
2001,,True
2002,-156.32553_20.75976,True
2003,-156.32304_20.75884,True
2004,-156.32673_20.75664,True
2005,-156.32621_20.75588,True
2006,-156.32727_20.75422,True
2007,-156.33450_20.75188,True
2008,-156.32811_20.75543,True
2009,-156.33265_20.75794,True
2010,-156.32834_20.75386,True
2011,-156.33712_20.75444,True
2012,-156.33235_20.75690,True
2013,-156.33711_20.75526,True
2014,-156.33798_20.75553,True
2015,-156.33919_20.75605,True
2016,-156.32053_20.75590,True
2017,-156.32707_20.75788,True
2018,-156.32651_20.75768,True
2019,-156.32487_20.75795,True
2020,-156.32677_20.75864,True
2021,-156.32705_20.75854,True
2022,-156.31530_20.76481,True
2023,-156.31200_20.76345,True
2024,-156.31305_20.76390,True
2025,-156.31016_20.76127,True
2026,-156.31721_20.76567,True
2027,-156.31376_20.76294,True
2028,-156.30321_20.76712,True
2029,-156.30172_20.76968,True
2030,-156.30308_20.76823,True
2031,-156.30296_20.77007,True
2032,-156.30299_20.77088,True
2033,-156.30446_20.76780,True
2034,-156.30380_20.77085,True
2035,-156.30389_20.76998,True
2036,-156.29946_20.77506,True
2037,-156.30244_20.77346,True
2038,-156.30224_20.77492,True
2039,-156.30185_20.77632,True
2040,-156.30406_20.77274,True
2041,-156.30444_20.77395,True
2042,-156.30411_20.77413,True
2043,-156.30361_20.77442,True
2044,-156.30171_20.77437,True
2045,-156.29804_20.77421,True
2046,-156.29920_20.77663,True
2047,-156.30728_20.76710,True
2048,-156.30897_20.76864,True
2049,-156.30667_20.76763,True
2050,-156.31071_20.76717,True
2051,-156.30955_20.76640,True
2052,-156.30886_20.76504,True
2053,-156.30779_20.76483,True
2054,-156.30594_20.76450,True
2055,-156.30417_20.76658,True
2056,-156.30546_20.76962,True
2057,-156.30613_20.77046,True
2058,-156.30710_20.76962,True
2059,-156.44261_20.72728,True
2060,-156.31190_20.76345,True
2061,-156.30162_20.76968,True
2062,-156.29936_20.77506,True
2063,-156.30434_20.77395,True
2064,-155.98471_20.75145,True
2065,-155.98646_20.75206,True
2066,-155.98496_20.75344,True
2067,-155.98346_20.75245,True
2068,-155.98376_20.75308,True
2069,-155.98639_20.75141,True
2070,-155.98461_20.75145,True
2071,-155.98486_20.75344,True
2072,-155.98506_20.75344,True
2073,,True
2074,,True
2075,-155.98422_20.75444,True
2076,-155.98627_20.75403,True
2077,-155.98501_20.75433,True
2078,-155.98533_20.75682,True
2079,-155.98574_20.75600,True
2080,-155.98583_20.75623,True
2081,-155.98725_20.75623,True
2082,-155.98612_20.75665,True
2083,-155.98560_20.75648,True
2084,-155.98778_20.75644,True
2085,-155.98813_20.75675,True
2086,-155.98820_20.75699,True
2087,-155.98617_20.75403,True
2088,-155.98637_20.75403,True
2089,-155.98627_20.75413,True
2090,-155.98627_20.75393,True
2091,-155.98617_20.75413,True
2092,-155.98617_20.75393,True
2093,-155.98637_20.75413,True
2094,-155.98637_20.75393,True
2095,-155.98607_20.75403,True
2096,-155.98647_20.75403,True
2097,-155.98627_20.75423,True
2098,-155.98627_20.75383,True
2099,-155.98607_20.75423,True
2100,-155.98607_20.75383,True
2101,-155.98394_20.75381,True
2102,-155.98384_20.75381,True
2103,,True
2104,-155.98647_20.75869,True
2105,-155.98665_20.75888,True
2106,-155.98626_20.75739,True
2107,-155.98733_20.75856,True
2108,-156.33617_20.84044,True
2109,-156.33093_20.84202,True
2110,-156.35103_20.84312,True
2111,-156.35192_20.84315,True
2112,-156.35144_20.84347,True
2113,-156.35072_20.84396,True
2114,-156.35249_20.84364,True
2115,-156.35274_20.84349,True
2116,-156.30894_20.83983,True
2117,-156.44002_20.89553,True
2118,-156.35239_20.84364,True
2119,-156.35264_20.84349,True
2120,-156.30884_20.83983,True
2121,-156.42649_20.86414,True
2122,-156.35031_20.84361,True
2123,-156.34899_20.84512,True
2124,-156.31108_20.84051,True
2125,-156.31426_20.84161,True
2126,-156.31381_20.84120,True
2127,-156.32199_20.83999,True
2128,-156.32317_20.84159,True
2129,-156.32452_20.84097,True
2130,-156.32935_20.84136,True
2131,-156.32872_20.84199,True
2132,-156.32353_20.84249,True
2133,-156.32409_20.84184,True
2134,-156.32439_20.84173,True
2135,-156.32512_20.84223,True
2136,-156.32695_20.84003,True
2137,-156.32668_20.84023,True
2138,-156.32534_20.83999,True
2139,-156.32614_20.84049,True
2140,-156.32642_20.84100,True
2141,-156.32653_20.84186,True
2142,-156.3269_20.84234,True
2143,-156.32713_20.84252,True
2144,-156.32826_20.84164,True
2145,-156.32889_20.84096,True
2146,-156.32838_20.84048,True
2147,-156.32725_20.84160,True
2148,-156.32700_20.84085,True
2149,-156.32748_20.84048,True
2150,-156.32772_20.84027,True
2151,-156.31794_20.84218,True
2152,-156.32189_20.83999,True
2153,-156.32442_20.84097,True
2154,-156.32862_20.84199,True
2155,-156.32399_20.84184,True
2156,-156.32632_20.84100,True
2157,-156.32643_20.84186,True
2158,-156.31098_20.84051,True
2159,-156.31118_20.84051,True
2160,-156.31108_20.84061,True
2161,-156.43639_20.89633,True
2162,,True
2163,-156.34532_20.84368,True
2164,-156.34652_20.84410,True
2165,-156.34717_20.84499,True
2166,-156.34547_20.84292,True
2167,-156.34515_20.84348,True
2168,-156.28800_20.84400,True
2169,-156.28677_20.84285,True
2170,-156.28528_20.84345,True
2171,-156.28548_20.84446,True
2172,-156.28790_20.84400,True
2173,-156.28667_20.84285,True
2174,-156.28518_20.84345,True
2175,-156.28538_20.84345,True
2176,-156.28528_20.84355,True
2177,,True
2178,,True
2179,,True
2180,,True
2181,,True
2182,-156.30981_20.85347,True
2183,-156.30764_20.85569,True
2184,-156.31005_20.85379,True
2185,-156.30969_20.85584,True
2186,-156.31522_20.85367,True
2187,-156.31442_20.85423,True
2188,-156.31675_20.85528,True
2189,-156.31698_20.85518,True
2190,-156.31728_20.85502,True
2191,-156.31100_20.85371,True
2192,-156.31138_20.85504,True
2193,-156.31271_20.85440,True
2194,-156.31322_20.85464,True
2195,-156.31466_20.85491,True
2196,-156.31419_20.85555,True
2197,-156.31375_20.85482,True
2198,-156.31181_20.85526,True
2199,-156.31222_20.85577,True
2200,-156.31237_20.85567,True
2201,-156.31250_20.85593,True
2202,-156.31285_20.85578,True
2203,-156.31324_20.85584,True
2204,-156.32111_20.85591,True
2205,-156.32070_20.85543,True
2206,-156.31017_20.85460,True
2207,-156.31074_20.85495,True
2208,-156.31122_20.85585,True
2209,-156.31860_20.85507,True
2210,-156.31840_20.85483,True
2211,-156.32101_20.85591,True
2212,-156.31007_20.85460,True
2213,-156.31112_20.85585,True
2214,-156.32341_20.85657,True
2215,-156.32236_20.85729,True
2216,-156.32192_20.85685,True
2217,-156.31887_20.85817,True
2218,-156.31914_20.85748,True
2219,-156.32053_20.85824,True
2220,-156.31963_20.85637,True
2221,-156.32331_20.85657,True
2222,-156.32182_20.85685,True
2223,,True
2224,-156.30819_20.85856,True
2225,-156.30864_20.85856,True
2226,-156.31305_20.85864,True
2227,-156.30797_20.85629,True
2228,-156.31371_20.85669,True
2229,-156.31404_20.85812,True
2230,-156.31331_20.85802,True
2231,-156.31428_20.85736,True
2232,-156.31447_20.85726,True
2233,-156.31496_20.85848,True
2234,-156.31458_20.85844,True
2235,-156.31011_20.85678,True
2236,-156.31115_20.85767,True
2237,-156.31171_20.85814,True
2238,-156.30985_20.85752,True
2239,-156.30987_20.85840,True
2240,-156.30883_20.85746,True
2241,-156.31708_20.85731,True
2242,-156.31706_20.85682,True
2243,-156.31719_20.85698,True
2244,-156.31731_20.85714,True
2245,-156.31683_20.85693,True
2246,-156.31257_20.85781,True
2247,-156.31206_20.85710,True
2248,-156.31201_20.85674,True
2249,-156.31136_20.85751,True
2250,-156.31178_20.85747,True
2251,-156.31166_20.85727,True
2252,-156.31080_20.85655,True
2253,-156.31852_20.85861,True
2254,-156.31822_20.85860,True
2255,-156.31808_20.85827,True
2256,-156.31833_20.85799,True
2257,-156.31820_20.85780,True
2258,-156.31850_20.85775,True
2259,-156.30787_20.85629,True
2260,-156.30977_20.85840,True
2261,-156.31196_20.85710,True
2262,-156.31361_20.85669,True
2263,-156.31381_20.85669,True
2264,-156.31153_20.89114,True
2265,-156.30242_20.89460,True
2266,-156.30900_20.89444,True
2267,-156.30759_20.89352,True
2268,-156.31197_20.89505,True
2269,-156.31324_20.89337,True
2270,-156.31133_20.89196,True
2271,-156.30994_20.89342,True
2272,-156.30995_20.89278,True
2273,-156.29618_20.89299,True
2274,-156.29899_20.89339,True
2275,-156.29768_20.89255,True
2276,-156.30111_20.89155,True
2277,-156.30609_20.89329,True
2278,-156.30771_20.89142,True
2279,-156.30069_20.89308,True
2280,-156.29186_20.89206,True
2281,-156.29363_20.89149,True
2282,-156.29285_20.89107,True
2283,-156.30679_20.89490,True
2284,-156.30725_20.89502,True
2285,-156.30878_20.89542,True
2286,-156.30938_20.89558,True
2287,-156.30505_20.89619,True
2288,-156.30429_20.89551,True
2289,-156.32335_20.89625,True
2290,-156.32251_20.89496,True
2291,-156.32195_20.89456,True
2292,-156.32092_20.89340,True
2293,-156.32065_20.89294,True
2294,-156.32024_20.89254,True
2295,-156.31983_20.89213,True
2296,-156.32096_20.89191,True
2297,-156.28252_20.89006,True
2298,-156.28436_20.89292,True
2299,-156.28232_20.89251,True
2300,-156.31187_20.89505,True
2301,-156.31314_20.89337,True
2302,-156.30599_20.89329,True
2303,-156.29275_20.89107,True
2304,-156.30495_20.89619,True
2305,-156.30232_20.89460,True
2306,-156.30252_20.89460,True
2307,-156.30101_20.89155,True
2308,-156.30121_20.89155,True
2309,-156.30010_20.89407,True
2310,-156.29788_20.89369,True
2311,-156.29795_20.89414,True
2312,-156.29774_20.89495,True
2313,-156.29321_20.89456,True
2314,-156.29114_20.89463,True
2315,-156.27957_20.89319,True
2316,-156.30417_20.89687,True
2317,-156.30152_20.89724,True
2318,-156.30421_20.90141,True
2319,-156.30182_20.89954,True
2320,-156.30926_20.89790,True
2321,-156.31165_20.89692,True
2322,-156.30349_20.89840,True
2323,-156.29908_20.89759,True
2324,-156.29743_20.89697,True
2325,-156.29759_20.89782,True
2326,-156.29797_20.89851,True
2327,-156.29815_20.89919,True
2328,-156.30387_20.90057,True
2329,-156.31055_20.89953,True
2330,-156.30317_20.89797,True
2331,-156.30461_20.89781,True
2332,-156.30870_20.89791,True
2333,-156.30810_20.89793,True
2334,-156.30747_20.89783,True
2335,-156.3069_20.89879,True
2336,-156.30771_20.89955,True
2337,-156.30832_20.90083,True
2338,-156.30807_20.90137,True
2339,-156.31041_20.89894,True
2340,-156.31034_20.89829,True
2341,-156.31021_20.89765,True
2342,-156.30665_20.90038,True
2343,-156.30543_20.90025,True
2344,-156.30628_20.89975,True
2345,-156.29831_20.89980,True
2346,-156.29856_20.90045,True
2347,-156.29878_20.90098,True
2348,-156.29880_20.90156,True
2349,-156.30013_20.90125,True
2350,-156.30461_20.89929,True
2351,-156.30353_20.89963,True
2352,-156.30047_20.89648,True
2353,-156.30383_20.89880,True
2354,-156.29133_20.89651,True
2355,-156.29187_20.89988,True
2356,-156.29629_20.89678,True
2357,-156.29064_20.89716,True
2358,-156.29362_20.90104,True
2359,-156.32289_20.90136,True
2360,-156.30740_20.89657,True
2361,-156.30637_20.89647,True
2362,-156.31250_20.90107,True
2363,-156.31267_20.90171,True
2364,-156.31153_20.90111,True
2365,-156.30903_20.89899,True
2366,-156.30908_20.89958,True
2367,-156.30974_20.90018,True
2368,-156.31070_20.90038,True
2369,-156.31090_20.90116,True
2370,-156.31089_20.90193,True
2371,-156.30971_20.90166,True
2372,-156.30959_20.90105,True
2373,-156.30905_20.90041,True
