,Uid,In_WellCZ_C
0,-155.77293_19.10842,True
1,-155.77006_19.11674,True
2,-155.77196_19.10771,True
3,-155.76408_19.08738,True
4,-155.76610_19.08870,True
5,-155.77469_19.11530,True
6,-155.76574_19.09562,True
7,-155.76557_19.09003,True
8,-155.77316_19.10978,True
9,-155.77007_19.11330,True
10,-155.76301_19.09707,True
11,-155.77017_19.10606,True
12,-155.76630_19.09527,True
13,-155.77237_19.10121,True
14,-155.77107_19.10850,True
15,-155.77191_19.11083,True
16,-155.76994_19.10542,True
17,-155.76890_19.09458,True
18,-155.76226_19.08907,True
19,-155.76820_19.09604,True
20,-155.76814_19.09586,True
21,-155.76343_19.10017,True
22,-155.76870_19.10107,True
23,-155.76661_19.11478,True
24,-155.77078_19.11413,True
25,-155.76422_19.10046,True
26,-155.76958_19.10096,True
27,-155.76817_19.10035,True
28,-155.76444_19.09000,True
29,-155.76474_19.09071,True
30,-155.76655_19.09012,True
31,-155.76584_19.09076,True
32,-155.76773_19.10686,True
33,-155.77163_19.09576,True
34,-155.77443_19.10360,True
35,-155.77393_19.10222,True
36,-155.77214_19.10057,True
37,-155.77079_19.11532,True
38,-155.77136_19.11272,True
39,-155.77447_19.11791,True
40,-155.76746_19.08870,True
41,-155.77314_19.10679,True
42,-155.77299_19.11047,True
43,-155.76773_19.11786,True
44,-155.76784_19.11818,True
45,-155.76475_19.10831,True
46,-155.77404_19.12166,True
47,-155.77067_19.11842,True
48,-155.77455_19.10392,True
49,-155.76590_19.09651,True
50,-155.76710_19.11615,True
51,-155.76237_19.09538,True
52,-155.76983_19.10169,True
53,-155.77016_19.10265,True
54,-155.76350_19.09501,True
55,-155.76326_19.09437,True
56,-155.77241_19.11221,True
57,-155.76898_19.10267,True
58,-155.76959_19.10436,True
59,-155.77584_19.11073,True
60,-155.77093_19.10244,True
61,-155.77290_19.10462,True
62,-155.76952_19.12171,True
63,-155.76971_19.09378,True
64,-155.77090_19.11907,True
65,-155.76511_19.10286,True
66,-155.76603_19.11309,True
67,-155.77416_19.11181,True
68,-155.77441_19.11173,True
69,-155.76303_19.09400,True
70,-155.76934_19.09274,True
71,-155.76945_19.09305,True
72,-155.76654_19.10345,True
73,-155.76894_19.10179,True
74,-155.76266_19.08757,True
75,-155.77297_19.09949,True
76,-155.76850_19.09041,True
77,-155.76864_19.09192,True
78,-155.76532_19.09252,True
79,-155.76898_19.11490,True
80,-155.76944_19.11503,True
81,-155.76457_19.09693,True
82,-155.76957_19.09005,True
83,-155.76479_19.08937,True
84,-155.77165_19.09470,True
85,-155.76822_19.10823,True
86,-155.87740_19.46316,True
87,-155.88040_19.45568,True
88,-155.88367_19.45479,True
89,-155.87772_19.45744,True
90,-155.87987_19.45896,True
91,-155.87555_19.44413,True
92,-155.87703_19.46084,True
93,-155.88838_19.45766,True
94,-155.87962_19.44530,True
95,-155.92072_19.52478,True
96,-155.91597_19.52637,True
97,-155.91142_19.51080,True
98,-155.91402_19.52087,True
99,-155.91668_19.52221,True
100,-155.91927_19.51864,True
101,-155.91890_19.51775,True
102,-155.91732_19.51739,True
103,-155.90010_19.49404,True
104,-155.89879_19.49456,True
105,-155.89918_19.49550,True
106,-155.89326_19.49752,True
107,-155.90973_19.50481,True
108,-155.91260_19.50445,True
109,-155.90081_19.49125,True
110,-155.91343_19.52503,True
111,-155.91905_19.51821,True
112,-155.89430_19.49987,True
113,-155.90133_19.50047,True
114,-155.90344_19.50014,True
115,-155.90647_19.49934,True
116,-155.90137_19.49536,True
117,-155.91711_19.52700,True
118,-155.91840_19.52626,True
119,-155.91564_19.51036,True
120,-155.90302_19.49500,True
121,-155.89581_19.50053,True
122,-155.91972_19.52045,True
123,-155.91795_19.51651,True
124,-155.91839_19.52886,True
125,-155.91091_19.52405,True
126,-155.89648_19.49914,True
127,-155.91109_19.51090,True
128,-155.91646_19.52583,True
129,-155.91774_19.52550,True
130,-155.91575_19.52578,True
131,-155.91887_19.52062,True
132,-155.92005_19.52072,True
133,-155.90847_19.50673,True
134,-155.90788_19.50617,True
135,-155.91748_19.51541,True
136,-155.91952_19.52986,True
137,-155.90912_19.50175,True
138,-155.90985_19.50410,True
139,-155.89807_19.49793,True
140,-155.90907_19.51145,True
141,-155.91801_19.52546,True
142,-155.91742_19.52556,True
143,-155.90388_19.51286,True
144,-155.90480_19.51251,True
145,-155.91315_19.51079,True
146,-155.91316_19.51019,True
147,-155.91269_19.51043,True
148,-155.91227_19.51068,True
149,-155.91028_19.50308,True
150,-155.91315_19.51051,True
151,-155.94401_19.57986,True
152,-155.95103_19.58600,True
153,-155.94792_19.58894,True
154,-155.94705_19.58698,True
155,-155.95256_19.58435,True
156,-155.94117_19.58918,True
157,-155.94439_19.58201,True
158,-155.10306_19.55527,True
159,-155.10452_19.55401,True
160,-155.00204_19.51205,True
161,-155.00201_19.51283,True
162,-155.00178_19.51245,True
163,-155.00166_19.51226,True
164,-155.00131_19.51168,True
165,-155.00169_19.51148,True
166,-155.00181_19.51167,True
167,-154.99870_19.51490,True
168,-154.99916_19.51566,True
169,-155.00138_19.51473,True
170,-155.00126_19.51454,True
171,-155.00967_19.51147,True
172,-155.10340_19.55600,True
173,-155.10287_19.55589,True
174,-155.00875_19.50994,True
175,-155.00864_19.50975,True
176,-154.95724_19.50859,True
177,-155.00427_19.51008,True
178,-155.00985_19.50986,True
179,-155.00648_19.50889,True
180,-155.00846_19.50756,True
181,-155.00809_19.50720,True
182,-155.00755_19.50983,True
183,-155.00743_19.50964,True
184,-155.00720_19.50926,True
185,-155.00950_19.50929,True
186,-155.00634_19.50972,True
187,-155.00841_19.50937,True
188,-155.00818_19.50898,True
189,-155.00263_19.51016,True
190,-155.00806_19.50879,True
191,-155.00485_19.50895,True
192,-155.00526_19.50873,True
193,-155.00384_19.50950,True
194,-155.00404_19.50939,True
195,-155.00562_19.50935,True
196,-155.02639_19.51426,True
197,-154.99203_19.51596,True
198,-155.02864_19.51604,True
199,-155.00348_19.51254,True
200,-155.00336_19.51235,True
201,-154.99586_19.51385,True
202,-154.99606_19.51374,True
203,-154.99626_19.51363,True
204,-155.01210_19.51549,True
205,-155.00861_19.51053,True
206,-154.99627_19.51571,True
207,-154.99604_19.51533,True
208,-155.00475_19.51465,True
209,-154.99701_19.51505,True
210,-155.00212_19.51407,True
211,-155.01057_19.51378,True
212,-155.01092_19.51436,True
213,-155.01103_19.51455,True
214,-154.99433_19.51525,True
215,-155.00060_19.51126,True
216,-155.00083_19.51195,True
217,-155.00189_19.51369,True
218,-155.00379_19.51390,True
219,-154.99457_19.51563,True
220,-154.99469_19.51582,True
221,-154.99386_19.51551,True
222,-155.00600_19.51295,True
223,-154.99569_19.51476,True
224,-155.00849_19.51516,True
225,-155.00591_19.51174,True
226,-155.00351_19.51532,True
227,-155.00374_19.51570,True
228,-155.00824_19.51098,True
229,-155.00017_19.51463,True
230,-155.00764_19.51461,True
231,-154.99223_19.51585,True
232,-154.99531_19.51497,True
233,-155.00112_19.51513,True
234,-155.00068_19.51254,True
235,-155.01090_19.51539,True
236,-155.01055_19.51481,True
237,-155.00663_19.51210,True
238,-155.00859_19.51155,True
239,-154.99577_19.51573,True
240,-154.99789_19.51356,True
241,-154.99777_19.51337,True
242,-154.99868_19.51231,True
243,-155.00832_19.51195,True
244,-155.00893_19.51213,True
245,-155.00389_19.51028,True
246,-155.00465_19.51343,True
247,-155.02256_19.51300,True
248,-155.00981_19.51547,True
249,-155.00992_19.51566,True
250,-155.00445_19.51227,True
251,-155.00422_19.51189,True
252,-155.00539_19.51278,True
253,-154.99808_19.51577,True
254,-155.00401_19.51531,True
255,-155.00389_19.51512,True
256,-155.00796_19.51240,True
257,-154.99982_19.51300,True
258,-154.99959_19.51262,True
259,-155.01281_19.51560,True
260,-155.00509_19.51039,True
261,-155.00959_19.51405,True
262,-155.00971_19.51425,True
263,-155.00982_19.51444,True
264,-155.00900_19.51412,True
265,-155.00811_19.51537,True
266,-154.99654_19.51429,True
267,-155.00285_19.51339,True
268,-154.99980_19.51483,True
269,-155.00040_19.51501,True
270,-155.01356_19.51496,True
271,-155.00182_19.51060,True
272,-155.01148_19.51152,True
273,-155.01160_19.51171,True
274,-155.01215_19.51369,True
275,-155.01310_19.51419,True
276,-155.00313_19.51197,True
277,-155.01166_19.51370,True
278,-155.00367_19.51370,True
279,-154.99968_19.51464,True
280,-155.00192_19.51186,True
281,-155.00162_19.51071,True
282,-154.99965_19.51565,True
283,-154.99954_19.51545,True
284,-155.00477_19.51362,True
285,-155.00910_19.51052,True
286,-155.00890_19.51291,True
287,-155.00948_19.51386,True
288,-155.01229_19.51285,True
289,-155.00554_19.51219,True
290,-155.00543_19.51200,True
291,-154.95900_19.51112,True
292,-154.92596_19.52207,True
293,-154.92457_19.52287,True
294,-155.04950_19.60555,True
295,-155.94049_19.61655,True
296,-155.94888_19.61523,True
297,-155.94683_19.61482,True
298,-155.94779_19.61565,True
299,-155.94772_19.61456,True
300,-155.94605_19.61622,True
301,-155.94192_19.61645,True
302,-155.94447_19.61482,True
303,-155.94334_19.61678,True
304,-155.94045_19.64554,True
305,-155.94994_19.64774,True
306,-155.95161_19.64817,True
307,-155.94409_19.64728,True
308,-155.93847_19.64876,True
309,-155.94738_19.64844,True
310,-155.94702_19.64938,True
311,-155.94495_19.64829,True
312,-155.94168_19.64995,True
313,-155.05638_19.63213,True
314,-155.05241_19.63363,True
315,-155.12361_19.66042,True
316,-155.96685_19.67639,True
317,-155.96496_19.68023,True
318,-155.96795_19.67996,True
319,-155.96632_19.68007,True
320,-155.96706_19.67834,True
321,-155.96762_19.67775,True
322,-155.96736_19.67878,True
323,-155.96804_19.67855,True
324,-155.96719_19.68084,True
325,-155.96712_19.67537,True
326,-155.96529_19.67812,True
327,-155.12447_19.62709,True
328,-155.12146_19.62984,True
329,-155.05367_19.63293,True
330,-155.05185_19.63300,True
331,-155.05140_19.63361,True
332,-155.05502_19.63215,True
333,-155.05300_19.63224,True
334,-155.03916_19.63087,True
335,-155.03644_19.62947,True
336,-155.05499_19.60921,True
337,-155.05249_19.63254,True
338,-155.13598_19.65982,True
339,-155.12397_19.66080,True
340,-155.12099_19.65057,True
341,-155.12521_19.65144,True
342,-155.13167_19.66019,True
343,-155.11953_19.64770,True
344,-155.12821_19.65673,True
345,-155.12729_19.66114,True
346,-155.11323_19.65525,True
347,-155.11830_19.65485,True
348,-155.13321_19.66056,True
349,-155.08360_19.66962,True
350,-155.08355_19.66904,True
351,-155.08651_19.66972,True
352,-155.08591_19.67071,True
353,-155.08333_19.66861,True
354,-155.08298_19.66863,True
355,-155.08307_19.66956,True
356,-155.08217_19.67002,True
357,-155.09437_19.67285,True
358,-155.09439_19.67312,True
359,-155.08658_19.67061,True
360,-155.08841_19.67046,True
361,-155.08802_19.67061,True
362,-155.08115_19.66877,True
363,-155.07514_19.66915,True
364,-155.07176_19.67095,True
365,-155.07558_19.64887,True
366,-155.07260_19.66965,True
367,-155.07314_19.66961,True
368,-155.07316_19.66991,True
369,-155.07319_19.67022,True
370,-155.07321_19.67052,True
371,-155.07361_19.67050,True
372,-155.07356_19.66988,True
373,-155.07354_19.66958,True
374,-155.07410_19.66985,True
375,-155.08080_19.66981,True
376,-155.07459_19.65123,True
377,-155.07423_19.65092,True
378,-155.07665_19.64980,True
379,-155.07413_19.67015,True
380,-155.07415_19.67046,True
381,-155.07386_19.65061,True
382,-155.98025_19.71642,True
383,-155.97006_19.70183,True
384,-155.97029_19.70249,True
385,-155.97682_19.71314,True
386,-155.97714_19.71451,True
387,-155.97646_19.71098,True
388,-155.97630_19.71100,True
389,-155.97614_19.71102,True
390,-155.97598_19.71102,True
391,-155.95916_19.69746,True
392,-155.96086_19.70451,True
393,-155.97355_19.71151,True
394,-155.97631_19.70588,True
395,-155.97361_19.70750,True
396,-155.95952_19.70718,True
397,-155.97167_19.69388,True
398,-155.97742_19.71608,True
399,-155.96016_19.70743,True
400,-155.96091_19.70791,True
401,-155.97681_19.71251,True
402,-155.96563_19.69943,True
403,-155.97052_19.70314,True
404,-155.97072_19.70383,True
405,-155.96019_19.70097,True
406,-155.96167_19.70111,True
407,-155.96085_19.70022,True
408,-155.97580_19.71101,True
409,-155.97561_19.71108,True
410,-155.97557_19.70543,True
411,-155.97638_19.70926,True
412,-155.97853_19.71311,True
413,-155.97643_19.71153,True
414,-155.97689_19.71211,True
415,-155.97901_19.71064,True
416,-155.97863_19.71054,True
417,-155.97818_19.71040,True
418,-155.97766_19.71046,True
419,-155.96735_19.69896,True
420,-155.96805_19.69935,True
421,-155.97236_19.69335,True
422,-155.96403_19.70478,True
423,-155.95827_19.70950,True
424,-155.97713_19.70651,True
425,-155.96215_19.69987,True
426,-155.96131_19.69948,True
427,-155.96079_19.69617,True
428,-155.96140_19.69514,True
429,-155.96228_19.69485,True
430,-155.96217_19.69599,True
431,-155.96306_19.69521,True
432,-155.96370_19.69416,True
433,-155.96436_19.69454,True
434,-155.96407_19.69546,True
435,-155.96387_19.69636,True
436,-155.95935_19.69575,True
437,-155.95968_19.70184,True
438,-155.98079_19.72947,True
439,-155.98078_19.72972,True
440,-155.98078_19.72996,True
441,-155.97707_19.73079,True
442,-155.97262_19.73182,True
443,-155.98318_19.73082,True
444,-155.97751_19.70859,True
445,-155.96508_19.69554,True
446,-155.96499_19.69662,True
447,-155.96472_19.69743,True
448,-155.96453_19.69835,True
449,-155.97587_19.71297,True
450,-155.97567_19.70209,True
451,-155.96832_19.69301,True
452,-155.97045_19.69354,True
453,-155.96988_19.69255,True
454,-155.96065_19.70606,True
455,-155.95995_19.70553,True
456,-155.96445_19.70395,True
457,-155.96335_19.70545,True
458,-155.96768_19.70008,True
459,-155.96799_19.70077,True
460,-155.96823_19.70146,True
461,-155.96846_19.70216,True
462,-155.96870_19.70285,True
463,-155.96893_19.70355,True
464,-155.96921_19.70426,True
465,-155.97303_19.70207,True
466,-155.97224_19.70332,True
467,-155.97191_19.70267,True
468,-155.97143_19.70203,True
469,-155.97126_19.70116,True
470,-155.96008_19.69849,True
471,-155.96115_19.69729,True
472,-155.97647_19.71507,True
473,-155.97516_19.71606,True
474,-155.95849_19.70885,True
475,-155.95975_19.70926,True
476,-155.96029_19.70876,True
477,-155.97400_19.71035,True
478,-155.97037_19.71132,True
479,-155.97554_19.70166,True
480,-155.97550_19.70128,True
481,-155.97530_19.70068,True
482,-155.97463_19.70117,True
483,-155.96293_19.69680,True
484,-155.95963_19.70314,True
485,-155.94587_19.70634,True
486,-155.96190_19.69866,True
487,-155.97555_19.70742,True
488,-155.97486_19.71293,True
489,-155.95784_19.71010,True
490,-155.96575_19.69751,True
491,-155.95991_19.69668,True
492,-155.96274_19.69832,True
493,-155.95802_19.69655,True
494,-155.96579_19.69858,True
495,-155.97789_19.70953,True
496,-155.95890_19.70692,True
497,-155.97255_19.69500,True
498,-155.96754_19.69328,True
499,-155.96639_19.69491,True
500,-155.96757_19.69591,True
501,-155.96942_19.69793,True
502,-155.97043_19.69858,True
503,-155.96985_19.69919,True
504,-155.97089_19.69949,True
505,-155.96943_19.70102,True
506,-155.97196_19.70059,True
507,-155.96324_19.69895,True
508,-155.94502_19.70547,True
509,-155.97291_19.70116,True
510,-155.97208_19.69886,True
511,-155.96214_19.70206,True
512,-155.96295_19.70228,True
513,-155.96262_19.70310,True
514,-155.96039_19.70363,True
515,-155.96138_19.70287,True
516,-155.96337_19.70681,True
517,-155.96259_19.70747,True
518,-155.96189_19.70546,True
519,-155.96227_19.70480,True
520,-155.96380_19.70329,True
521,-155.96301_19.70408,True
522,-155.96177_19.70399,True
523,-155.95538_19.69839,True
524,-155.96840_19.69844,True
525,-155.97150_19.69564,True
526,-155.96584_19.69563,True
527,-155.96757_19.69772,True
528,-155.97283_19.69561,True
529,-155.96792_19.70428,True
530,-155.96615_19.70358,True
531,-155.96627_19.70498,True
532,-155.97038_19.69569,True
533,-155.98301_19.73240,True
534,-155.98351_19.73242,True
535,-155.98345_19.73213,True
536,-155.98350_19.73184,True
537,-155.98111_19.72949,True
538,-155.97877_19.73827,True
539,-155.97892_19.73804,True
540,-155.97939_19.73731,True
541,-155.98004_19.73750,True
542,-155.98287_19.73829,True
543,-155.98242_19.73961,True
544,-155.97954_19.73468,True
545,-155.98135_19.72233,True
546,-155.97809_19.72679,True
547,-155.98018_19.73899,True
548,-155.98165_19.72872,True
549,-155.98207_19.72869,True
550,-155.98248_19.72871,True
551,-155.98184_19.72295,True
552,-155.97634_19.72707,True
553,-155.97577_19.72712,True
554,-155.98077_19.72647,True
555,-155.97604_19.71781,True
556,-155.97826_19.73593,True
557,-155.98113_19.72531,True
558,-155.98102_19.71755,True
559,-155.98286_19.73927,True
560,-155.98085_19.73776,True
561,-155.97748_19.71682,True
562,-155.97863_19.71941,True
563,-155.97945_19.72186,True
564,-155.98105_19.72873,True
565,-155.98145_19.72870,True
566,-155.98158_19.72903,True
567,-155.98159_19.72924,True
568,-155.98162_19.72949,True
569,-155.98161_19.72973,True
570,-155.98162_19.72997,True
571,-155.98195_19.72997,True
572,-155.98195_19.72972,True
573,-155.98193_19.72945,True
574,-155.98198_19.72923,True
575,-155.98197_19.72902,True
576,-155.98188_19.72872,True
577,-155.97740_19.73959,True
578,-155.98168_19.72732,True
579,-155.98215_19.73952,True
580,-155.98084_19.73199,True
581,-155.98178_19.73235,True
582,-155.98172_19.73208,True
583,-155.98177_19.73179,True
584,-155.98220_19.73180,True
585,-155.98223_19.73209,True
586,-155.97798_19.71880,True
587,-155.97760_19.73824,True
588,-155.97732_19.73803,True
589,-155.98199_19.72638,True
590,-155.97758_19.72381,True
591,-155.97521_19.72718,True
592,-155.98057_19.72232,True
593,-155.97993_19.72352,True
594,-155.98047_19.72355,True
595,-155.98035_19.71908,True
596,-155.98108_19.72234,True
597,-155.98028_19.72995,True
598,-155.98028_19.72972,True
599,-155.98026_19.72947,True
600,-155.98030_19.72925,True
601,-155.98029_19.72904,True
602,-155.98051_19.73820,True
603,-155.98259_19.73210,True
604,-155.98263_19.73181,True
605,-155.98307_19.73183,True
606,-155.98309_19.73212,True
607,-155.97780_19.71840,True
608,-155.97626_19.72280,True
609,-155.97539_19.71778,True
610,-155.98317_19.73107,True
611,-155.98215_19.73236,True
612,-155.98264_19.73238,True
613,-155.98095_19.72757,True
614,-155.98163_19.72675,True
615,-155.98213_19.73901,True
616,-155.98256_19.73866,True
617,-155.98168_19.73850,True
618,-155.98084_19.73826,True
619,-155.98182_19.73458,True
620,-155.98192_19.73609,True
621,-155.97328_19.72310,True
622,-155.97747_19.73746,True
623,-155.97957_19.73793,True
624,-155.97922_19.73844,True
625,-155.97871_19.71730,True
626,-155.98232_19.72494,True
627,-155.98114_19.72903,True
628,-155.97574_19.72820,True
629,-155.97964_19.72761,True
630,-155.98004_19.72629,True
631,-155.97936_19.72561,True
632,-155.98331_19.73138,True
633,-155.98304_19.73138,True
634,-155.97944_19.72312,True
635,-155.97867_19.72313,True
636,-155.97834_19.73757,True
637,-155.98044_19.71803,True
638,-155.97982_19.71797,True
639,-155.97985_19.71901,True
640,-155.97941_19.71895,True
641,-155.97898_19.71890,True
642,-155.97853_19.71887,True
643,-155.97862_19.71845,True
644,-155.98281_19.73078,True
645,-155.98281_19.73103,True
646,-155.98276_19.73133,True
647,-155.98042_19.72741,True
648,-155.98319_19.73055,True
649,-155.98320_19.73029,True
650,-155.97679_19.71778,True
651,-155.97627_19.72206,True
652,-155.98064_19.73367,True
653,-155.98072_19.73489,True
654,-155.98236_19.73297,True
655,-155.98008_19.73792,True
656,-155.98031_19.73774,True
657,-155.98056_19.73766,True
658,-155.97895_19.73879,True
659,-155.97836_19.73852,True
660,-155.97829_19.71726,True
661,-155.98007_19.73199,True
662,-155.98142_19.72035,True
663,-155.97839_19.74101,True
664,-155.97894_19.71779,True
665,-155.97853_19.71797,True
666,-155.97796_19.71809,True
667,-155.97763_19.73897,True
668,-155.98051_19.72532,True
669,-155.98021_19.72874,True
670,-155.98062_19.72871,True
671,-155.98075_19.72903,True
672,-155.98075_19.72924,True
673,-155.98161_19.72603,True
674,-155.98102_19.72421,True
675,-155.97993_19.72419,True
676,-155.98041_19.72871,True
677,-155.98082_19.72874,True
678,-155.98124_19.72870,True
679,-155.98113_19.72973,True
680,-155.98022_19.72002,True
681,-155.98092_19.71949,True
682,-155.97883_19.71997,True
683,-155.98027_19.71945,True
684,-155.98241_19.72925,True
685,-155.98245_19.72949,True
686,-155.98243_19.72974,True
687,-155.98243_19.72997,True
688,-155.98273_19.72980,True
689,-155.98273_19.72949,True
690,-155.98279_19.72922,True
691,-155.98279_19.72901,True
692,-155.98270_19.72871,True
693,-155.97047_19.72728,True
694,-155.98228_19.72869,True
695,-155.98241_19.72903,True
696,-155.98252_19.72632,True
697,-155.98254_19.72728,True
698,-155.98307_19.72993,True
699,-155.98220_19.72531,True
700,-155.97796_19.72742,True
701,-155.97736_19.72679,True
702,-155.97724_19.72731,True
703,-155.97677_19.72709,True
704,-155.98162_19.72657,True
705,-155.98113_19.72621,True
706,-155.97637_19.72769,True
707,-155.97514_19.72809,True
708,-155.97906_19.73650,True
709,-155.98035_19.73703,True
710,-155.97985_19.73567,True
711,-155.98113_19.72996,True
712,-155.98101_19.72151,True
713,-155.98050_19.72637,True
714,-155.98242_19.72835,True
715,-155.98204_19.72820,True
716,-155.98079_19.72502,True
717,-155.98282_19.73028,True
718,-155.98281_19.73053,True
719,-155.96856_19.72721,True
720,-155.98041_19.71874,True
721,-155.98091_19.71881,True
722,-155.97923_19.72777,True
723,-155.98089_19.72000,True
724,-155.98055_19.72001,True
725,-155.97923_19.72795,True
726,-155.98087_19.71914,True
727,-155.98142_19.72069,True
728,-155.98140_19.72186,True
729,-155.98147_19.72123,True
730,-155.98143_19.72158,True
731,-155.98184_19.73388,True
732,-155.97923_19.72813,True
733,-155.97744_19.72800,True
734,-155.97699_19.72801,True
735,-155.97639_19.72815,True
736,-155.97564_19.72774,True
737,-155.98086_19.72088,True
738,-155.97820_19.71844,True
739,-155.96503_19.74292,True
740,-155.97950_19.72970,True
741,-155.96515_19.74820,True
742,-155.97145_19.75681,True
743,-155.83825_19.81948,True
744,-155.14340_19.83204,True
745,-155.15191_19.85411,True
746,-155.12456_19.88862,True
747,-155.14085_19.87921,True
748,-155.13532_19.83621,True
749,-155.12516_19.88860,True
750,-155.82039_20.09819,True
751,-155.81941_20.10017,True
752,-155.81863_20.10142,True
753,-155.81821_20.10205,True
754,-155.81823_20.10425,True
755,-155.82101_20.10103,True
756,-155.81436_20.10822,True
757,-155.81431_20.10742,True
758,-155.81564_20.10646,True
759,-155.81712_20.10513,True
760,-155.81633_20.10363,True
761,-155.81488_20.10233,True
762,-155.81558_20.10552,True
763,-155.81200_20.10172,True
764,-155.81160_20.10047,True
765,-155.81692_20.09747,True
766,-155.81827_20.09682,True
767,-155.81934_20.09669,True
768,-155.79410_20.10052,True
769,-155.82136_20.10296,True
770,-155.81372_20.10178,True
771,-155.81448_20.10094,True
772,-155.82029_20.10083,True
773,-155.81992_20.10476,True
774,-155.81102_20.09108,True
775,-155.65598_20.02862,True
776,-155.65538_20.02886,True
777,-155.65547_20.02904,True
778,-155.65576_20.02829,True
779,-155.65587_20.02846,True
780,-155.65609_20.02878,True
781,-155.65524_20.02746,True
782,-155.81011_20.09848,True
783,-155.81413_20.09220,True
784,-155.82146_20.10436,True
785,-155.82000_20.10230,True
786,-155.66124_20.02761,True
787,-155.66263_20.02665,True
